neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,timestamp
1,0.52030493160873,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314623
1,0.60335426179172,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314640
1,0.69590691137559,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314656
1,0.75126829445441,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314673
1,0.77229957914952,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314690
1,0.82888453128915,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314707
1,0.89476524745899,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314724
1,0.98959527063662,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314740
1,1,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314756
1,1,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314773
1,1,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314790
1,1,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314807
1,1,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314823
1,1,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314840
1,1,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314962
1,0.98283080915284,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071314986
1,0.97617510742409,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315850
1,0.96951943861664,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315858
1,0.9351819876935,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315874
1,0.89700581705832,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315891
1,0.87318504870414,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315908
1,0.83884775634979,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315924
1,0.78461269636031,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315941
1,0.7674435967005,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315958
1,0.75693964541481,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315974
1,0.73977056034787,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071315991
1,0.71877115111877,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316008
1,0.70160208757189,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316024
1,0.66062027138678,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316041
1,0.60911696973471,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316058
1,0.58812011181994,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316075
1,0.56335108452303,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316091
1,0.54235531927211,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316108
1,0.51467989334312,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316125
1,0.49751098215934,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316141
1,0.48700847261206,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316158
1,0.48035686597915,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316181
1,0.46985448459366,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316191
1,0.45935218473275,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316208
1,0.43553817532149,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316224
1,0.42503615952654,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316241
1,0.41453423652901,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316258
1,0.4040324093082,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316308
1,0.40022038224742,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316325
1,0.3935701413164,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316341
1,0.37640136748535,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316358
1,0.36975156826471,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316375
1,0.3525828279437,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316425
1,0.34593350573292,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316444
1,0.34212482717963,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316491
1,0.331623754463,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316508
1,0.32497488468432,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316713
1,0.31832616540321,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316725
1,0.31167760017916,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316742
1,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071316800
1,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318256
0.98670045565376,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318271
0.982872300031,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318279
0.95519611259276,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318293
0.89317939343304,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318310
0.79967077805852,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318327
0.66132693592047,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318343
0.55735338399677,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318360
0.47730944477642,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318377
0.4077298066185,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318393
0.36580125200169,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318410
0.27232474557735,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318427
0.188840093712,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318444
0.11936154729909,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318460
0.10219343351681,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318477
0.06404173666264,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318493
0.05354690732071,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318510
0.03258724395095,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318527
0.02595231473922,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318544
0.0154593590848,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318560
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318581
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318594
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318611
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318627
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318644
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318661
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318677
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318694
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318710
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318727
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318804
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071318844
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071319042
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071319047
0.00393355138837,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320791
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320799
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320815
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320829
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320853
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320863
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320879
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320896
0,0.30502919269933,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071320975
0,0.29838094678478,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321751
0,0.2851127707952,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321765
0,0.27846503320576,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321780
0,0.21978645072485,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321797
0,0.14856099364195,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321814
0,0.09706589991264,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321830
0,0.06273344904628,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321847
0,0.04950877866459,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321864
0,0.01811820070228,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321880
0,0.01148475470871,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321897
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321914
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321931
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321981
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071321997
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071322014
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071322041
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071322049
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071322065
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071322082
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071322098
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071322114
0,0,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071322131
0,0,0.99016452171681,1,0.5,0.5,0.5,0.5,1734071323198
0,0,0.96584856472452,1,0.5,0.5,0.5,0.5,1734071323216
0,0,0.92909500269852,1,0.5,0.5,0.5,0.5,1734071323232
0,0,0.86802175271463,1,0.5,0.5,0.5,0.5,1734071323248
0,0,0.78988618429972,1,0.5,0.5,0.5,0.5,1734071323265
0,0,0.70924714441115,1,0.5,0.5,0.5,0.5,1734071323282
0,0,0.60680199242042,1,0.5,0.5,0.5,0.5,1734071323298
0,0,0.57263592733668,1,0.5,0.5,0.5,0.5,1734071323315
0,0,0.52864786142214,1,0.5,0.5,0.5,0.5,1734071323332
0,0,0.45054847943016,1,0.5,0.5,0.5,0.5,1734071323348
0,0,0.34844846104251,1,0.5,0.5,0.5,0.5,1734071323365
0,0,0.3241327069298,1,0.5,0.5,0.5,0.5,1734071323382
0,0,0.25584293847367,1,0.5,0.5,0.5,0.5,1734071323398
0,0,0.18512297827482,1,0.5,0.5,0.5,0.5,1734071323415
0,0,0.12664555659418,1,0.5,0.5,0.5,0.5,1734071323432
0,0,0.08272013586713,1,0.5,0.5,0.5,0.5,1734071323448
0,0,0.06563852841978,1,0.5,0.5,0.5,0.5,1734071323465
0,0,0.04132314746693,1,0.5,0.5,0.5,0.5,1734071323482
0,0,0.01445755951889,1,0.5,0.5,0.5,0.5,1734071323499
0,0,0.00724260885815,1,0.5,0.5,0.5,0.5,1734071323516
0,0,0,1,0.5,0.5,0.5,0.5,1734071323532
0,0,0,1,0.5,0.5,0.5,0.5,1734071323548
0,0,0,1,0.5,0.5,0.5,0.5,1734071323565
0,0,0,1,0.5,0.5,0.5,0.5,1734071323582
0,0,0,1,0.5,0.5,0.5,0.5,1734071323599
0,0,0,1,0.5,0.5,0.5,0.5,1734071323615
0,0,0,1,0.5,0.5,0.5,0.5,1734071323649
0,0,0,0.97899712537254,0.5,0.5,0.5,0.5,1734071324871
0,0,0,0.96182794199095,0.5,0.5,0.5,0.5,1734071324886
0,0,0,0.9380065959638,0.5,0.5,0.5,0.5,1734071324900
0,0,0,0.90651377911149,0.5,0.5,0.5,0.5,1734071324917
0,0,0,0.79026512790885,0.5,0.5,0.5,0.5,1734071324934
0,0,0,0.6529457956506,0.5,0.5,0.5,0.5,1734071324950
0,0,0,0.48931958738516,0.5,0.5,0.5,0.5,1734071324967
0,0,0,0.31286435563503,0.5,0.5,0.5,0.5,1734071324983
0,0,0,0.17089453725706,0.5,0.5,0.5,0.5,1734071325000
0,0,0,0.06137664487294,0.5,0.5,0.5,0.5,1734071325017
0,0,0,0.00330107767189,0.5,0.5,0.5,0.5,1734071325034
0,0,0,0,0.5,0.5,0.5,0.5,1734071325050
0,0,0,0,0.5,0.5,0.5,0.5,1734071325068
0,0,0,0,0.5,0.5,0.5,0.5,1734071325083
0,0,0,0,0.5,0.5,0.5,0.5,1734071325100
0,0,0,0,0.5,0.5,0.5,0.5,1734071325117
0,0,0,0,0.5,0.5,0.5,0.5,1734071325133
0,0,0,0,0.5,0.5,0.5,0.5,1734071325150
0,0,0,0,0.5,0.5,0.5,0.5,1734071325167
0,0,0,0,0.5,0.5,0.5,0.5,1734071325184
0,0,0,0,0.5,0.5,0.5,0.5,1734071325201
0,0,0,0,0.5,0.5,0.5,0.5,1734071325250
0,0,0.00724185892905,0,0.5,0.5,0.5,0.5,1734071343646
0,0,0.00471352129337,0,0.5,0.5,0.5,0.5,1734071343653
0,0,0.01922175628054,0,0.5,0.5,0.5,0.5,1734071343669
0,0,0.04101402269602,0,0.5,0.5,0.5,0.5,1734071343685
0,0,0.06279883102784,0,0.5,0.5,0.5,0.5,1734071343702
0,0,0.08457715471098,0,0.5,0.5,0.5,0.5,1734071343719
0,0,0.13561601130902,0,0.5,0.5,0.5,0.5,1734071343735
0,0,0.18170218169172,0,0.5,0.5,0.5,0.5,1734071343752
0,0,0.24020468597494,0,0.5,0.5,0.5,0.5,1734071343769
0,0,0.30083621613667,0,0.5,0.5,0.5,0.5,1734071343786
0,0,0.32782056372844,0,0.5,0.5,0.5,0.5,1734071343803
0,0,0.34230074619775,0,0.5,0.5,0.5,0.5,1734071343820
0,0,0.37130349737167,0,0.5,0.5,0.5,0.5,1734071343836
0,0,0.39303715229274,0,0.5,0.5,0.5,0.5,1734071343852
0,0,0.42722404101513,0,0.5,0.5,0.5,0.5,1734071343869
0,0,0.45621607403616,0,0.5,0.5,0.5,0.5,1734071343886
0,0,0.50226609782238,0,0.5,0.5,0.5,0.5,1734071343903
0,0,0.55557355089384,0,0.5,0.5,0.5,0.5,1734071343919
0,0,0.63069524647843,0,0.5,0.5,0.5,0.5,1734071343936
0,0,0.7301252665299,0,0.5,0.5,0.5,0.5,1734071343952
0,0,0.87091198630248,0,0.5,0.5,0.5,0.5,1734071343970
0,0,0.96303542758826,0,0.5,0.5,0.5,0.5,1734071343986
0,0,1,0,0.5,0.5,0.5,0.5,1734071344003
0,0,1,0,0.5,0.5,0.5,0.5,1734071344019
0,0,1,0,0.5,0.5,0.5,0.5,1734071344036
0,0,1,0,0.5,0.5,0.5,0.5,1734071344052
0,0,1,0,0.5,0.5,0.5,0.5,1734071344069
0,0,1,0,0.5,0.5,0.5,0.5,1734071344086
0,0,1,0,0.5,0.5,0.5,0.5,1734071344103
0,0,1,0,0.5,0.5,0.5,0.5,1734071344119
0,0,1,0,0.5,0.5,0.5,0.5,1734071344136
0,0,1,0,0.5,0.5,0.5,0.5,1734071344153
0,0,1,0,0.5,0.5,0.5,0.5,1734071344169
0,0,1,0,0.5,0.5,0.5,0.5,1734071344186
0,0,1,0,0.5,0.5,0.5,0.5,1734071344215
0,0,1,0,0.5,0.5,0.5,0.5,1734071344303
0,0,0.9927743800302,0,0.5,0.5,0.5,0.5,1734071344320
0,0,0.9639063782335,0,0.5,0.5,0.5,0.5,1734071344336
0,0,0.93057125211777,0,0.5,0.5,0.5,0.5,1734071344353
0,0,0.90891291495412,0,0.5,0.5,0.5,0.5,1734071344369
0,0,0.89715502869529,0,0.5,0.5,0.5,0.5,1734071344373
0,0,0.88992965997193,0,0.5,0.5,0.5,0.5,1734071345303
0,0,0.90439846156547,0,0.5,0.5,0.5,0.5,1734071345354
0,0,0.91694863814056,0,0.5,0.5,0.5,0.5,1734071345371
0,0,0.96768674619553,0,0.5,0.5,0.5,0.5,1734071345388
0,0,1,0,0.5,0.5,0.5,0.5,1734071345404
0,0,1,0,0.5,0.5,0.5,0.5,1734071345420
0,0,1,0,0.5,0.5,0.5,0.5,1734071345437
0,0,1,0,0.5,0.5,0.5,0.5,1734071345454
0,0,1,0,0.5,0.5,0.5,0.5,1734071345471
0,0,1,0,0.5,0.5,0.5,0.5,1734071345487
0,0,1,0,0.5,0.5,0.5,0.5,1734071345504
0,0,1,0,0.5,0.5,0.5,0.5,1734071345521
0,0,1,0,0.5,0.5,0.5,0.5,1734071345537
0,0,1,0,0.5,0.5,0.5,0.5,1734071345554
0,0,1,0,0.5,0.5,0.5,0.5,1734071345571
0,0,1,0,0.5,0.5,0.5,0.5,1734071345587
0,0,1,0,0.5,0.5,0.5,0.5,1734071345604
0,0,1,0,0.5,0.5,0.5,0.5,1734071345674
0.01343579913481,0,1,0,0.5,0.5,0.5,0.5,1734071347257
0.03730854597204,0,1,0,0.5,0.5,0.5,0.5,1734071347273
0.08215653366505,0,1,0,0.5,0.5,0.5,0.5,1734071347289
0.15391564614406,0,1,0,0.5,0.5,0.5,0.5,1734071347306
0.25325118120416,0,1,0,0.5,0.5,0.5,0.5,1734071347322
0.35630044297333,0,1,0,0.5,0.5,0.5,0.5,1734071347339
0.46605015133061,0,1,0,0.5,0.5,0.5,0.5,1734071347356
0.57958260492968,0,1,0,0.5,0.5,0.5,0.5,1734071347372
0.68262083340117,0,1,0,0.5,0.5,0.5,0.5,1734071347389
0.78565702242588,0,1,0,0.5,0.5,0.5,0.5,1734071347406
0.86870236718906,0,1,0,0.5,0.5,0.5,0.5,1734071347423
1,0,1,0,0.5,0.5,0.5,0.5,1734071347439
1,0,1,0,0.5,0.5,0.5,0.5,1734071347456
1,0,1,0,0.5,0.5,0.5,0.5,1734071347472
1,0,1,0,0.5,0.5,0.5,0.5,1734071347489
1,0,1,0,0.5,0.5,0.5,0.5,1734071347506
1,0,1,0,0.5,0.5,0.5,0.5,1734071347523
1,0,1,0,0.5,0.5,0.5,0.5,1734071347539
1,0,1,0,0.5,0.5,0.5,0.5,1734071347556
1,0,1,0,0.5,0.5,0.5,0.5,1734071347573
1,0,1,0,0.5,0.5,0.5,0.5,1734071347589
1,0,1,0,0.5,0.5,0.5,0.5,1734071347606
1,0.00393355138837,1,0,0.5,0.5,0.5,0.5,1734071348746
1,0.01445642780874,1,0,0.5,0.5,0.5,0.5,1734071348761
1,0.02788638321182,1,0,0.5,0.5,0.5,0.5,1734071348777
1,0.04505780460098,1,0,0.5,0.5,0.5,0.5,1734071348791
1,0.06525423370207,1,0,0.5,0.5,0.5,0.5,1734071348807
1,0.13008532197845,1,0,0.5,0.5,0.5,0.5,1734071348824
1,0.17421959115634,1,0,0.5,0.5,0.5,0.5,1734071348841
1,0.22873723872013,1,0,0.5,0.5,0.5,0.5,1734071348858
1,0.3724135334715,1,0,0.5,0.5,0.5,0.5,1734071348874
1,0.46124965674312,1,0,0.5,0.5,0.5,0.5,1734071348891
1,0.55380987429015,1,0,0.5,0.5,0.5,0.5,1734071348907
1,0.63967290477056,1,0,0.5,0.5,0.5,0.5,1734071348924
1,0.72272017305958,1,0,0.5,0.5,0.5,0.5,1734071348941
1,0.7503992748667,1,0,0.5,0.5,0.5,0.5,1734071348957
1,0.78859486139318,1,0,0.5,0.5,0.5,0.5,1734071348974
1,0.83731343792368,1,0,0.5,0.5,0.5,0.5,1734071348991
1,0.88216082020218,1,0,0.5,0.5,0.5,0.5,1734071349007
1,0.90983970309331,1,0,0.5,0.5,0.5,0.5,1734071349024
1,0.93086890515096,1,0,0.5,0.5,0.5,0.5,1734071349041
1,0.96906298323052,1,0,0.5,0.5,0.5,0.5,1734071349058
1,0.99674177037892,1,0,0.5,0.5,0.5,0.5,1734071349074
1,1,1,0,0.5,0.5,0.5,0.5,1734071349091
1,1,1,0,0.5,0.5,0.5,0.5,1734071349108
1,1,1,0,0.5,0.5,0.5,0.5,1734071349124
1,1,1,0,0.5,0.5,0.5,0.5,1734071349141
1,1,1,0,0.5,0.5,0.5,0.5,1734071349158
1,1,1,0,0.5,0.5,0.5,0.5,1734071349174
1,1,1,0,0.5,0.5,0.5,0.5,1734071349191
1,1,1,0,0.5,0.5,0.5,0.5,1734071349222
1,1,1,0,0.5,0.5,0.5,0.5,1734071349238
1,1,1,0,0.5,0.5,0.5,0.5,1734071349274
1,1,1,0,0.5,0.5,0.5,0.5,1734071349291
1,1,1,0,0.5,0.5,0.5,0.5,1734071349308
1,1,1,0,0.5,0.5,0.5,0.5,1734071349325
1,1,1,0,0.5,0.5,0.5,0.5,1734071349388
1,1,1,0.00669055014797,0.5,0.5,0.5,0.5,1734071350996
1,1,1,0.01721327192103,0.5,0.5,0.5,0.5,1734071351012
1,1,1,0.03064218126144,0.5,0.5,0.5,0.5,1734071351026
1,1,1,0.09265904504109,0.5,0.5,0.5,0.5,1734071351044
1,1,1,0.15467589176882,0.5,0.5,0.5,0.5,1734071351060
1,1,1,0.24055106400123,0.5,0.5,0.5,0.5,1734071351076
1,1,1,0.31973893660883,0.5,0.5,0.5,0.5,1734071351093
1,1,1,0.39892662635605,0.5,0.5,0.5,0.5,1734071351109
1,1,1,0.46761695294417,0.5,0.5,0.5,0.5,1734071351127
1,1,1,0.54680439852348,0.5,0.5,0.5,0.5,1734071351143
1,1,1,0.61269093811272,0.5,0.5,0.5,0.5,1734071351160
1,1,1,0.68429955846096,0.5,0.5,0.5,0.5,1734071351176
1,1,1,0.80167648785497,0.5,0.5,0.5,0.5,1734071351193
1,1,1,0.88472165167651,0.5,0.5,0.5,0.5,1734071351209
1,1,1,0.95060153955465,0.5,0.5,0.5,0.5,1734071351226
1,1,1,0.9887954793549,0.5,0.5,0.5,0.5,1734071351243
1,1,1,1,0.5,0.5,0.5,0.5,1734071351259
1,1,1,1,0.5,0.5,0.5,0.5,1734071351277
1,1,1,1,0.5,0.5,0.5,0.5,1734071351293
1,1,1,1,0.5,0.5,0.5,0.5,1734071351310
1,1,1,1,0.5,0.5,0.5,0.5,1734071351327
1,1,1,1,0.5,0.5,0.5,0.5,1734071351343
1,1,1,1,0.5,0.5,0.5,0.5,1734071351360
1,1,1,1,0.5,0.5,0.5,0.5,1734071351383
1,1,1,1,0.5,0.5,0.5,0.5,1734071351393
1,1,1,1,0.5,0.5,0.5,0.5,1734071351410
1,1,1,1,0.5,0.5,0.5,0.5,1734071351427
1,1,1,1,0.5,0.5,0.5,0.5,1734071351443
1,1,1,1,0.5,0.5,0.5,0.5,1734071351460
1,1,1,1,0.5,0.5,0.5,0.5,1734071351477
1,1,1,1,0.5,0.5,0.5,0.5,1734071351493
1,1,1,1,0.5,0.5,0.5,0.5,1734071351519
1,1,0.9927743800302,1,0.5,0.5,0.5,0.5,1734071371932
1,1,0.97568822392271,1,0.5,0.5,0.5,0.5,1734071371947
1,1,0.96124284361565,1,0.5,0.5,0.5,0.5,1734071371964
1,1,0.92707394728904,1,0.5,0.5,0.5,0.5,1734071371980
1,1,0.89032218164102,1,0.5,0.5,0.5,0.5,1734071371997
1,1,0.83907496022928,1,0.5,0.5,0.5,0.5,1734071372014
1,1,0.76612849941931,1,0.5,0.5,0.5,0.5,1734071372031
1,1,0.71232392515767,1,0.5,0.5,0.5,0.5,1734071372048
1,1,0.66636252717216,1,0.5,0.5,0.5,0.5,1734071372064
1,1,0.58355885127926,1,0.5,0.5,0.5,0.5,1734071372081
1,1,0.4205773279239,1,0.5,0.5,0.5,0.5,1734071372097
1,1,0.30363271583235,1,0.5,0.5,0.5,0.5,1734071372114
1,1,0.18925186348161,1,0.5,0.5,0.5,0.5,1734071372131
1,1,0.08463594340032,1,0.5,0.5,0.5,0.5,1734071372147
1,1,0,1,0.5,0.5,0.5,0.5,1734071372164
1,1,0,1,0.5,0.5,0.5,0.5,1734071372181
1,1,0,1,0.5,0.5,0.5,0.5,1734071372197
1,1,0,1,0.5,0.5,0.5,0.5,1734071372214
1,1,0,1,0.5,0.5,0.5,0.5,1734071372231
1,1,0,1,0.5,0.5,0.5,0.5,1734071372247
1,1,0,1,0.5,0.5,0.5,0.5,1734071372264
1,1,0,1,0.5,0.5,0.5,0.5,1734071372281
1,1,0,1,0.5,0.5,0.5,0.5,1734071372298
