iSub,feature_name,level,threshold_mean_mean
101,neck,1,0.018500000000000003
101,neck,2,0.023266666666666665
101,neck,3,0.021666666666666667
101,neck,4,0.030000000000000002
101,neck,5,0.0256
101,head,1,0.014333333333333333
101,head,2,0.01983333333333333
101,head,3,0.021333333333333333
101,head,4,0.013699999999999999
101,head,5,0.0191
101,leg,1,0.015533333333333333
101,leg,2,0.029
101,leg,3,0.018733333333333334
101,leg,4,0.021666666666666667
101,leg,5,0.013466666666666667
101,tail,1,0.014133333333333333
101,tail,2,0.021766666666666667
101,tail,3,0.019066666666666666
101,tail,4,0.023366666666666664
101,tail,5,0.019533333333333333
102,neck,1,0.019666666666666666
102,neck,2,0.0136
102,neck,3,0.018366666666666667
102,neck,4,0.016433333333333335
102,neck,5,0.012866666666666667
102,head,1,0.011266666666666668
102,head,2,0.0166
102,head,3,0.019066666666666666
102,head,4,0.013866666666666666
102,head,5,0.012166666666666666
102,leg,1,0.013666666666666666
102,leg,2,0.013066666666666667
102,leg,3,0.018766666666666668
102,leg,4,0.01633333333333333
102,leg,5,0.017533333333333335
102,tail,1,0.013533333333333333
102,tail,2,0.019933333333333334
102,tail,3,0.016533333333333334
102,tail,4,0.016033333333333333
102,tail,5,0.017033333333333334
103,neck,1,0.0146
103,neck,2,0.01933333333333333
103,neck,3,0.017833333333333333
103,neck,4,0.02323333333333333
103,neck,5,0.019899999999999998
103,head,1,0.016733333333333333
103,head,2,0.020666666666666667
103,head,3,0.0209
103,head,4,0.01883333333333333
103,head,5,0.020233333333333332
103,leg,1,0.0188
103,leg,2,0.015433333333333334
103,leg,3,0.018333333333333333
103,leg,4,0.019666666666666666
103,leg,5,0.021833333333333333
103,tail,1,0.014
103,tail,2,0.0235
103,tail,3,0.014833333333333334
103,tail,4,0.0139
103,tail,5,0.016933333333333335
104,neck,1,0.0196
104,neck,2,0.022633333333333335
104,neck,3,0.016166666666666666
104,neck,4,0.021033333333333334
104,neck,5,0.0206
104,head,1,0.0188
104,head,2,0.024733333333333333
104,head,3,0.0167
104,head,4,0.016366666666666665
104,head,5,0.021933333333333336
104,leg,1,0.017
104,leg,2,0.03136666666666667
104,leg,3,0.013866666666666666
104,leg,4,0.0128
104,leg,5,0.0268
104,tail,1,0.052566666666666664
104,tail,2,0.0431
104,tail,3,0.0523
104,tail,4,0.04883333333333333
104,tail,5,0.0436
105,neck,1,0.013033333333333334
105,neck,2,0.021766666666666667
105,neck,3,0.024833333333333332
105,neck,4,0.026266666666666667
105,neck,5,0.025833333333333333
105,head,1,0.016766666666666666
105,head,2,0.01633333333333333
105,head,3,0.012199999999999999
105,head,4,0.021566666666666668
105,head,5,0.0126
105,leg,1,0.012933333333333333
105,leg,2,0.0241
105,leg,3,0.024133333333333333
105,leg,4,0.02793333333333333
105,leg,5,0.023166666666666665
105,tail,1,0.015533333333333333
105,tail,2,0.028
105,tail,3,0.0245
105,tail,4,0.03886666666666667
105,tail,5,0.027333333333333334
106,neck,1,0.029766666666666667
106,neck,2,0.0267
106,neck,3,0.024033333333333334
106,neck,4,0.0152
106,neck,5,0.03546666666666667
106,head,1,0.024533333333333334
106,head,2,0.0246
106,head,3,0.027200000000000002
106,head,4,0.03896666666666667
106,head,5,0.032766666666666666
106,leg,1,0.016466666666666668
106,leg,2,0.015533333333333335
106,leg,3,0.0273
106,leg,4,0.02743333333333333
106,leg,5,0.023799999999999998
106,tail,1,0.016733333333333333
106,tail,2,0.024166666666666666
106,tail,3,0.028766666666666666
106,tail,4,0.036833333333333336
106,tail,5,0.0361
107,neck,1,0.018666666666666668
107,neck,2,0.0322
107,neck,3,0.0292
107,neck,4,0.026833333333333334
107,neck,5,0.030466666666666666
107,head,1,0.015433333333333334
107,head,2,0.0248
107,head,3,0.018366666666666667
107,head,4,0.021566666666666668
107,head,5,0.021633333333333334
107,leg,1,0.021166666666666667
107,leg,2,0.0197
107,leg,3,0.025366666666666666
107,leg,4,0.022433333333333336
107,leg,5,0.023533333333333333
107,tail,1,0.016733333333333333
107,tail,2,0.017900000000000003
107,tail,3,0.023799999999999998
107,tail,4,0.0283
107,tail,5,0.027666666666666666
108,neck,1,0.020866666666666665
108,neck,2,0.0285
108,neck,3,0.02706666666666667
108,neck,4,0.0329
108,neck,5,0.031200000000000002
108,head,1,0.01863333333333333
108,head,2,0.02333333333333333
108,head,3,0.029133333333333334
108,head,4,0.029500000000000002
108,head,5,0.023766666666666665
108,leg,1,0.0201
108,leg,2,0.03163333333333333
108,leg,3,0.030600000000000002
108,leg,4,0.0242
108,leg,5,0.0324
108,tail,1,0.019166666666666665
108,tail,2,0.031233333333333335
108,tail,3,0.030866666666666667
108,tail,4,0.027533333333333333
108,tail,5,0.031000000000000003
109,neck,1,0.020766666666666666
109,neck,2,0.0292
109,neck,3,0.033800000000000004
109,neck,4,0.030766666666666668
109,neck,5,0.04053333333333333
109,head,1,0.025166666666666667
109,head,2,0.0276
109,head,3,0.038033333333333336
109,head,4,0.0404
109,head,5,0.030433333333333333
109,leg,1,0.017933333333333336
109,leg,2,0.0227
109,leg,3,0.0315
109,leg,4,0.033766666666666674
109,leg,5,0.012466666666666666
109,tail,1,0.025033333333333335
109,tail,2,0.021033333333333334
109,tail,3,0.037766666666666664
109,tail,4,0.030733333333333335
109,tail,5,0.0294
110,neck,1,0.021066666666666668
110,neck,2,0.022333333333333334
110,neck,3,0.0324
110,neck,4,0.03546666666666667
110,neck,5,0.03780000000000001
110,head,1,0.0173
110,head,2,0.020733333333333333
110,head,3,0.032633333333333334
110,head,4,0.028066666666666667
110,head,5,0.034499999999999996
110,leg,1,0.020466666666666668
110,leg,2,0.022733333333333335
110,leg,3,0.023799999999999998
110,leg,4,0.023733333333333332
110,leg,5,0.0371
110,tail,1,0.015033333333333334
110,tail,2,0.018000000000000002
110,tail,3,0.023266666666666665
110,tail,4,0.030233333333333334
110,tail,5,0.028533333333333334
111,neck,1,0.0157
111,neck,2,0.028566666666666667
111,neck,3,0.029533333333333335
111,neck,4,0.030633333333333335
111,neck,5,0.0231
111,head,1,0.017766666666666667
111,head,2,0.016233333333333332
111,head,3,0.03116666666666667
111,head,4,0.027533333333333333
111,head,5,0.024766666666666666
111,leg,1,0.0151
111,leg,2,0.0221
111,leg,3,0.03386666666666667
111,leg,4,0.027966666666666664
111,leg,5,0.031100000000000003
111,tail,1,0.0166
111,tail,2,0.0181
111,tail,3,0.01933333333333333
111,tail,4,0.025366666666666666
111,tail,5,0.027299999999999998
112,neck,1,0.0212
112,neck,2,0.029933333333333333
112,neck,3,0.030266666666666667
112,neck,4,0.0415
112,neck,5,0.03453333333333333
112,head,1,0.0205
112,head,2,0.026133333333333335
112,head,3,0.022766666666666668
112,head,4,0.0235
112,head,5,0.033166666666666664
112,leg,1,0.0213
112,leg,2,0.021433333333333335
112,leg,3,0.0332
112,leg,4,0.030433333333333333
112,leg,5,0.0328
112,tail,1,0.021833333333333333
112,tail,2,0.017233333333333333
112,tail,3,0.030833333333333334
112,tail,4,0.0333
112,tail,5,0.031033333333333336
113,neck,1,0.011533333333333333
113,neck,2,0.016900000000000002
113,neck,3,0.0256
113,neck,4,0.0267
113,neck,5,0.03986666666666667
113,head,1,0.0197
113,head,2,0.03166666666666666
113,head,3,0.028733333333333333
113,head,4,0.028966666666666665
113,head,5,0.037233333333333334
113,leg,1,0.0202
113,leg,2,0.027000000000000003
113,leg,3,0.02696666666666667
113,leg,4,0.04013333333333333
113,leg,5,0.014966666666666666
113,tail,1,0.020633333333333333
113,tail,2,0.024
113,tail,3,0.035333333333333335
113,tail,4,0.03416666666666667
113,tail,5,0.03436666666666666
114,neck,1,0.01951307952921817
114,neck,2,0.023818832917456324
114,neck,3,0.023764362091689775
114,neck,4,0.03392243880007921
114,neck,5,0.024816512642502248
114,head,1,0.015378712522907904
114,head,2,0.019134318519164754
114,head,3,0.022245409487039527
114,head,4,0.02034787142231935
114,head,5,0.025098912474331315
114,leg,1,0.013718950881871724
114,leg,2,0.02182825656017824
114,leg,3,0.025544419434065095
114,leg,4,0.0224831409218321
114,leg,5,0.021873236376291804
114,tail,1,0.016754524709520394
114,tail,2,0.018583074737304844
114,tail,3,0.019507102316992462
114,tail,4,0.026345171434678197
114,tail,5,0.031056349684714744
115,neck,1,0.016033333333333333
115,neck,2,0.019066666666666666
115,neck,3,0.023733333333333332
115,neck,4,0.026866666666666667
115,neck,5,0.021566666666666668
115,head,1,0.013866666666666666
115,head,2,0.016033333333333333
115,head,3,0.020966666666666668
115,head,4,0.024133333333333333
115,head,5,0.03336666666666667
115,leg,1,0.012733333333333334
115,leg,2,0.015933333333333334
115,leg,3,0.015266666666666668
115,leg,4,0.02383333333333333
115,leg,5,0.0287
115,tail,1,0.016666666666666666
115,tail,2,0.0202
115,tail,3,0.0177
115,tail,4,0.019766666666666665
115,tail,5,0.0228
116,neck,1,0.0208
116,neck,2,0.024
116,neck,3,0.030600000000000002
116,neck,4,0.0313
116,neck,5,0.03163333333333333
116,head,1,0.017033333333333334
116,head,2,0.021333333333333333
116,head,3,0.023866666666666665
116,head,4,0.033666666666666664
116,head,5,0.031933333333333334
116,leg,1,0.012633333333333333
116,leg,2,0.023366666666666664
116,leg,3,0.020666666666666667
116,leg,4,0.0321
116,leg,5,0.026533333333333336
116,tail,1,0.013766666666666667
116,tail,2,0.025733333333333334
116,tail,3,0.021666666666666667
116,tail,4,0.021766666666666667
116,tail,5,0.031233333333333335
117,neck,1,0.01746666666666667
117,neck,2,0.016133333333333333
117,neck,3,0.01633333333333333
117,neck,4,0.023533333333333333
117,neck,5,0.021666666666666667
117,head,1,0.017933333333333336
117,head,2,0.013433333333333334
117,head,3,0.0178
117,head,4,0.022766666666666668
117,head,5,0.0141
117,leg,1,0.021733333333333334
117,leg,2,0.023966666666666667
117,leg,3,0.019966666666666667
117,leg,4,0.02443333333333333
117,leg,5,0.0151
117,tail,1,0.014199999999999999
117,tail,2,0.015966666666666667
117,tail,3,0.020966666666666668
117,tail,4,0.0152
117,tail,5,0.030233333333333334
118,neck,1,0.028
118,neck,2,0.0263
118,neck,3,0.04276666666666666
118,neck,4,0.04303333333333333
118,neck,5,0.0352
118,head,1,0.0303
118,head,2,0.0326
118,head,3,0.026233333333333334
118,head,4,0.030633333333333335
118,head,5,0.023866666666666665
118,leg,1,0.0218
118,leg,2,0.015366666666666667
118,leg,3,0.034833333333333334
118,leg,4,0.03556666666666666
118,leg,5,0.02666666666666667
118,tail,1,0.0217
118,tail,2,0.029833333333333333
118,tail,3,0.027200000000000002
118,tail,4,0.04013333333333333
118,tail,5,0.0364
119,neck,1,0.027266666666666665
119,neck,2,0.020633333333333333
119,neck,3,0.021366666666666666
119,neck,4,0.0336
119,neck,5,0.027466666666666664
119,head,1,0.025333333333333333
119,head,2,0.032933333333333335
119,head,3,0.03283333333333333
119,head,4,0.024399999999999998
119,head,5,0.030133333333333335
119,leg,1,0.027733333333333332
119,leg,2,0.03326666666666667
119,leg,3,0.025566666666666668
119,leg,4,0.04083333333333334
119,leg,5,0.0431
119,tail,1,0.024399999999999998
119,tail,2,0.035133333333333336
119,tail,3,0.03779999999999999
119,tail,4,0.03963333333333333
119,tail,5,0.03406666666666667
120,neck,1,0.02656666666666667
120,neck,2,0.022633333333333335
120,neck,3,0.03196666666666667
120,neck,4,0.0171
120,neck,5,0.037000000000000005
120,head,1,0.019366666666666664
120,head,2,0.019799999999999998
120,head,3,0.04013333333333333
120,head,4,0.03473333333333333
120,head,5,0.0317
120,leg,1,0.02196666666666667
120,leg,2,0.02743333333333333
120,leg,3,0.03553333333333333
120,leg,4,0.036366666666666665
120,leg,5,0.0291
120,tail,1,0.024566666666666667
120,tail,2,0.03543333333333333
120,tail,3,0.0346
120,tail,4,0.029166666666666667
120,tail,5,0.04533333333333334
121,neck,1,0.013433333333333334
121,neck,2,0.0191
121,neck,3,0.0263
121,neck,4,0.0315
121,neck,5,0.04543333333333333
121,head,1,0.012366666666666666
121,head,2,0.025433333333333332
121,head,3,0.028533333333333334
121,head,4,0.02493333333333333
121,head,5,0.032433333333333335
121,leg,1,0.0152
121,leg,2,0.018899999999999997
121,leg,3,0.031599999999999996
121,leg,4,0.022833333333333334
121,leg,5,0.02443333333333333
121,tail,1,0.017533333333333335
121,tail,2,0.0247
121,tail,3,0.023566666666666666
121,tail,4,0.03606666666666667
121,tail,5,0.03626666666666667
122,neck,1,0.0157
122,neck,2,0.0283
122,neck,3,0.0249
122,neck,4,0.032433333333333335
122,neck,5,0.0516
122,head,1,0.019299999999999998
122,head,2,0.03116666666666667
122,head,3,0.03106666666666667
122,head,4,0.028399999999999998
122,head,5,0.03496666666666667
122,leg,1,0.021133333333333334
122,leg,2,0.0402
122,leg,3,0.03173333333333333
122,leg,4,0.0303
122,leg,5,0.05103333333333333
122,tail,1,0.0208
122,tail,2,0.0222
122,tail,3,0.03476666666666666
122,tail,4,0.03213333333333333
122,tail,5,0.03453333333333333
123,neck,1,0.016766666666666666
123,neck,2,0.017066666666666667
123,neck,3,0.019566666666666666
123,neck,4,0.03403333333333333
123,neck,5,0.033166666666666664
123,head,1,0.0159
123,head,2,0.0222
123,head,3,0.029266666666666667
123,head,4,0.03563333333333333
123,head,5,0.04283333333333333
123,leg,1,0.019433333333333334
123,leg,2,0.018766666666666664
123,leg,3,0.027733333333333332
123,leg,4,0.028533333333333334
123,leg,5,0.02196666666666667
123,tail,1,0.014933333333333333
123,tail,2,0.022633333333333335
123,tail,3,0.02746666666666667
123,tail,4,0.02666666666666667
123,tail,5,0.02696666666666667
124,neck,1,0.016566666666666667
124,neck,2,0.015566666666666668
124,neck,3,0.019433333333333334
124,neck,4,0.022633333333333335
124,neck,5,0.0277
124,head,1,0.013933333333333332
124,head,2,0.019399999999999997
124,head,3,0.0242
124,head,4,0.0291
124,head,5,0.02843333333333333
124,leg,1,0.014233333333333332
124,leg,2,0.019966666666666667
124,leg,3,0.021066666666666668
124,leg,4,0.024533333333333334
124,leg,5,0.013466666666666665
124,tail,1,0.0139
124,tail,2,0.020466666666666668
124,tail,3,0.0203
124,tail,4,0.0308
124,tail,5,0.016966666666666668
201,neck,1,0.016933333333333335
201,neck,2,0.016
201,neck,3,0.0208
201,neck,4,0.016933333333333335
201,neck,5,0.016266666666666665
201,head,1,0.009533333333333333
201,head,2,0.017533333333333335
201,head,3,0.017533333333333335
201,head,4,0.015766666666666665
201,head,5,0.012433333333333333
201,leg,1,0.015333333333333334
201,leg,2,0.0128
201,leg,3,0.0202
201,leg,4,0.014733333333333333
201,leg,5,0.020766666666666666
201,tail,1,0.012466666666666666
201,tail,2,0.015300000000000001
201,tail,3,0.020966666666666668
201,tail,4,0.019299999999999998
201,tail,5,0.03496666666666667
202,neck,1,0.016166666666666666
202,neck,2,0.020766666666666666
202,neck,3,0.026266666666666667
202,neck,4,0.019766666666666665
202,neck,5,0.023566666666666666
202,head,1,0.017233333333333333
202,head,2,0.0196
202,head,3,0.024866666666666665
202,head,4,0.023100000000000002
202,head,5,0.0202
202,leg,1,0.0135
202,leg,2,0.0211
202,leg,3,0.0282
202,leg,4,0.02843333333333333
202,leg,5,0.012466666666666666
202,tail,1,0.021733333333333334
202,tail,2,0.0232
202,tail,3,0.034466666666666666
202,tail,4,0.02546666666666667
202,tail,5,0.027299999999999998
203,neck,1,0.0178
203,neck,2,0.020066666666666667
203,neck,3,0.026433333333333333
203,neck,4,0.027433333333333334
203,neck,5,0.036533333333333334
203,head,1,0.032933333333333335
203,head,2,0.0175
203,head,3,0.021533333333333335
203,head,4,0.028666666666666667
203,head,5,0.0274
203,leg,1,0.0201
203,leg,2,0.0201
203,leg,3,0.020233333333333332
203,leg,4,0.0237
203,leg,5,0.03133333333333334
203,tail,1,0.0111
203,tail,2,0.019933333333333334
203,tail,3,0.020466666666666668
203,tail,4,0.03006666666666667
203,tail,5,0.025366666666666666
204,neck,1,0.016900000000000002
204,neck,2,0.029833333333333333
204,neck,3,0.028133333333333333
204,neck,4,0.05413333333333334
204,neck,5,0.03136666666666667
204,head,1,0.021933333333333336
204,head,2,0.0296
204,head,3,0.0382
204,head,4,0.0351
204,head,5,0.0262
204,leg,1,0.026266666666666667
204,leg,2,0.026266666666666667
204,leg,3,0.028166666666666666
204,leg,4,0.037333333333333336
204,leg,5,0.015333333333333334
204,tail,1,0.028166666666666666
204,tail,2,0.0214
204,tail,3,0.037333333333333336
204,tail,4,0.03816666666666667
204,tail,5,0.0346
205,neck,1,0.0203
205,neck,2,0.030500000000000003
205,neck,3,0.0394
205,neck,4,0.0298
205,neck,5,0.034166666666666665
205,head,1,0.023966666666666667
205,head,2,0.03166666666666667
205,head,3,0.0343
205,head,4,0.027866666666666665
205,head,5,0.0282
205,leg,1,0.022833333333333334
205,leg,2,0.027366666666666664
205,leg,3,0.030166666666666668
205,leg,4,0.0114
205,leg,5,0.0151
205,tail,1,0.025366666666666666
205,tail,2,0.0218
205,tail,3,0.026033333333333335
205,tail,4,0.029433333333333332
205,tail,5,0.03203333333333333
206,neck,1,0.0177
206,neck,2,0.023166666666666665
206,neck,3,0.0269
206,neck,4,0.0251
206,neck,5,0.037333333333333336
206,head,1,0.016833333333333332
206,head,2,0.0268
206,head,3,0.0276
206,head,4,0.031033333333333336
206,head,5,0.0195
206,leg,1,0.020066666666666667
206,leg,2,0.020166666666666666
206,leg,3,0.02493333333333333
206,leg,4,0.0227
206,leg,5,0.032966666666666665
206,tail,1,0.015633333333333332
206,tail,2,0.016033333333333333
206,tail,3,0.025066666666666668
206,tail,4,0.025766666666666667
206,tail,5,0.02656666666666667
207,neck,1,0.022133333333333335
207,neck,2,0.03183333333333333
207,neck,3,0.027399999999999997
207,neck,4,0.023666666666666666
207,neck,5,0.0218
207,head,1,0.022366666666666667
207,head,2,0.024
207,head,3,0.03236666666666667
207,head,4,0.030033333333333335
207,head,5,0.0229
207,leg,1,0.01983333333333333
207,leg,2,0.027566666666666666
207,leg,3,0.027333333333333334
207,leg,4,0.03786666666666667
207,leg,5,0.0252
207,tail,1,0.014166666666666666
207,tail,2,0.0324
207,tail,3,0.031133333333333336
207,tail,4,0.0313
207,tail,5,0.026366666666666667
208,neck,1,0.017366666666666666
208,neck,2,0.0222
208,neck,3,0.0223
208,neck,4,0.022500000000000003
208,neck,5,0.023966666666666667
208,head,1,0.011566666666666666
208,head,2,0.0203
208,head,3,0.013699999999999999
208,head,4,0.028166666666666666
208,head,5,0.0197
208,leg,1,0.014766666666666668
208,leg,2,0.022733333333333335
208,leg,3,0.0207
208,leg,4,0.0217
208,leg,5,0.013333333333333334
208,tail,1,0.0181
208,tail,2,0.017233333333333333
208,tail,3,0.019766666666666665
208,tail,4,0.020533333333333334
208,tail,5,0.02606666666666667
209,neck,1,0.01583333333333333
209,neck,2,0.017566666666666668
209,neck,3,0.02266666666666667
209,neck,4,0.020933333333333335
209,neck,5,0.024266666666666666
209,head,1,0.0145
209,head,2,0.02256666666666667
209,head,3,0.019633333333333332
209,head,4,0.029433333333333332
209,head,5,0.0212
209,leg,1,0.015233333333333333
209,leg,2,0.0175
209,leg,3,0.023
209,leg,4,0.025666666666666667
209,leg,5,0.0245
209,tail,1,0.015066666666666667
209,tail,2,0.016733333333333333
209,tail,3,0.0209
209,tail,4,0.0227
209,tail,5,0.027766666666666665
210,neck,1,0.018533333333333336
210,neck,2,0.02196666666666667
210,neck,3,0.0191
210,neck,4,0.02443333333333333
210,neck,5,0.03153333333333334
210,head,1,0.019033333333333333
210,head,2,0.0259
210,head,3,0.0365
210,head,4,0.025033333333333335
210,head,5,0.035133333333333336
210,leg,1,0.016633333333333333
210,leg,2,0.0253
210,leg,3,0.033900000000000007
210,leg,4,0.027766666666666665
210,leg,5,0.018033333333333335
210,tail,1,0.012733333333333334
210,tail,2,0.022933333333333337
210,tail,3,0.0246
210,tail,4,0.0294
210,tail,5,0.030500000000000003
211,neck,1,0.02333333333333333
211,neck,2,0.023666666666666666
211,neck,3,0.022833333333333334
211,neck,4,0.0299
211,neck,5,0.0342
211,head,1,0.027033333333333336
211,head,2,0.0281
211,head,3,0.020533333333333334
211,head,4,0.024833333333333332
211,head,5,0.0237
211,leg,1,0.017766666666666667
211,leg,2,0.0251
211,leg,3,0.024566666666666667
211,leg,4,0.03686666666666667
211,leg,5,0.0248
211,tail,1,0.01856666666666667
211,tail,2,0.023366666666666664
211,tail,3,0.03403333333333333
211,tail,4,0.027100000000000003
211,tail,5,0.020933333333333335
212,neck,1,0.016266666666666665
212,neck,2,0.027299999999999998
212,neck,3,0.029233333333333333
212,neck,4,0.019399999999999997
212,neck,5,0.0315
212,head,1,0.023299999999999998
212,head,2,0.027000000000000003
212,head,3,0.027899999999999998
212,head,4,0.0275
212,head,5,0.022433333333333336
212,leg,1,0.020866666666666665
212,leg,2,0.025533333333333335
212,leg,3,0.03403333333333333
212,leg,4,0.03383333333333333
212,leg,5,0.018533333333333336
212,tail,1,0.019066666666666666
212,tail,2,0.0254
212,tail,3,0.024266666666666666
212,tail,4,0.01883333333333333
212,tail,5,0.034499999999999996
213,neck,1,0.015666666666666666
213,neck,2,0.019866666666666664
213,neck,3,0.033699999999999994
213,neck,4,0.025333333333333333
213,neck,5,0.04546666666666666
213,head,1,0.018633333333333335
213,head,2,0.023799999999999998
213,head,3,0.0304
213,head,4,0.035333333333333335
213,head,5,0.029833333333333333
213,leg,1,0.018733333333333334
213,leg,2,0.023
213,leg,3,0.028033333333333334
