iSub,version,condition,iSession,iBlock,iTrial,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,feature1,feature2,feature3,feature4,category,choice,feedback,ambigous,choRT,neck_oral,head_oral,leg_oral,tail_oral,text,human_feature_1,human_feature_2,human_feature_3,human_feature_4,neck_use,head_use,leg_use,tail_use,feature1_use,feature2_use,feature3_use,feature4_use,choice_1_feature_1,choice_1_feature_2,choice_1_feature_3,choice_1_feature_4,choice_2_feature_1,choice_2_feature_2,choice_2_feature_3,choice_2_feature_4
19,1,1,1,1,45,0.486064075265588,0.048282573497766,0.264370704034284,0.303049724106483,0.5,0.5,0.5,0.5,0.303049724106483,0.486064075265588,0.048282573497766,0.264370704034284,1,2,0.0,0,1.298,0.5,0.5,0.3333333333333333,0.6666666666666666,腿比尾巴短。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,1,46,0.516800826068095,0.367291649810301,0.035577209549858,0.430709325889526,0.5,0.5,0.5,0.5,0.430709325889526,0.516800826068095,0.367291649810301,0.035577209549858,2,2,0.0,0,2.294,0.5,0.5,0.3333333333333333,0.6666666666666666,腿比尾巴短。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
19,1,1,1,1,47,0.91380846632986,0.241092979910146,0.491963155701818,0.715401793345452,0.5,0.5,0.5,0.5,0.715401793345452,0.91380846632986,0.241092979910146,0.491963155701818,3,2,1.0,0,6.226,0.5,0.3333333333333333,0.6666666666666666,0.5,腿比头长，朝右边。,0.5,0.5,0.3333333333333333,0.6666666666666666,0,1,1,0,0,0,1,1,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
19,1,1,1,1,48,0.417012103600375,0.366378006623141,0.126582560310678,0.604315920724343,0.5,0.5,0.5,0.5,0.604315920724343,0.417012103600375,0.366378006623141,0.126582560310678,3,1,0.0,0,2.544,0.5,0.6666666666666666,0.3333333333333333,0.5,腿比头短，朝右边。,0.5,0.5,0.6666666666666666,0.3333333333333333,0,1,1,0,0,0,1,1,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
19,1,1,1,1,49,0.205887418344248,0.471114715359387,0.304017405454825,0.93367451030177,0.5,0.5,0.5,0.5,0.93367451030177,0.205887418344248,0.471114715359387,0.304017405454825,3,1,0.0,0,4.98,0.5,0.3333333333333333,0.5,0.6666666666666666,头比尾巴短。,0.6666666666666666,0.5,0.3333333333333333,0.5,0,1,0,1,1,0,1,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
19,1,1,1,1,50,0.06982107051059,0.7378742352514,0.020556699040197,0.617793859417524,0.5,0.5,0.5,0.5,0.617793859417524,0.06982107051059,0.7378742352514,0.020556699040197,4,1,0.0,0,2.033,0.5,0.6666666666666666,0.5,0.3333333333333333,头比尾巴长。,0.3333333333333333,0.5,0.6666666666666666,0.5,0,1,0,1,1,0,1,0,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333
19,1,1,1,1,51,0.8584047718293,0.665587425426917,0.590342583094712,0.559878064496483,0.5,0.5,0.5,0.5,0.559878064496483,0.8584047718293,0.665587425426917,0.590342583094712,4,2,1.0,0,1.244,,,,,朝左边。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
19,1,1,1,1,52,0.695545585532875,0.563722950753344,0.132141308975002,0.145728677855155,0.5,0.5,0.5,0.5,0.145728677855155,0.695545585532875,0.563722950753344,0.132141308975002,2,1,1.0,0,1.034,,,,,朝右边。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
19,1,1,1,1,53,0.90593061644803,0.067914412508024,0.219372986592702,0.061424070468305,0.5,0.5,0.5,0.5,0.061424070468305,0.90593061644803,0.067914412508024,0.219372986592702,2,2,0.0,0,0.889,,,,,朝左边。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
19,1,1,1,1,54,0.499970619543254,0.160651939228217,0.673271052908086,0.88773352473519,0.5,0.5,0.5,0.5,0.88773352473519,0.499970619543254,0.160651939228217,0.673271052908086,3,1,0.0,0,1.26,,,,,朝右边。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,1,55,0.95843929257398,0.082395582967124,0.732252559946064,0.358858608025097,0.5,0.5,0.5,0.5,0.358858608025097,0.95843929257398,0.082395582967124,0.732252559946064,2,1,1.0,0,4.388,0.5,0.5,0.75,0.5,朝右边，腿长。,0.5,0.5,0.5,0.75,0,0,1,0,0,0,0,1,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.3333333333333333
19,1,1,1,1,56,0.472661510280439,0.79358905864318,0.365895047671723,0.475190337886463,0.5,0.5,0.5,0.5,0.475190337886463,0.472661510280439,0.79358905864318,0.365895047671723,1,2,0.0,1,1.698,0.5,0.75,0.5,0.5,朝左边，头长。,0.5,0.5,0.75,0.5,0,1,0,0,0,0,1,0,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,1,57,0.8004551333129,0.81247255070067,0.427672791145487,0.195949850740787,0.5,0.5,0.5,0.5,0.195949850740787,0.8004551333129,0.81247255070067,0.427672791145487,2,2,0.0,0,1.709,0.5,0.75,0.75,0.5,朝左边，腿长，头长。,0.5,0.5,0.75,0.75,0,1,1,0,0,0,1,1,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
19,1,1,1,1,58,0.044567270835934,0.77101993464648,0.311182796004508,0.050857340403352,0.5,0.5,0.5,0.5,0.050857340403352,0.044567270835934,0.77101993464648,0.311182796004508,1,2,0.0,0,3.781,0.5,0.75,0.25,0.5,头长，腿短。,0.5,0.5,0.75,0.25,0,1,1,0,0,0,1,1,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
19,1,1,1,1,59,0.400172354126648,0.55396224295956,0.99843697001597,0.97614983865754,0.5,0.5,0.5,0.5,0.97614983865754,0.400172354126648,0.55396224295956,0.99843697001597,4,2,1.0,0,1.913,0.5,0.75,0.75,0.5,头长，腿长。,0.5,0.5,0.75,0.75,0,1,1,0,0,0,1,1,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5
19,1,1,1,1,60,0.482559833712805,0.346508162676916,0.000844304473683,0.619366696878793,0.5,0.5,0.5,0.5,0.619366696878793,0.482559833712805,0.346508162676916,0.000844304473683,3,1,0.0,0,2.04,0.5,0.75,0.25,0.5,头长，腿短。,0.5,0.5,0.75,0.25,0,1,1,0,0,0,1,1,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5
19,1,1,1,1,61,0.563761911637473,0.229537197209605,0.329572122210654,0.210856844759578,0.5,0.5,0.5,0.5,0.210856844759578,0.563761911637473,0.229537197209605,0.329572122210654,2,1,1.0,0,1.714,,,,,各部位分布均匀。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.3333333333333333
19,1,1,1,1,62,0.82096811023437,0.361583194499418,0.035085149903261,0.99491181032924,0.5,0.5,0.5,0.5,0.99491181032924,0.82096811023437,0.361583194499418,0.035085149903261,3,2,1.0,0,2.058,0.5,0.5,0.25,0.5,各部位分布不均匀，腿短。,0.5,0.5,0.5,0.25,0,0,1,0,0,0,0,1,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,1,63,0.330335034270751,0.86212231404611,0.240335616856919,0.657614507123404,0.5,0.5,0.5,0.5,0.657614507123404,0.330335034270751,0.86212231404611,0.240335616856919,4,2,1.0,0,2.113,0.5,0.5,0.25,0.5,腿短，不均匀。,0.5,0.5,0.5,0.25,0,0,1,0,0,0,0,1,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333
19,1,1,1,1,64,0.675199306882243,0.991958153315,0.98691588666934,0.248721084024849,0.5,0.5,0.5,0.5,0.248721084024849,0.675199306882243,0.991958153315,0.98691588666934,2,1,1.0,0,1.504,,,,,各部位分布均匀，都很长。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,2,65,0.533093222230138,0.055683375769283,0.294558625787347,0.354521898633827,0.5,0.5,0.5,0.5,0.354521898633827,0.533093222230138,0.055683375769283,0.294558625787347,2,2,0.0,0,7.301,,,,,它像一个小型的动物。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,2,66,0.81923528216665,0.9790616648394,0.7832276501526,0.464376898784619,0.5,0.5,0.5,0.5,0.464376898784619,0.81923528216665,0.9790616648394,0.7832276501526,2,2,0.0,1,1.576,,,,,它像一个大型的动物。,,,,,0,0,0,0,0,0,0,0,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333
19,1,1,1,2,67,0.000635895594146,0.486680867921587,0.226177332645843,0.365090874180263,0.5,0.5,0.5,0.5,0.365090874180263,0.000635895594146,0.486680867921587,0.226177332645843,1,2,0.0,0,2.422,,,,,它像一个小型的动物。,,,,,0,0,0,0,0,0,0,0,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666
19,1,1,1,2,68,0.328268163654273,0.447233155652264,0.443366646075394,0.497004738425972,0.5,0.5,0.5,0.5,0.497004738425972,0.328268163654273,0.447233155652264,0.443366646075394,1,1,1.0,1,1.204,0.5,0.75,0.75,0.5,头长，腿很长，分布均匀。,0.5,0.5,0.75,0.75,0,1,1,0,0,0,1,1,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666
19,1,1,1,2,69,0.85066725915669,0.687258582908641,0.460890718873286,0.013551407849966,0.5,0.5,0.5,0.5,0.013551407849966,0.85066725915669,0.687258582908641,0.460890718873286,2,1,1.0,0,1.527,,,,,体型比较大且分布均匀。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
19,1,1,1,2,70,0.295016441571191,0.59570358165004,0.123424298654266,0.976467586727,0.5,0.5,0.5,0.5,0.976467586727,0.295016441571191,0.59570358165004,0.123424298654266,4,2,1.0,0,1.505,,,,,体型分布的不均匀。,,,,,0,0,0,0,0,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,71,0.250014094265183,0.0025083603398339,0.684438468687447,0.51515542482666,0.5,0.5,0.5,0.5,0.51515542482666,0.250014094265183,0.0025083603398339,0.684438468687447,3,2,1.0,1,1.37,,,,,体型分布的不均匀。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
19,1,1,1,2,72,0.209935556431685,0.98548308455872,0.406631042586098,0.296569657211989,0.5,0.5,0.5,0.5,0.296569657211989,0.209935556431685,0.98548308455872,0.406631042586098,1,1,1.0,0,2.075,0.5,0.75,0.5,0.5,体型分布的还算均匀，头很长。,0.5,0.5,0.75,0.5,0,1,0,0,0,0,1,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
19,1,1,1,2,73,0.318434708378099,0.220008993444411,0.8348028757051,0.045479574204133,0.5,0.5,0.5,0.5,0.045479574204133,0.318434708378099,0.220008993444411,0.8348028757051,1,1,1.0,0,3.365,0.5,0.5,0.75,0.5,腿很长，分布得很均匀。,0.5,0.5,0.5,0.75,0,0,1,0,0,0,0,1,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.3333333333333333
19,1,1,1,2,74,0.347513596750864,0.381302632212132,0.88654403082658,0.486508861812174,0.5,0.5,0.5,0.5,0.486508861812174,0.347513596750864,0.381302632212132,0.88654403082658,1,1,1.0,1,1.342,,,,,体型分布的很均匀。,,,,,0,0,0,0,0,0,0,0,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333
19,1,1,1,2,75,0.150638491485699,0.201863985519663,0.88184585034328,0.96530182103667,0.5,0.5,0.5,0.5,0.96530182103667,0.150638491485699,0.201863985519663,0.88184585034328,3,1,0.0,0,3.526,,,,,体型分布的很均匀。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
19,1,1,1,2,76,0.84413947549673,0.326242380513675,0.628044415866826,0.653431145246401,0.5,0.5,0.5,0.5,0.653431145246401,0.84413947549673,0.326242380513675,0.628044415866826,3,1,0.0,0,0.983,,,,,体型分布得很均匀。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.3333333333333333
19,1,1,1,2,77,0.75904012393965,0.413725474068432,0.637997678444432,0.67789127338359,0.5,0.5,0.5,0.5,0.67789127338359,0.75904012393965,0.413725474068432,0.637997678444432,3,1,0.0,0,1.483,,,,,体型分布的很均匀。,,,,,0,0,0,0,0,0,0,0,0.5,0.25,0.5,0.5,0.5,0.75,0.5,0.5
19,1,1,1,2,78,0.622544928076443,0.31816747839085,0.539401463582504,0.687783062845167,0.5,0.5,0.5,0.5,0.687783062845167,0.622544928076443,0.31816747839085,0.539401463582504,3,1,0.0,0,5.615,0.5,0.5,0.6666666666666666,0.5,躯干比腿短。,0.5,0.5,0.5,0.6666666666666666,0,0,1,0,0,0,0,1,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,2,79,0.95487385088267,0.365900648823859,0.157322793561608,0.699003436296697,0.5,0.5,0.5,0.5,0.699003436296697,0.95487385088267,0.365900648823859,0.157322793561608,3,1,0.0,0,2.525,,,,,体型分布的不均匀。,,,,,0,0,0,0,0,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,80,0.621115219959414,0.528559666599081,0.402548402470547,0.512156799379561,0.5,0.5,0.5,0.5,0.512156799379561,0.621115219959414,0.528559666599081,0.402548402470547,4,2,1.0,1,1.986,,,,,体型分布得不均匀。,,,,,0,0,0,0,0,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,81,0.426764441269629,0.083005718694486,0.290598211286002,0.141716723706831,0.5,0.5,0.5,0.5,0.141716723706831,0.426764441269629,0.083005718694486,0.290598211286002,1,2,0.0,0,2.884,,,,,体型分布的不均匀。,,,,,0,0,0,0,0,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,82,0.146562806619059,0.84431175668439,0.444171490605897,0.542024418345965,0.5,0.5,0.5,0.5,0.542024418345965,0.146562806619059,0.84431175668439,0.444171490605897,4,2,1.0,1,1.061,,,,,体型分布的不均匀，且方向是朝左。,,,,,0,0,0,0,0,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,83,0.477444502625511,0.096197748901643,0.65829685074452,0.737066113681692,0.5,0.5,0.5,0.5,0.737066113681692,0.477444502625511,0.096197748901643,0.65829685074452,3,2,1.0,0,3.942,0.5,0.5,0.75,0.5,腿很长，个子很高。,0.5,0.5,0.5,0.75,0,0,1,0,0,0,0,1,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,2,84,0.492631166633293,0.153540816860268,0.631461700174624,0.167665072780287,0.5,0.5,0.5,0.5,0.167665072780287,0.492631166633293,0.153540816860268,0.631461700174624,1,2,0.0,0,1.589,0.5,0.5,0.75,0.25,腿很长，尾巴很短，像一条狗。,0.25,0.5,0.5,0.75,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,2,85,0.390018408262302,0.75411496855128,0.313455579814366,0.231808716121999,0.5,0.5,0.5,0.5,0.231808716121999,0.390018408262302,0.75411496855128,0.313455579814366,1,1,1.0,0,2.294,0.5,0.75,0.25,0.75,腿很短，尾巴很长，头很长。,0.75,0.5,0.75,0.25,0,1,1,1,1,0,1,1,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
19,1,1,1,2,86,0.542913651416808,0.86632945186454,0.02122537571578,0.54594825406563,0.5,0.5,0.5,0.5,0.54594825406563,0.542913651416808,0.86632945186454,0.02122537571578,4,1,0.0,1,1.196,0.5,0.75,0.25,0.75,腿很短，尾巴很长，头很长。,0.75,0.5,0.75,0.25,0,1,1,1,1,0,1,1,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
19,1,1,1,2,87,0.242581921362533,0.552698123178342,0.93201293809796,0.515432405234865,0.5,0.5,0.5,0.5,0.515432405234865,0.242581921362533,0.552698123178342,0.93201293809796,4,2,1.0,1,1.916,0.75,0.75,0.25,0.75,腿很长，其他都很长。,0.75,0.75,0.75,0.25,0,0,1,0,0,0,0,1,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,2,88,0.86194335985957,0.81358230516144,0.338767762906735,0.503827781208151,0.5,0.5,0.5,0.5,0.503827781208151,0.86194335985957,0.81358230516144,0.338767762906735,4,1,0.0,1,2.714,0.5,0.75,0.25,0.5,腿很短，头很长。,0.5,0.5,0.75,0.25,0,1,1,0,0,0,1,1,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5,0.3333333333333333
19,1,1,1,2,89,0.538746758293945,0.81301105656638,0.77247433769671,0.245178380661611,0.5,0.5,0.5,0.5,0.245178380661611,0.538746758293945,0.81301105656638,0.77247433769671,2,2,0.0,0,1.515,0.5,0.75,0.5,0.5,头很长。,0.5,0.5,0.75,0.5,0,1,0,0,0,0,1,0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666
19,1,1,1,2,90,0.656699664837838,0.646967135434284,0.0058410832902269,0.471088314822268,0.5,0.5,0.5,0.5,0.471088314822268,0.656699664837838,0.646967135434284,0.0058410832902269,2,2,0.0,1,0.95,0.5,0.5,0.25,0.5,腿很短。,0.5,0.5,0.5,0.25,0,0,1,0,0,0,0,1,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,2,91,0.322163149193395,0.588521335233482,0.272463220962366,0.274954294437066,0.5,0.5,0.5,0.5,0.274954294437066,0.322163149193395,0.588521335233482,0.272463220962366,1,1,1.0,0,0.876,0.5,0.5,0.25,0.5,腿很短。,0.5,0.5,0.5,0.25,0,0,1,0,0,0,0,1,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5
19,1,1,1,2,92,0.093479148785629,0.76601283456883,0.090720460627853,0.99873492058986,0.5,0.5,0.5,0.5,0.99873492058986,0.093479148785629,0.76601283456883,0.090720460627853,4,1,0.0,0,0.888,0.5,0.5,0.25,0.5,腿很短。,0.5,0.5,0.5,0.25,0,0,1,0,0,0,0,1,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5
