iSub,version,condition,iSession,iBlock,iTrial,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,feature1,feature2,feature3,feature4,category,choice,feedback,ambigous,choRT,neck_oral,head_oral,leg_oral,tail_oral,text,human_feature_1,human_feature_2,human_feature_3,human_feature_4,neck_use,head_use,leg_use,tail_use,feature1_use,feature2_use,feature3_use,feature4_use,choice_1_feature_1,choice_1_feature_2,choice_1_feature_3,choice_1_feature_4,choice_2_feature_1,choice_2_feature_2,choice_2_feature_3,choice_2_feature_4
19,1,1,1,2,93,0.615229786736444,0.069360126810236,0.89859785794909,0.151743486806122,0.5,0.5,0.5,0.5,0.151743486806122,0.615229786736444,0.069360126810236,0.89859785794909,2,2,0.0,0,1.282,0.5,0.25,0.5,0.5,头很短。,0.5,0.5,0.25,0.5,0,1,0,0,0,0,1,0,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
19,1,1,1,2,94,0.288736088512929,0.293503220120467,0.75827917464051,0.643428432717404,0.5,0.5,0.5,0.5,0.643428432717404,0.288736088512929,0.293503220120467,0.75827917464051,3,2,1.0,0,0.743,0.5,0.75,0.5,0.5,头很长。,0.5,0.5,0.75,0.5,0,1,0,0,0,0,1,0,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,2,95,0.486368457818616,0.646961854681117,0.291848482109692,0.30205201710311,0.5,0.5,0.5,0.5,0.30205201710311,0.486368457818616,0.646961854681117,0.291848482109692,1,2,0.0,0,0.715,0.5,0.75,0.5,0.5,头长。,0.5,0.5,0.75,0.5,0,1,0,0,0,0,1,0,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,2,96,0.7667152768309,0.79821335530797,0.85931269506043,0.603139689103252,0.5,0.5,0.5,0.5,0.603139689103252,0.7667152768309,0.79821335530797,0.85931269506043,4,2,1.0,0,4.643,0.5,0.5,0.5,0.75,尾巴长。,0.75,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.75
19,1,1,1,2,97,0.632049365825698,0.727664617958091,0.35806638744209,0.278561027904614,0.5,0.5,0.5,0.5,0.278561027904614,0.632049365825698,0.727664617958091,0.35806638744209,2,1,1.0,0,2.243,0.5,0.5,0.5,0.25,尾巴短。,0.25,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,98,0.665059916546815,0.628850929571387,0.709958203264452,0.579247973328603,0.5,0.5,0.5,0.5,0.579247973328603,0.665059916546815,0.628850929571387,0.709958203264452,4,2,1.0,0,1.524,0.5,0.5,0.5,0.75,尾巴长。,0.75,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666
19,1,1,1,2,99,0.448653673735461,0.623760735951737,0.647800007039417,0.742426337778273,0.5,0.5,0.5,0.5,0.742426337778273,0.448653673735461,0.623760735951737,0.647800007039417,4,2,1.0,0,0.809,0.5,0.5,0.5,0.75,尾巴长。,0.75,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,100,0.203278479136419,0.9202976256269,0.93684308109783,0.049854666718698,0.5,0.5,0.5,0.5,0.049854666718698,0.203278479136419,0.9202976256269,0.93684308109783,1,1,1.0,0,0.888,0.5,0.5,0.5,0.25,尾巴短。,0.25,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,101,0.99988105930121,0.097673389236147,0.578998853862391,0.347501098731341,0.5,0.5,0.5,0.5,0.347501098731341,0.99988105930121,0.097673389236147,0.578998853862391,2,2,0.0,0,0.913,0.5,0.5,0.5,0.75,尾巴长。,0.75,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,102,0.698157824411684,0.202247547091155,0.329312624575992,0.417149049456076,0.5,0.5,0.5,0.5,0.417149049456076,0.698157824411684,0.202247547091155,0.329312624575992,2,2,0.0,0,0.828,0.5,0.5,0.5,0.75,尾巴长。,0.75,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,103,0.70030111132099,0.27242282680027,0.235773544564045,0.036797879471839,0.5,0.5,0.5,0.5,0.036797879471839,0.70030111132099,0.27242282680027,0.235773544564045,2,1,1.0,0,1.438,0.5,0.5,0.5,0.25,尾巴短。,0.25,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,104,0.745757196147402,0.601906196062488,0.499140282750462,0.575284734220155,0.5,0.5,0.5,0.5,0.575284734220155,0.745757196147402,0.601906196062488,0.499140282750462,4,2,1.0,0,0.97,0.5,0.5,0.5,0.75,尾巴长。,0.75,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,105,0.373717350765878,0.93266890572733,0.717478871744411,0.328143390223567,0.5,0.5,0.5,0.5,0.328143390223567,0.373717350765878,0.93266890572733,0.717478871744411,1,1,1.0,0,7.24,0.5,0.5,0.5,0.25,尾巴短。,0.25,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,106,0.226594886820951,0.243715474762544,0.569937649691595,0.673349048742901,0.5,0.5,0.5,0.5,0.673349048742901,0.226594886820951,0.243715474762544,0.569937649691595,3,2,1.0,0,1.078,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,2,107,0.31235742228188,0.78480740098872,0.91211106631958,0.91844328663759,0.5,0.5,0.5,0.5,0.91844328663759,0.31235742228188,0.78480740098872,0.91211106631958,4,2,1.0,0,0.804,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,108,0.93367180890463,0.158651368173069,0.07664135756006,0.500961199455897,0.5,0.5,0.5,0.5,0.500961199455897,0.93367180890463,0.158651368173069,0.07664135756006,3,2,1.0,1,1.516,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,109,0.102222855565489,0.733869642380749,0.86148108143965,0.003983074418067,0.5,0.5,0.5,0.5,0.003983074418067,0.102222855565489,0.733869642380749,0.86148108143965,1,1,1.0,0,0.947,0.5,0.5,0.5,0.3333333333333333,尾巴比身子短。,0.3333333333333333,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,110,0.662028084279725,0.413739016584586,0.95217893954924,0.49406646848751,0.5,0.5,0.5,0.5,0.49406646848751,0.662028084279725,0.413739016584586,0.95217893954924,2,1,1.0,1,1.713,0.5,0.5,0.5,0.3333333333333333,尾巴比身子短。,0.3333333333333333,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
19,1,1,1,2,111,0.210872632442356,0.7991756834812,0.76638065740001,0.662412882410988,0.5,0.5,0.5,0.5,0.662412882410988,0.210872632442356,0.7991756834812,0.76638065740001,4,2,1.0,0,1.953,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,112,0.603259982193151,0.268942433420349,0.042042873349493,0.98729957099836,0.5,0.5,0.5,0.5,0.98729957099836,0.603259982193151,0.268942433420349,0.042042873349493,3,2,1.0,0,0.961,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,113,0.501437250902289,0.96058561826231,0.77068884342168,0.739172633622119,0.5,0.5,0.5,0.5,0.739172633622119,0.501437250902289,0.96058561826231,0.77068884342168,4,2,1.0,0,5.075,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,114,0.75101410143656,0.83552911222771,0.662383641370272,0.75931492661586,0.5,0.5,0.5,0.5,0.75931492661586,0.75101410143656,0.83552911222771,0.662383641370272,4,2,1.0,0,0.788,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,115,0.89391444044528,0.148365593655398,0.08338553321872,0.511342153196591,0.5,0.5,0.5,0.5,0.511342153196591,0.89391444044528,0.148365593655398,0.08338553321872,3,2,1.0,1,1.501,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666,0.5,0.5
19,1,1,1,2,116,0.632797712939538,0.428501749299029,0.97034036077384,0.80925781849947,0.5,0.5,0.5,0.5,0.80925781849947,0.632797712939538,0.428501749299029,0.97034036077384,3,1,0.0,0,4.366,0.5,0.5,0.5,0.3333333333333333,尾巴比身子短。,0.3333333333333333,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666
19,1,1,1,2,117,0.651268333581155,0.516882306262179,0.77064258002296,0.036503553774642,0.5,0.5,0.5,0.5,0.036503553774642,0.651268333581155,0.516882306262179,0.77064258002296,2,1,1.0,0,0.96,0.5,0.5,0.5,0.3333333333333333,尾巴比身子短。,0.3333333333333333,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5
19,1,1,1,2,118,0.058956025514626,0.722486449222004,0.427196287822964,0.678356615281026,0.5,0.5,0.5,0.5,0.678356615281026,0.058956025514626,0.722486449222004,0.427196287822964,4,2,1.0,0,1.93,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666
19,1,1,1,2,119,0.047190875397854,0.155152107549064,0.90302039433495,0.735679487570318,0.5,0.5,0.5,0.5,0.735679487570318,0.047190875397854,0.155152107549064,0.90302039433495,3,2,1.0,0,1.884,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,2,120,0.621224684297323,0.263763507879616,0.633088400413856,0.040127569906141,0.5,0.5,0.5,0.5,0.040127569906141,0.621224684297323,0.263763507879616,0.633088400413856,2,1,1.0,0,0.935,0.5,0.5,0.5,0.3333333333333333,尾巴比身子短。,0.3333333333333333,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,2,121,0.8827335998887,0.567981840101376,0.33443260081892,0.323438758846663,0.5,0.5,0.5,0.5,0.323438758846663,0.8827335998887,0.567981840101376,0.33443260081892,2,2,0.0,0,0.873,0.5,0.5,0.5,0.6666666666666666,尾巴比身子长。,0.6666666666666666,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.6666666666666666
19,1,1,1,2,122,0.376416216246295,0.336774414694384,0.87578141936401,0.177734184799388,0.5,0.5,0.5,0.5,0.177734184799388,0.376416216246295,0.336774414694384,0.87578141936401,1,1,1.0,0,1.032,0.5,0.5,0.6666666666666666,0.3333333333333333,尾巴比腿短。,0.3333333333333333,0.5,0.5,0.6666666666666666,0,0,1,1,1,0,0,1,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,123,0.467150082311151,0.127982791209979,0.93755359750153,0.688089760867626,0.5,0.5,0.5,0.5,0.688089760867626,0.467150082311151,0.127982791209979,0.93755359750153,3,2,1.0,0,3.321,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,124,0.282084188447719,0.216339644677606,0.75132248636771,0.88194548776691,0.5,0.5,0.5,0.5,0.88194548776691,0.282084188447719,0.216339644677606,0.75132248636771,3,2,1.0,0,1.232,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,125,0.0016506153658579,0.80371160458003,0.94504550841737,0.199115677490744,0.5,0.5,0.5,0.5,0.199115677490744,0.0016506153658579,0.80371160458003,0.94504550841737,1,1,1.0,0,1.249,0.5,0.5,0.6666666666666666,0.3333333333333333,尾巴比腿短。,0.3333333333333333,0.5,0.5,0.6666666666666666,0,0,1,1,1,0,0,1,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.5
19,1,1,1,2,126,0.579133216500284,0.95381422754975,0.667463567196212,0.444205741645379,0.5,0.5,0.5,0.5,0.444205741645379,0.579133216500284,0.95381422754975,0.667463567196212,2,1,1.0,0,2.295,0.5,0.5,0.6666666666666666,0.3333333333333333,尾巴比腿短。,0.3333333333333333,0.5,0.5,0.6666666666666666,0,0,1,1,1,0,0,1,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,2,127,0.693563740831029,0.160403609919337,0.067351640212376,0.268985422844373,0.5,0.5,0.5,0.5,0.268985422844373,0.693563740831029,0.160403609919337,0.067351640212376,2,2,0.0,0,1.487,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5
19,1,1,1,2,128,0.130499680225464,0.230918375016529,0.354201034855309,0.189985109976294,0.5,0.5,0.5,0.5,0.189985109976294,0.130499680225464,0.230918375016529,0.354201034855309,1,1,1.0,0,2.13,0.5,0.5,0.6666666666666666,0.3333333333333333,尾巴比腿短。,0.3333333333333333,0.5,0.5,0.6666666666666666,0,0,1,1,1,0,0,1,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666
19,1,1,1,3,129,0.0091686630151099,0.398854050197443,0.122532271788588,0.204874015332905,0.5,0.5,0.5,0.5,0.204874015332905,0.0091686630151099,0.398854050197443,0.122532271788588,1,2,0.0,0,4.64,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666
19,1,1,1,3,130,0.77719562149738,0.81189935684218,0.620220359832447,0.54839434487076,0.5,0.5,0.5,0.5,0.54839434487076,0.77719562149738,0.81189935684218,0.620220359832447,4,2,1.0,1,0.784,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长，是个大型动物。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666
19,1,1,1,3,131,0.740199350556111,0.467701770979609,0.84017067774284,0.314773549782051,0.5,0.5,0.5,0.5,0.314773549782051,0.740199350556111,0.467701770979609,0.84017067774284,2,2,0.0,0,1.275,,,,,是个大型动物。,,,,,0,0,0,0,0,0,0,0,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
19,1,1,1,3,132,0.411959674817204,0.594403631276378,0.95024792274821,0.87295116488073,0.5,0.5,0.5,0.5,0.87295116488073,0.411959674817204,0.594403631276378,0.95024792274821,4,2,1.0,0,0.82,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
19,1,1,1,3,133,0.103906545366783,0.427378201363726,0.373974120144138,0.436889788449039,0.5,0.5,0.5,0.5,0.436889788449039,0.103906545366783,0.427378201363726,0.373974120144138,1,1,1.0,0,0.876,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
19,1,1,1,3,134,0.469173100545674,0.68368024958618,0.610331215072197,0.136706726185033,0.5,0.5,0.5,0.5,0.136706726185033,0.469173100545674,0.68368024958618,0.610331215072197,1,1,1.0,0,1.496,0.5,0.5,0.6666666666666666,0.3333333333333333,尾巴比腿短。,0.3333333333333333,0.5,0.5,0.6666666666666666,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,3,135,0.062691904152996,0.564874721545454,0.196165519091356,0.95064746565022,0.5,0.5,0.5,0.5,0.95064746565022,0.062691904152996,0.564874721545454,0.196165519091356,4,2,1.0,0,3.302,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5
19,1,1,1,3,136,0.93371473846145,0.623332458269028,0.79427321213081,0.551333121822337,0.5,0.5,0.5,0.5,0.551333121822337,0.93371473846145,0.623332458269028,0.79427321213081,4,1,0.0,0,1.022,0.5,0.5,0.6666666666666666,0.3333333333333333,尾巴比腿短。,0.3333333333333333,0.5,0.5,0.6666666666666666,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.5,0.3333333333333333,0.6666666666666666,0.5,0.5,0.6666666666666666
19,1,1,1,3,137,0.645199469702191,0.19340383839224,0.648968964261469,0.003871577233212,0.5,0.5,0.5,0.5,0.003871577233212,0.645199469702191,0.19340383839224,0.648968964261469,2,1,1.0,0,1.526,0.5,0.5,0.6666666666666666,0.3333333333333333,尾巴比腿短。,0.3333333333333333,0.5,0.5,0.6666666666666666,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5
19,1,1,1,3,138,0.500752212678996,0.121159086951619,0.257892110205058,0.625925555925875,0.5,0.5,0.5,0.5,0.625925555925875,0.500752212678996,0.121159086951619,0.257892110205058,3,2,1.0,0,0.644,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5
19,1,1,1,3,139,0.430153884919615,0.723579311193251,0.283281831721765,0.468922344827686,0.5,0.5,0.5,0.5,0.468922344827686,0.430153884919615,0.723579311193251,0.283281831721765,1,1,1.0,1,0.781,0.5,0.5,0.3333333333333333,0.6666666666666666,尾巴比腿长。,0.6666666666666666,0.5,0.5,0.3333333333333333,0,0,1,1,1,0,0,1,0.3333333333333333,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5,0.3333333333333333,0.5
