iTrial,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,timestamp
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185550941
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185550958
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185550974
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185550991
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185551008
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185551025
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185551041
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185551057
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185551074
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185551091
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185551112
7,0.99999914653225,0.16666666666667,0.0,0.66666666666667,0.49999962356656,0.5,0.5,0.5,1727185551954
7,0.99999914653225,0.15341647530112,0.0,0.66666666666667,0.49999962356656,0.49999850941564,0.5,0.5,1727185551969
7,0.99999914653225,0.133606962626,0.0,0.66666666666667,0.49999962356656,0.49998999318139,0.5,0.5,1727185551976
7,0.99999914653225,0.12036277897129,0.0,0.66666666666667,0.49999962356656,0.49998670249588,0.5,0.5,1727185551992
7,0.99999914653225,0.04784946050692,0.0,0.66666666666667,0.49999962356656,0.4999938792763,0.5,0.5,1727185552009
7,0.99999914653225,0.02688930702213,0.0,0.66666666666667,0.49999962356656,0.50000597480336,0.5,0.5,1727185552025
7,0.99999914653225,0.0202552995282,0.0,0.66666666666667,0.49999962356656,0.50001272765961,0.5,0.5,1727185552042
7,0.99999914653225,0.01290092234607,0.0,0.66666666666667,0.49999962356656,0.50001419733126,0.5,0.5,1727185552059
7,0.99999914653225,0.00626973042817,0.0,0.66666666666667,0.49999962356656,0.49998237621023,0.5,0.5,1727185552075
7,0.99999914653225,1.16165411e-06,0.0,0.66666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185552092
7,0.99999914653225,1.16165411e-06,0.0,0.66666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185552109
7,0.99999914653225,1.16165411e-06,0.0,0.66666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185552125
7,0.99999914653225,1.16165411e-06,0.0,0.66666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185552142
7,0.99999914653225,1.16165411e-06,0.0,0.66666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185552151
7,0.99999914653225,1.16165411e-06,0.0,0.66666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185552151
8,0.16666666666667,0.0,0.16666666666667,0.66666666666667,0.5,0.5,0.5,0.5,1727185556643
8,0.16666666666667,0.0,0.19645644393531,0.66666666666667,0.5,0.5,0.49998678422877,0.5,1727185556663
8,0.16666666666667,0.0,0.229125109293,0.66666666666667,0.5,0.5,0.50000512336152,0.5,1727185556680
8,0.16666666666667,0.0,0.26331716080213,0.66666666666667,0.5,0.5,0.50001294900588,0.5,1727185556697
8,0.16666666666667,0.0,0.29307312485052,0.66666666666667,0.5,0.5,0.50001304792048,0.5,1727185556713
8,0.16666666666667,0.0,0.32281463207734,0.66666666666667,0.5,0.5,0.49999559301211,0.5,1727185556730
8,0.16666666666667,0.0,0.36691066000357,0.66666666666667,0.5,0.5,0.5000117438654,0.5,1727185556746
8,0.16666666666667,0.0,0.41819775396387,0.66666666666667,0.5,0.5,0.49999583305348,0.5,1727185556763
8,0.16666666666667,0.0,0.57395176156412,0.66666666666667,0.5,0.5,0.50000100462146,0.5,1727185556780
8,0.16666666666667,0.0,0.75498424189124,0.66666666666667,0.5,0.5,0.50000359478365,0.5,1727185556797
8,0.16666666666667,0.0,0.92329730903323,0.66666666666667,0.5,0.5,0.49999827834055,0.5,1727185556813
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556830
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556847
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556863
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556880
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556897
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556914
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556930
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556947
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556964
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556974
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185556974
8,0.16666666666667,0.0,0.9999989132303,0.66666666666667,0.5,0.5,0.50000281375752,0.5,1727185557877
8,0.16666666666667,0.03822366681803,0.9999989132303,0.66666666666667,0.5,0.49999396688407,0.50000281375752,0.5,1727185557898
8,0.16666666666667,0.08044458025176,0.9999989132303,0.66666666666667,0.5,0.50001118162754,0.50000281375752,0.5,1727185557915
8,0.16666666666667,0.12149665266239,0.9999989132303,0.66666666666667,0.5,0.50000116237996,0.50000281375752,0.5,1727185557932
8,0.16666666666667,0.22171484213202,0.9999989132303,0.66666666666667,0.5,0.49999763718208,0.50000281375752,0.5,1727185557948
8,0.16666666666667,0.49870050514509,0.9999989132303,0.66666666666667,0.5,0.49999773986561,0.50000281375752,0.5,1727185557964
8,0.16666666666667,0.80601009684023,0.9999989132303,0.66666666666667,0.5,0.49999740594341,0.50000281375752,0.5,1727185557981
8,0.16666666666667,1.00000236467313,0.9999989132303,0.66666666666667,0.5,0.50000121889018,0.50000281375752,0.5,1727185557998
8,0.16666666666667,1.00000236467313,0.9999989132303,0.66666666666667,0.5,0.50000121889018,0.50000281375752,0.5,1727185558015
8,0.16666666666667,1.00000236467313,0.9999989132303,0.66666666666667,0.5,0.50000121889018,0.50000281375752,0.5,1727185558031
8,0.16666666666667,1.00000236467313,0.9999989132303,0.66666666666667,0.5,0.50000121889018,0.50000281375752,0.5,1727185558048
8,0.16666666666667,1.00000236467313,0.9999989132303,0.66666666666667,0.5,0.50000121889018,0.50000281375752,0.5,1727185558065
8,0.16666666666667,1.00000236467313,0.9999989132303,0.66666666666667,0.5,0.50000121889018,0.50000281375752,0.5,1727185558147
9,0.33333333333333,0.33333333333333,0.83333333333333,0.0,0.5,0.5,0.5,0.5,1727185561245
9,0.34000567267356,0.33333333333333,0.83333333333333,0.0,0.500005300803,0.5,0.5,0.5,1727185561259
9,0.33246524522369,0.33333333333333,0.83333333333333,0.0,0.50000350860919,0.5,0.5,0.5,1727185561275
9,0.31147741422642,0.33333333333333,0.83333333333333,0.0,0.50000048227207,0.5,0.5,0.5,1727185561285
9,0.27331629782949,0.33333333333333,0.83333333333333,0.0,0.50000906614192,0.5,0.5,0.5,1727185561301
9,0.22098459258208,0.33333333333333,0.83333333333333,0.0,0.49999997330762,0.5,0.5,0.5,1727185561318
9,0.19718114580085,0.33333333333333,0.83333333333333,0.0,0.49999572235038,0.5,0.5,0.5,1727185561334
9,0.12466398121059,0.33333333333333,0.83333333333333,0.0,0.50000359457204,0.5,0.5,0.5,1727185561351
9,0.1008671961713,0.33333333333333,0.83333333333333,0.0,0.50000889011719,0.5,0.5,0.5,1727185561368
9,0.0665388254975,0.33333333333333,0.83333333333333,0.0,0.50000063392254,0.5,0.5,0.5,1727185561385
9,0.00452275342655,0.33333333333333,0.83333333333333,0.0,0.49999929926493,0.5,0.5,0.5,1727185561402
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561418
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561435
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561451
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561468
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561484
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561501
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561518
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561535
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561551
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185561552
9,1.16165411e-06,0.33333333333333,0.83333333333333,0.0,0.50000256180001,0.5,0.5,0.5,1727185562425
9,1.16165411e-06,0.32668230262917,0.83333333333333,0.0,0.50000256180001,0.49999485696375,0.5,0.5,1727185562456
9,1.16165411e-06,0.31618505625722,0.83333333333333,0.0,0.50000256180001,0.49999957069553,0.5,0.5,1727185562469
9,1.16165411e-06,0.27521217020154,0.83333333333333,0.0,0.50000256180001,0.50000337425738,0.5,0.5,1727185562486
9,1.16165411e-06,0.20655158272895,0.83333333333333,0.0,0.50000256180001,0.5000027333003,0.5,0.5,1727185562503
9,1.16165411e-06,0.14074095029404,0.83333333333333,0.0,0.50000256180001,0.49999648841156,0.5,0.5,1727185562519
9,1.16165411e-06,0.0265343761333,0.83333333333333,0.0,0.50000256180001,0.50000814512646,0.5,0.5,1727185562536
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562553
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562569
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562585
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562603
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562619
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562637
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562653
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562669
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562685
9,1.16165411e-06,1.16165411e-06,0.83333333333333,0.0,0.50000256180001,0.49999743819999,0.5,0.5,1727185562685
10,0.66666666666667,0.83333333333333,1.0,0.33333333333333,0.5,0.5,0.5,0.5,1727185565775
10,0.66666666666667,0.87434575423046,1.0,0.33333333333333,0.5,0.49999893863274,0.5,0.5,1727185565822
10,0.66666666666667,0.90487674894773,1.0,0.33333333333333,0.5,0.50000253129381,0.5,0.5,1727185565839
10,0.66666666666667,0.96306392140772,1.0,0.33333333333333,0.5,0.50000124770107,0.5,0.5,1727185565856
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185565872
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185565889
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185565906
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185565922
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185565939
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185565956
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185565972
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185565989
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185566006
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185566034
10,0.66666666666667,0.99999802625138,1.0,0.33333333333333,0.5,0.50000313241777,0.5,0.5,1727185566853
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185566884
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185566899
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185566906
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185566923
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185566940
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185566957
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185566973
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185566990
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185567007
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185567024
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185567041
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185567057
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185567073
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185567090
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185567126
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568134
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568149
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568165
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568181
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568191
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568208
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568225
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568241
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568258
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568275
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568292
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568309
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568325
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568341
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568354
10,0.66666666666667,0.99999802625138,0.9999989132303,0.33333333333333,0.5,0.50000313241777,0.50000281375752,0.5,1727185568354
11,1.0,0.16666666666667,1.0,0.66666666666667,0.5,0.5,0.5,0.5,1727185572255
11,1.0,0.17056789148509,1.0,0.66666666666667,0.5,0.50000175568904,0.5,0.5,1727185572276
11,1.0,0.17724674612795,1.0,0.66666666666667,0.5,0.49999923570631,0.5,0.5,1727185572284
11,1.0,0.18392560077369,1.0,0.66666666666667,0.5,0.49999679329724,0.5,0.5,1727185572295
11,1.0,0.22877223357213,1.0,0.66666666666667,0.5,0.4999965421339,0.5,0.5,1727185572312
11,1.0,0.27652417642126,1.0,0.66666666666667,0.5,0.49999884870451,0.5,0.5,1727185572329
11,1.0,0.32137080921936,1.0,0.66666666666667,0.5,0.49999847691771,0.5,0.5,1727185572346
11,1.0,0.51521802777547,1.0,0.66666666666667,0.5,0.49999809564119,0.5,0.5,1727185572362
11,1.0,0.657584606019,1.0,0.66666666666667,0.5,0.50000000568931,0.5,0.5,1727185572379
11,1.0,0.82504365938572,1.0,0.66666666666667,0.5,0.50000127926772,0.5,0.5,1727185572395
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572412
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572429
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572445
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572462
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572479
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572496
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572513
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572529
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572546
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572563
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572579
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572596
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572612
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572629
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572640
11,1.0,0.9999982930647,1.0,0.66666666666667,0.5,0.5000007528674,0.5,0.5,1727185572640
12,0.33333333333333,0.83333333333333,0.66666666666667,0.16666666666667,0.5,0.5,0.5,0.5,1727185577655
12,0.34000567267356,0.83333333333333,0.66666666666667,0.16666666666667,0.500005300803,0.5,0.5,0.5,1727185577677
12,0.36010143777793,0.83333333333333,0.66666666666667,0.16666666666667,0.49999434797451,0.5,0.5,0.5,1727185577685
12,0.43549238874665,0.83333333333333,0.66666666666667,0.16666666666667,0.50000006519051,0.5,0.5,0.5,1727185577701
12,0.52062972332591,0.83333333333333,0.66666666666667,0.16666666666667,0.49999925173182,0.5,0.5,0.5,1727185577717
12,0.68096529689547,0.83333333333333,0.66666666666667,0.16666666666667,0.49999767031079,0.5,0.5,0.5,1727185577734
12,0.98204732083197,0.83333333333333,0.66666666666667,0.16666666666667,0.50000052221444,0.5,0.5,0.5,1727185577751
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577768
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577785
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577801
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577818
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577834
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577851
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577868
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577884
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577901
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577918
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577923
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185577923
12,0.99999914653225,0.83333333333333,0.66666666666667,0.16666666666667,0.49999962356656,0.5,0.5,0.5,1727185578843
12,0.99999914653225,0.82283189496401,0.66666666666667,0.16666666666667,0.49999962356656,0.49999942148517,0.5,0.5,1727185578865
12,0.99999914653225,0.79134297145618,0.66666666666667,0.16666666666667,0.49999962356656,0.49999761226971,0.5,0.5,1727185578873
12,0.99999914653225,0.7675223550457,0.66666666666667,0.16666666666667,0.49999962356656,0.50000039113824,0.5,0.5,1727185578886
12,0.99999914653225,0.66184181463193,0.66666666666667,0.16666666666667,0.49999962356656,0.5000026236306,0.5,0.5,1727185578902
12,0.99999914653225,0.50880526323609,0.66666666666667,0.16666666666667,0.49999962356656,0.49999617586893,0.5,0.5,1727185578919
12,0.99999914653225,0.31523378919674,0.66666666666667,0.16666666666667,0.49999962356656,0.49999705432858,0.5,0.5,1727185578936
12,0.99999914653225,0.0244629613623,0.66666666666667,0.16666666666667,0.49999962356656,0.49999714174319,0.5,0.5,1727185578954
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185578969
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185578986
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579002
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579019
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579036
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579052
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579069
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579086
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579103
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579119
12,0.99999914653225,1.16165411e-06,0.66666666666667,0.16666666666667,0.49999962356656,0.49999743819999,0.5,0.5,1727185579119
13,0.5,0.16666666666667,1.0,0.16666666666667,0.5,0.5,0.5,0.5,1727185581932
