iSub,type,iTrial,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,category
15,adjust_init,16,-1,0.166666666666667,0.333333333333333,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5,2.0
15,adjust_init,17,1,0.5,1.0,0.0,0.166666666666667,0.5,0.5,0.5,0.5,4.0
15,adjust_init,18,1,1.0,0.833333333333333,0.166666666666667,0.0,0.5,0.5,0.5,0.5,3.0
15,adjust_init,19,-1,0.666666666666667,1.0,1.0,0.333333333333333,0.5,0.5,0.5,0.5,4.0
15,adjust_init,20,1,0.666666666666667,0.5,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5,2.0
15,adjust_init,21,-1,0.333333333333333,0.833333333333333,0.5,0.666666666666667,0.5,0.5,0.5,0.5,3.0
15,adjust_init,22,1,0.166666666666667,0.0,0.666666666666667,0.5,0.5,0.5,0.5,0.5,4.0
15,adjust_init,23,-1,0.0,0.0,1.0,0.166666666666667,0.5,0.5,0.5,0.5,2.0
15,adjust_init,24,1,0.833333333333333,1.0,0.0,0.5,0.5,0.5,0.5,0.5,3.0
15,adjust_init,25,1,0.833333333333333,0.166666666666667,1.0,0.5,0.5,0.5,0.5,0.5,2.0
15,adjust_init,26,1,1.0,0.833333333333333,0.666666666666667,1.0,0.5,0.5,0.5,0.5,3.0
15,adjust_init,27,1,0.833333333333333,0.5,0.5,0.333333333333333,0.5,0.5,0.5,0.5,1.0
15,adjust_init,28,-1,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.5,0.5,0.5,0.5,2.0
15,adjust_after,1,1,0.0,1.00000030818537,0.33333333333333,0.99999914653225,0.5,0.49999986407084,0.5,0.49999962356656,
15,adjust_after,2,-1,0.99999914653225,-4.07160706e-06,0.0,1.0,0.49999962356656,0.4999976698315,0.5,0.5,
15,adjust_after,3,-1,0.16666666666667,0.83333333333333,0.5,1.16165411e-06,0.5,0.5,0.5,0.50000256180001,
15,adjust_after,4,1,0.66666666666667,0.99999802625138,0.83333333333333,0.16666666666667,0.5,0.50000313241777,0.5,0.5,
15,adjust_after,5,-1,0.33333333333333,0.66666666666667,0.16666666666667,1.16165411e-06,0.5,0.5,0.5,0.50000256180001,
15,adjust_after,6,1,0.66666666666667,4.138295e-08,0.33333333333333,1.16165411e-06,0.5,0.50001121808439,0.5,0.50000256180001,
15,adjust_after,7,1,1.0,3.0818543e-07,0.16666666666667,0.0,0.5,0.49999932035486,0.5,0.5,
15,adjust_after,8,1,0.0,1.00000030818537,1.0,1.16165411e-06,0.5,0.49999986407084,0.5,0.50000256180001,
15,adjust_after,9,-1,1.16165411e-06,0.16666666666667,0.16666666666667,0.33333333333333,0.50000256180001,0.5,0.5,0.5,
15,adjust_after,10,1,1.16165411e-06,-2.01511834e-06,0.83333333333333,1.0,0.50000256180001,0.50000444401367,0.5,0.5,
15,adjust_after,11,-1,0.5,1.0000026314927,0.66666666666667,1.16165411e-06,0.5,0.49999883934848,0.5,0.50000256180001,
15,adjust_after,12,1,0.16666666666667,1.00000236467313,0.0,1.0,0.5,0.50000121889018,0.5,0.5,
15,adjust_after,13,-1,0.5,0.66666666666667,0.33333333333333,1.16165411e-06,0.5,0.5,0.5,0.50000256180001,
15,adjust_after,14,-1,0.0,1.00000030818537,0.5,0.99999914653225,0.5,0.49999986407084,0.5,0.49999962356656,
15,adjust_after,15,1,,,,,,,,,
15,adjust_after,16,-1,0.99999914653225,4.37979354e-06,0.83333333333333,0.33333333333333,0.49999962356656,0.50000165045565,0.5,0.5,
15,adjust_after,17,1,0.5,1.0,0.0,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
15,adjust_after,18,1,1.16165411e-06,1.16165411e-06,0.16666666666667,0.0,0.50000256180001,0.49999743819999,0.5,0.5,
15,adjust_after,19,-1,0.66666666666667,1.0,1.0,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
15,adjust_after,20,1,0.66666666666667,4.138295e-08,0.83333333333333,0.16666666666667,0.5,0.50001121808439,0.5,0.5,
15,adjust_after,21,-1,1.16165411e-06,-4.07160706e-06,0.5,0.66666666666667,0.50000256180001,0.4999976698315,0.5,0.5,
15,adjust_after,22,1,0.16666666666667,1.00000236467313,0.66666666666667,0.99999914653225,0.5,0.50000121889018,0.5,0.49999962356656,
15,adjust_after,23,-1,0.99999914653225,0.0,1.0,0.16666666666667,0.49999962356656,0.5,0.5,0.5,
15,adjust_after,24,1,1.16165411e-06,-1.74829377e-06,0.0,0.5,0.50000256180001,0.4999925461935,0.5,0.5,
15,adjust_after,25,1,0.83333333333333,0.16666666666667,1.0,0.5,0.5,0.5,0.5,0.5,
15,adjust_after,26,1,1.16165411e-06,3.0818543e-07,0.66666666666667,1.0,0.50000256180001,0.49999932035486,0.5,0.5,
15,adjust_after,27,1,0.83333333333333,0.99999623657781,0.5,1.16165411e-06,0.5,0.49999939804288,0.5,0.50000256180001,
15,adjust_after,28,-1,0.99999914653225,-4.07160706e-06,0.66666666666667,0.5,0.49999962356656,0.49999766983151,0.5,0.5,
19,adjust_init,1,1,1.0,0.833333333333333,0.5,0.5,0.5,0.5,0.5,0.5,1.0
19,adjust_init,2,-1,0.5,0.166666666666667,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5,1.0
19,adjust_init,3,1,0.833333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5,1.0
19,adjust_init,4,-1,0.833333333333333,1.0,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5,2.0
19,adjust_init,5,-1,0.333333333333333,0.5,1.0,0.833333333333333,0.5,0.5,0.5,0.5,1.0
19,adjust_init,6,1,0.0,0.666666666666667,0.333333333333333,0.166666666666667,0.5,0.5,0.5,0.5,2.0
19,adjust_init,7,1,0.166666666666667,0.0,0.833333333333333,0.0,0.5,0.5,0.5,0.5,1.0
19,adjust_init,8,-1,0.166666666666667,0.666666666666667,0.0,0.666666666666667,0.5,0.5,0.5,0.5,1.0
19,adjust_init,9,-1,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,2.0
19,adjust_init,10,1,0.333333333333333,0.166666666666667,0.166666666666667,1.0,0.5,0.5,0.5,0.5,2.0
19,adjust_init,11,-1,0.0,0.833333333333333,0.0,0.833333333333333,0.5,0.5,0.5,0.5,1.0
19,adjust_init,12,1,0.666666666666667,1.0,1.0,1.0,0.5,0.5,0.5,0.5,2.0
19,adjust_init,13,-1,0.5,0.5,0.833333333333333,0.0,0.5,0.5,0.5,0.5,2.0
19,adjust_init,14,1,0.666666666666667,0.333333333333333,0.166666666666667,0.666666666666667,0.5,0.5,0.5,0.5,2.0
19,adjust_after,1,1,1.0,0.83333333333333,0.51024953833103,0.5,0.5,0.5,0.49999352813712,0.5,
19,adjust_after,2,-1,0.5,0.28808389217357,0.66666666666667,0.56804390490672,0.5,0.49999285937357,0.5,0.49999848430401,
19,adjust_after,3,1,0.7266181474744,0.27824526554237,0.66666666666667,0.42497797277231,0.50000155971225,0.49999557482641,0.5,0.49999457423759,
19,adjust_after,4,-1,0.48737665324948,0.38153098396281,0.54192057764764,0.27405768326074,0.49999404678321,0.50000205101047,0.49999728806497,0.4999959441751,
19,adjust_after,5,-1,0.44868506356393,0.17972022085708,1.0,0.46284232889047,0.49999428368459,0.49999708485942,0.5,0.49999704168735,
19,adjust_after,6,1,0.0,0.66666666666667,0.75655626029941,0.24996798406374,0.5,0.5,0.5000019746708,0.49999862522187,
19,adjust_after,7,1,0.41066515026088,0.19384493662973,0.69743865227385,0.58601956196501,0.50000301406473,0.50000788208291,0.49999345675018,0.50000275482984,
19,adjust_after,8,-1,0.47690323823153,0.32156155911502,0.0,0.47780965816669,0.49999662174651,0.50000740010247,0.5,0.49999566210651,
19,adjust_after,9,-1,0.44301564656978,0.22949345671196,0.5,0.5,0.50000020839792,0.49999867884019,0.5,0.5,
19,adjust_after,10,1,0.40319724745504,0.30207406652687,0.81570081539285,0.15024592861487,0.49999767672224,0.49999773141268,0.49999778378237,0.49999968974943,
19,adjust_after,11,-1,0.23086167142061,0.60743601014719,0.0,0.83333333333333,0.50000015244337,0.49999663010921,0.5,0.5,
19,adjust_after,12,1,0.66666666666667,0.51740270133504,1.0,0.23283288403476,0.5,0.50000174354913,0.5,0.50000241481419,
19,adjust_after,13,-1,0.5888456856416,0.5,0.83333333333333,0.0,0.49999969227389,0.5,0.5,0.5,
19,adjust_after,14,1,0.66666666666667,0.33333333333333,0.16666666666667,0.3329442096277,0.5,0.5,0.5,0.50000543633924,
20,adjust_init,1,-1,0.5,0.666666666666667,1.0,1.0,0.5,0.5,0.5,0.5,1.0
20,adjust_init,2,1,0.333333333333333,0.166666666666667,0.5,0.833333333333333,0.5,0.5,0.5,0.5,4.0
20,adjust_init,3,1,0.0,0.333333333333333,0.0,1.0,0.5,0.5,0.5,0.5,1.0
20,adjust_init,4,1,0.333333333333333,0.166666666666667,0.333333333333333,0.666666666666667,0.5,0.5,0.5,0.5,3.0
20,adjust_init,5,1,1.0,1.0,0.5,0.666666666666667,0.5,0.5,0.5,0.5,1.0
20,adjust_init,6,1,0.166666666666667,0.333333333333333,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5,2.0
20,adjust_init,7,1,0.0,1.0,0.333333333333333,1.0,0.5,0.5,0.5,0.5,4.0
20,adjust_init,8,1,1.0,0.333333333333333,1.0,0.0,0.5,0.5,0.5,0.5,2.0
20,adjust_init,9,1,0.666666666666667,0.5,0.0,1.0,0.5,0.5,0.5,0.5,2.0
20,adjust_init,10,-1,0.833333333333333,0.0,0.0,0.166666666666667,0.5,0.5,0.5,0.5,4.0
20,adjust_init,11,-1,0.166666666666667,0.5,1.0,0.833333333333333,0.5,0.5,0.5,0.5,4.0
20,adjust_init,12,-1,0.833333333333333,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0
20,adjust_init,13,1,0.333333333333333,0.833333333333333,0.833333333333333,0.666666666666667,0.5,0.5,0.5,0.5,1.0
20,adjust_init,14,1,0.666666666666667,0.833333333333333,0.166666666666667,0.5,0.5,0.5,0.5,0.5,2.0
20,adjust_init,15,1,0.5,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5,0.5,4.0
20,adjust_init,16,-1,0.833333333333333,0.666666666666667,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5,2.0
20,adjust_init,17,-1,1.0,0.0,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5,3.0
20,adjust_init,18,-1,1.0,0.166666666666667,1.0,0.0,0.5,0.5,0.5,0.5,1.0
20,adjust_init,19,-1,0.333333333333333,0.0,0.5,0.833333333333333,0.5,0.5,0.5,0.5,2.0
20,adjust_init,20,1,0.0,0.666666666666667,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5,2.0
20,adjust_init,21,1,0.5,0.833333333333333,0.666666666666667,0.166666666666667,0.5,0.5,0.5,0.5,3.0
20,adjust_init,22,-1,0.833333333333333,0.666666666666667,0.166666666666667,0.166666666666667,0.5,0.5,0.5,0.5,3.0
20,adjust_init,23,1,0.0,1.0,0.833333333333333,0.5,0.5,0.5,0.5,0.5,3.0
20,adjust_init,24,1,0.666666666666667,0.5,0.5,0.166666666666667,0.5,0.5,0.5,0.5,4.0
20,adjust_init,25,-1,0.166666666666667,0.333333333333333,0.166666666666667,0.666666666666667,0.5,0.5,0.5,0.5,3.0
20,adjust_init,26,1,0.5,1.0,0.666666666666667,0.0,0.5,0.5,0.5,0.5,1.0
20,adjust_init,27,-1,0.666666666666667,0.833333333333333,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.5,4.0
20,adjust_init,28,1,0.166666666666667,0.0,0.833333333333333,0.0,0.5,0.5,0.5,0.5,3.0
20,adjust_after,1,-1,0.99999914653225,0.66666666666667,1.0,0.99999914653225,0.49999962356656,0.5,0.5,0.49999962356656,
20,adjust_after,2,1,0.33333333333333,1.00000057500936,0.5,0.27340983823138,0.5,0.49999748452551,0.5,0.49999415775756,
20,adjust_after,3,1,0.99999914653225,0.33333333333333,0.0,1.0,0.49999962356656,0.5,0.5,0.5,
20,adjust_after,4,1,0.33333333333333,0.16666666666667,0.33333333333333,0.4322044702946,0.5,0.5,0.5,0.50000361269971,
20,adjust_after,5,1,0.99999914653225,1.0,0.5,0.99999914653225,0.49999962356656,0.5,0.5,0.49999962356656,
20,adjust_after,6,1,0.16666666666667,0.33333333333333,0.16666666666667,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
20,adjust_after,7,1,0.0,1.0,0.33333333333333,1.16165411e-06,0.5,0.5,0.5,0.50000256180001,
20,adjust_after,8,1,1.16165411e-06,0.33333333333333,1.0,0.99999914653225,0.50000256180001,0.5,0.5,0.49999962356656,
20,adjust_after,9,1,0.2587077455811,0.5,0.17038210267389,1.0,0.50000005773682,0.5,0.50001075207377,0.5,
20,adjust_after,10,-1,0.83333333333333,0.99999623657781,0.0,0.16666666666667,0.5,0.49999939804288,0.5,0.5,
20,adjust_after,11,-1,0.16666666666667,0.86001343880831,1.0,0.20656875234876,0.5,0.4999958722392,0.5,0.49999942228399,
20,adjust_after,12,-1,0.83333333333333,0.5,0.0,0.95675162583263,0.5,0.5,0.5,0.49999898560102,
20,adjust_after,13,1,0.99999914653225,0.83333333333333,0.83333333333333,0.99999914653225,0.49999962356656,0.5,0.5,0.49999962356656,
20,adjust_after,14,1,0.49907989540779,0.83333333333333,0.16666666666667,0.99999914653225,0.50000218765824,0.5,0.5,0.49999962356656,
20,adjust_after,15,1,0.5,1.0000026314927,0.33333333333333,0.39154166799605,0.5,0.49999883934848,0.5,0.50000275556731,
20,adjust_after,16,-1,0.3000975792944,0.66666666666667,0.66666666666667,0.99999914653225,0.5000052833934,0.5,0.5,0.49999962356656,
20,adjust_after,17,-1,,,,,,,,,
20,adjust_after,18,-1,1.0,0.16666666666667,1.0,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
20,adjust_after,19,-1,,,,,,,,,
20,adjust_after,20,1,0.0,0.66666666666667,0.83333333333333,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
20,adjust_after,21,1,0.5,-2.01511834e-06,0.66666666666667,0.16666666666667,0.5,0.50000444401367,0.5,0.5,
20,adjust_after,22,-1,0.83333333333333,-1.74829377e-06,0.16666666666667,0.16666666666667,0.5,0.4999925461935,0.5,0.5,
20,adjust_after,23,1,0.0,2.32331001e-06,0.83333333333333,1.16165411e-06,0.5,0.49999487642378,0.5,0.50000256180001,
20,adjust_after,24,1,0.66666666666667,0.99999802625138,0.5,0.16666666666667,0.5,0.50000313241777,0.5,0.5,
20,adjust_after,25,-1,0.16666666666667,0.33333333333333,0.16666666666667,1.16165411e-06,0.5,0.5,0.5,0.50000256180001,
20,adjust_after,26,1,0.99999914653225,1.0,0.66666666666667,0.99999914653225,0.49999962356656,0.5,0.5,0.49999962356656,
20,adjust_after,27,-1,0.66666666666667,0.83333333333333,0.33333333333333,1.16165411e-06,0.5,0.5,0.5,0.50000256180001,
20,adjust_after,28,1,,,,,,,,,
21,adjust_init,1,1,1.0,1.0,0.333333333333333,0.666666666666667,0.5,0.5,0.5,0.5,2.0
21,adjust_init,2,-1,1.0,0.666666666666667,0.0,0.0,0.5,0.5,0.5,0.5,1.0
21,adjust_init,3,-1,0.0,0.166666666666667,0.833333333333333,0.0,0.5,0.5,0.5,0.5,2.0
21,adjust_init,4,-1,0.166666666666667,1.0,0.333333333333333,0.5,0.5,0.5,0.5,0.5,1.0
21,adjust_init,5,-1,0.666666666666667,0.166666666666667,0.333333333333333,1.0,0.5,0.5,0.5,0.5,1.0
21,adjust_init,6,1,0.333333333333333,0.5,0.333333333333333,1.0,0.5,0.5,0.5,0.5,4.0
21,adjust_init,7,-1,0.0,0.333333333333333,0.5,0.166666666666667,0.5,0.5,0.5,0.5,2.0
21,adjust_init,8,-1,0.666666666666667,0.0,1.0,0.166666666666667,0.5,0.5,0.5,0.5,3.0
21,adjust_init,9,1,0.5,0.333333333333333,0.166666666666667,0.666666666666667,0.5,0.5,0.5,0.5,3.0
21,adjust_init,10,1,0.5,0.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0
21,adjust_init,11,1,0.833333333333333,0.833333333333333,0.0,0.5,0.5,0.5,0.5,0.5,1.0
21,adjust_init,12,-1,1.0,0.0,0.833333333333333,0.833333333333333,0.5,0.5,0.5,0.5,3.0
21,adjust_init,13,-1,0.0,0.5,0.0,1.0,0.5,0.5,0.5,0.5,4.0
21,adjust_init,14,-1,0.166666666666667,0.333333333333333,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5,3.0
21,adjust_init,15,-1,0.0,0.833333333333333,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5,4.0
21,adjust_init,16,-1,0.666666666666667,0.833333333333333,0.5,0.5,0.5,0.5,0.5,0.5,2.0
21,adjust_init,17,1,0.5,1.0,0.833333333333333,0.0,0.5,0.5,0.5,0.5,4.0
21,adjust_init,18,1,0.833333333333333,0.0,0.5,0.0,0.5,0.5,0.5,0.5,3.0
21,adjust_init,19,1,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.5,0.5,0.5,0.5,4.0
21,adjust_init,20,-1,0.833333333333333,0.5,0.5,0.166666666666667,0.5,0.5,0.5,0.5,2.0
21,adjust_init,21,-1,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.5,0.5,0.5,0.5,3.0
21,adjust_init,22,-1,0.166666666666667,0.166666666666667,0.833333333333333,0.333333333333333,0.5,0.5,0.5,0.5,1.0
21,adjust_init,23,1,1.0,0.833333333333333,1.0,0.666666666666667,0.5,0.5,0.5,0.5,3.0
21,adjust_init,24,-1,0.666666666666667,0.666666666666667,0.166666666666667,0.833333333333333,0.5,0.5,0.5,0.5,2.0
21,adjust_init,25,1,0.333333333333333,1.0,0.166666666666667,0.333333333333333,0.5,0.5,0.5,0.5,2.0
21,adjust_init,26,-1,0.5,0.5,0.0,0.833333333333333,0.5,0.5,0.5,0.5,1.0
21,adjust_init,27,1,0.833333333333333,0.666666666666667,0.666666666666667,0.5,0.5,0.5,0.5,0.5,4.0
21,adjust_init,28,-1,0.333333333333333,0.333333333333333,1.0,0.666666666666667,0.5,0.5,0.5,0.5,4.0
21,adjust_after,1,1,0.99999914653225,0.99999914653225,0.26512774310454,0.374175670586,0.49999962356656,0.50000037643344,0.4999978266005,0.50000568822389,
21,adjust_after,2,-1,0.15557373817913,0.99595651915833,0.0,0.0,0.50000612727226,0.49999881721067,0.5,0.5,
21,adjust_after,3,-1,0.99999914653225,0.99999914653225,0.83333333333333,0.0,0.49999962356656,0.50000037643344,0.5,0.5,
21,adjust_after,4,-1,0.16666666666667,1.0,0.33333333333333,0.40480302128685,0.5,0.5,0.5,0.50000254385122,
21,adjust_after,5,-1,0.32543145968299,0.99999802625138,0.33333333333333,1.0,0.50000066153176,0.50000313241777,0.5,0.5,
21,adjust_after,6,1,0.33333333333333,0.21191234443037,0.33333333333333,0.01890040830352,0.5,0.50000668917375,0.5,0.50001660867172,
21,adjust_after,7,-1,0.99999914653225,0.99999914653225,0.5,0.16666666666667,0.49999962356656,0.50000037643344,0.5,0.5,
21,adjust_after,8,-1,0.66666666666667,-0.0,1.0,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
21,adjust_after,9,1,0.5,0.06527429790115,0.16666666666667,0.99999914653225,0.5,0.50000459072395,0.5,0.49999962356656,
21,adjust_after,10,1,0.0656944223201,1.0000026314927,1.0,1.0,0.50000369298291,0.49999883934848,0.5,0.5,
21,adjust_after,11,1,1.16165411e-06,0.83333333333333,0.0,0.5,0.50000256180001,0.5,0.5,0.5,
21,adjust_after,12,-1,1.0,0.0,0.83333333333333,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
21,adjust_after,13,-1,0.0,2.32331001e-06,0.0,1.16165411e-06,0.5,0.49999487642378,0.5,0.50000256180001,
21,adjust_after,14,-1,0.16666666666667,0.33333333333333,0.16666666666667,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
21,adjust_after,15,-1,0.0,2.32331001e-06,0.66666666666667,0.83333333333333,0.5,0.49999487642378,0.5,0.5,
21,adjust_after,16,-1,0.99999914653225,0.83333333333333,0.5,0.5,0.49999962356656,0.5,0.5,0.5,
21,adjust_after,17,1,0.5,-2.01511834e-06,0.83333333333333,0.0,0.5,0.50000444401367,0.5,0.5,
21,adjust_after,18,1,0.83333333333333,0.0,0.5,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
21,adjust_after,19,1,0.33333333333333,-4.07160706e-06,0.66666666666667,0.18775535384788,0.5,0.49999766983151,0.5,0.50000189885698,
21,adjust_after,20,-1,0.99999914653225,0.99999914653225,0.5,0.16666666666667,0.49999962356656,0.50000037643344,0.5,0.5,
21,adjust_after,21,-1,0.16666666666667,0.16666666666667,0.66666666666667,0.99999914653225,0.5,0.5,0.5,0.49999962356656,
21,adjust_after,22,-1,0.16666666666667,1.00000236467313,0.83333333333333,0.33333333333333,0.5,0.50000121889018,0.5,0.5,
21,adjust_after,23,1,1.0,0.03276775214481,1.0,0.99999914653225,0.5,0.50000288296339,0.5,0.49999962356656,
21,adjust_after,24,-1,0.99999914653225,0.99999914653225,0.16666666666667,0.83333333333333,0.49999962356656,0.50000037643344,0.5,0.5,
21,adjust_after,25,1,0.99999914653225,1.0,0.16666666666667,0.33333333333333,0.49999962356656,0.5,0.5,0.5,
21,adjust_after,26,-1,1.16165411e-06,0.99999914653225,0.0,0.83333333333333,0.50000256180001,0.50000037643344,0.5,0.5,
21,adjust_after,27,1,0.83333333333333,-1.74829377e-06,0.66666666666667,0.00725918284828,0.5,0.4999925461935,0.5,0.49999495170736,
21,adjust_after,28,-1,0.33333333333333,-4.07160706e-06,1.0,0.01378632647562,0.5,0.4999976698315,0.5,0.5000035762767,
