x,y,node,timestamp
818,127,down,1734071194902
368,300,down,1734071238240
365.3739457552711,300.43364807976826,head_end,1734071238303
364.62285486678024,300.8672906064243,head_end,1734071238314
363.87177342977486,301.30092767626275,head_end,1734071238330
363.12070128177095,301.7345593830936,head_end,1734071238347
360.00445289547054,303.5337262277859,head_end,1734071238364
357.7453619977108,304.8380129657313,head_end,1734071238380
355.8122782569554,305.95407938382255,head_end,1734071238397
353.12771864769263,307.504010596886,head_end,1734071238414
350.8692548282945,308.80793529097053,head_end,1734071238430
349.6857440871302,309.49123553597053,head_end,1734071238447
347.7526659153552,310.60729873880945,head_end,1734071238464
347.0017606457578,311.0408340983474,head_end,1734071238480
345.4981913433735,311.9089202398242,head_end,1734071238499
344.74730536123917,312.3424444637402,head_end,1734071238515
343.56382311547577,313.0257282569128,head_end,1734071238530
341.6307486230812,314.14178933546043,head_end,1734071238547
339.69767520808534,315.25784979197164,head_end,1734071238564
338.19433791498903,316.12580198282353,head_end,1734071238581
334.64139912361964,318.17709215043493,head_end,1734071238597
332.27367479943547,319.5440984263695,head_end,1734071238618
331.52288724401814,319.9775658235939,head_end,1734071238630
329.1552065589049,321.3445469044991,head_end,1734071238647
325.60254992805176,323.3956741666605,head_end,1734071238664
323.23494620836186,324.7626108115578,head_end,1734071238681
322.05154256283373,325.4458492248635,head_end,1734071238697
320.11847826066725,326.56190442008017,head_end,1734071238714
318.9350838712887,327.2451374893453,head_end,1734071238731
316.5675586871221,328.6120287917372,head_end,1734071238748
315.3841743240645,329.29525607230323,head_end,1734071238764
313.45111253108394,330.4113098188408,head_end,1734071238780
311.8309839553131,331.34669148818386,head_end,1734071238797
311.08031182497473,331.7800922447078,head_end,1734071238814
309.83339501604587,332.5,head_end,1734071238831
309.83339501604587,332.5,head_end,1734071238848
309.83339501604587,332.5,head_end,1734071238864
309.83339501604587,332.5,head_end,1734071238880
309.83339501604587,332.5,head_end,1734071238897
309.83339501604587,332.5,head_end,1734071238914
309.83339501604587,332.5,head_end,1734071238931
309.83339501604587,332.5,head_end,1734071238947
309.83339501604587,332.5,head_end,1734071238964
309.83339501604587,332.5,head_end,1734071238981
309.83339501604587,332.5,head_end,1734071238997
309.83339501604587,332.5,head_end,1734071239014
309.83339501604587,332.5,head_end,1734071239031
309.83339501604587,332.5,head_end,1734071239047
309.83339501604587,332.5,head_end,1734071239064
309.83339501604587,332.5,head_end,1734071239081
309.83339501604587,332.5,head_end,1734071239098
309.83339501604587,332.5,head_end,1734071239114
309.83339501604587,332.5,head_end,1734071239131
309.83339501604587,332.5,head_end,1734071239148
310.5827252749424,332.06737397331415,head_end,1734071239385
311.01372253829413,331.81853758729807,head_end,1734071239401
311.7630471018242,331.3859148488335,head_end,1734071239415
314.87892368251846,329.5869626662081,head_end,1734071239431
316.3761290332729,328.72255075391786,head_end,1734071239448
320.5514406069062,326.3119334929301,head_end,1734071239465
323.23326958929056,324.76357880802993,head_end,1734071239481
325.4765240481641,323.4684352423385,head_end,1734071239498
327.40948209490045,322.35244139372304,head_end,1734071239515
328.1587161849533,321.919870890145,head_end,1734071239532
330.5230674450609,320.554812053663,head_end,1734071239548
332.0199039836287,319.690613075188,head_end,1734071239564
332.7691080960429,319.25805987920774,head_end,1734071239581
333.95168995832074,318.5752959226828,head_end,1734071239598
334.38228182748736,318.3266935911086,head_end,1734071239624
335.13146965150014,317.89414979924123,head_end,1734071239632
336.31404260513455,317.21139098612406,head_end,1734071239648
337.49661095937734,316.5286348284668,head_end,1734071239665
339.7389972421853,315.23399250446056,head_end,1734071239681
340.92155171593595,314.5512443607092,head_end,1734071239698
341.6706907664177,314.11872872825313,head_end,1734071239715
344.0348296778992,312.7537924913076,head_end,1734071239732
346.2767386160487,311.45942576236837,head_end,1734071239748
353.56817782268405,307.24971137363764,head_end,1734071239765
355.80927269650874,305.95581464495547,head_end,1734071239781
358.9250777442403,304.15690376190526,head_end,1734071239798
360.4209175270887,303.2932802606132,head_end,1734071239815
361.6033654683157,302.61059362344304,head_end,1734071239832
362.7858058016014,301.9279113787199,head_end,1734071239848
363.968238319224,301.24523364637196,head_end,1734071239865
364.71714623250114,300.8128514610431,head_end,1734071239882
367.39834657876975,299.26485971937365,head_end,1734071239898
370.82531153742787,297.286300577989,head_end,1734071239915
372.00768467746633,296.60365712730515,head_end,1734071239932
374.6887108784914,295.0557659284389,head_end,1734071239948
377.0520024473175,293.6913189050036,head_end,1734071239965
379.73288717434656,292.14350938618696,head_end,1734071239982
380.91517851731203,291.46091316106526,head_end,1734071239999
386.7132678417653,288.11338472880675,head_end,1734071240015
392.0689854605841,285.02125971987806,head_end,1734071240032
397.8668739611946,281.6738472333192,head_end,1734071240048
400.2289066086611,280.3101270484697,head_end,1734071240065
402.1617802433318,279.19418193518305,head_end,1734071240082
403.3437289400859,278.5117835369437,head_end,1734071240098
404.52565031960967,277.8294009103147,head_end,1734071240115
403.7736465953402,278.2635704629533,head_end,1734071240186
401.84049574327105,279.37967562777953,head_end,1734071240199
394.85843626021125,283.41076954982213,head_end,1734071240215
386.02586641449227,288.51025612788413,head_end,1734071240232
370.6265668186735,297.4010458948618,head_end,1734071240249
347.131152032443,310.96612994641384,head_end,1734071240266
334.0226051204113,318.5343530347602,head_end,1734071240282
321.66958279509964,325.66637379958433,head_end,1734071240299
314.99962505429954,329.51727569671874,head_end,1734071240315
311.13340655019323,331.7494379908104,head_end,1734071240332
309.83339501604587,332.5,head_end,1734071240349
309.83339501604587,332.5,head_end,1734071240365
309.83339501604587,332.5,head_end,1734071240382
309.83339501604587,332.5,head_end,1734071240400
309.83339501604587,332.5,head_end,1734071240415
309.83339501604587,332.5,head_end,1734071240432
309.83339501604587,332.5,head_end,1734071240449
309.83339501604587,332.5,head_end,1734071240465
309.83339501604587,332.5,head_end,1734071240482
309.83339501604587,332.5,head_end,1734071240499
309.83339501604587,332.5,head_end,1734071240549
309.83339501604587,332.5,head_end,1734071240574
310.26440304382567,332.25115739913844,head_end,1734071240884
312.19736709945073,331.1351600812894,head_end,1734071240899
313.38001356995676,330.45235882318667,head_end,1734071240916
317.2458370199586,328.22042461368846,head_end,1734071240933
324.5390267045959,324.0096995860122,head_end,1734071240949
326.7822100048123,322.71459710379054,head_end,1734071240966
329.46397808237623,321.1662775823049,head_end,1734071240983
334.8247943010758,318.07120889536253,head_end,1734071240999
337.18904712566075,316.70620689065606,head_end,1734071241016
341.0548266671018,314.4742980317774,head_end,1734071241033
346.8532806522738,311.12655906255463,head_end,1734071241049
351.1509694520769,308.6452872770951,head_end,1734071241066
353.0839131034405,307.52930173965194,head_end,1734071241083
357.69755701094266,304.8656131877105,head_end,1734071241099
359.6304956910618,303.7496305204167,head_end,1734071241116
363.4962118611591,301.5177582490003,head_end,1734071241133
366.9234589734887,299.53903620611743,head_end,1734071241149
372.2817824145992,296.4454067249872,head_end,1734071241166
382.24107916984025,290.6954040624094,head_end,1734071241183
388.3382647492522,287.17519232683685,head_end,1734071241199
394.8818240272761,283.3972666162115,head_end,1734071241216
400.67964770292326,280.0498915563626,head_end,1734071241233
406.4773116636979,276.70260870793834,head_end,1734071241250
409.5928441916905,274.9038551642328,head_end,1734071241266
411.52568446768305,273.78792931058797,head_end,1734071241283
413.8862301216983,272.42506764180786,head_end,1734071241300
416.5648092534523,270.87858925904396,head_end,1734071241316
418.9244821124753,269.5162314986876,head_end,1734071241333
420.5215530490264,268.59416216355487,head_end,1734071241350
422.41669750802293,267.5,head_end,1734071241366
422.41669750802293,267.5,head_end,1734071241383
422.41669750802293,267.5,head_end,1734071241400
422.41669750802293,267.5,head_end,1734071241416
422.41669750802293,267.5,head_end,1734071241433
422.41669750802293,267.5,head_end,1734071241450
422.41669750802293,267.5,head_end,1734071241467
422.41669750802293,267.5,head_end,1734071241483
422.41669750802293,267.5,head_end,1734071241500
422.41669750802293,267.5,head_end,1734071241517
422.41669750802293,267.5,head_end,1734071241533
422.41669750802293,267.5,head_end,1734071241550
422.41669750802293,267.5,head_end,1734071241567
422.41669750802293,267.5,head_end,1734071241583
422.41669750802293,267.5,head_end,1734071241600
422.41669750802293,267.5,head_end,1734071241617
422.41669750802293,267.5,head_end,1734071241634
422.41669750802293,267.5,head_end,1734071241650
422.41669750802293,267.5,head_end,1734071241667
422.41669750802293,267.5,head_end,1734071241683
422.41669750802293,267.5,head_end,1734071241700
422.41669750802293,267.5,head_end,1734071241717
422.41669750802293,267.5,head_end,1734071241734
422.41669750802293,267.5,head_end,1734071241750
422.41669750802293,267.5,head_end,1734071241767
422.41669750802293,267.5,head_end,1734071241784
422.41669750802293,267.5,head_end,1734071241800
422.41669750802293,267.5,head_end,1734071241818
422.41669750802293,267.5,head_end,1734071241834
422.41669750802293,267.5,head_end,1734071241850
422.41669750802293,267.5,head_end,1734071241867
422.41669750802293,267.5,head_end,1734071241883
422.41669750802293,267.5,head_end,1734071241960
422.41669750802293,267.5,head_end,1734071241968
422.41669750802293,267.5,head_end,1734071241984
422.41669750802293,267.5,head_end,1734071242008
416.92428310314926,270.6710469351548,head_end,1734071242167
411.12370895473316,274.02000998119723,head_end,1734071242184
404.14164773675486,278.0511049048954,head_end,1734071242201
399.9388538133557,280.47758910791845,head_end,1734071242217
389.84053998718264,286.30785331382083,head_end,1734071242234
378.2391132740868,293.0059401496104,head_end,1734071242250
365.4571797199564,300.3855929278515,head_end,1734071242267
347.1930352125662,310.93040167571144,head_end,1734071242284
335.47228721464694,317.6973786874139,head_end,1734071242301
325.2405412906165,323.60467995093273,head_end,1734071242318
317.82353096457825,327.8868928592531,head_end,1734071242334
313.20589547443853,330.5528859525049,head_end,1734071242351
309.83339501604587,332.5,head_end,1734071242367
309.83339501604587,332.5,head_end,1734071242384
309.83339501604587,332.5,head_end,1734071242401
309.83339501604587,332.5,head_end,1734071242418
309.83339501604587,332.5,head_end,1734071242434
309.83339501604587,332.5,head_end,1734071242452
309.83339501604587,332.5,head_end,1734071242468
309.83339501604587,332.5,head_end,1734071242484
309.83339501604587,332.5,head_end,1734071242501
309.83339501604587,332.5,head_end,1734071242517
309.83339501604587,332.5,head_end,1734071242534
311.0160476906552,331.8171951599565,head_end,1734071242873
311.7653722428703,331.3845724280247,head_end,1734071242885
317.244808522501,328.2210184169725,head_end,1734071242902
324.97600178961784,323.7574119030456,head_end,1734071242918
331.5224772851534,319.97780251345483,head_end,1734071242935
341.4902766911099,314.22289084319766,head_end,1734071242951
350.4052321573435,309.0758389049542,head_end,1734071242968
355.76489763487297,305.9814345987362,head_end,1734071242985
359.30898057358957,303.9352573600378,head_end,1734071243001
365.85441741316345,300.15624763874615,head_end,1734071243018
372.5109801254122,296.3130793649517,head_end,1734071243035
375.62673606011407,294.5141968373224,head_end,1734071243051
383.35718436942057,290.05102042498777,head_end,1734071243068
400.2892582042393,280.2752830385166,head_end,1734071243085
407.57114941949993,276.0710811851763,head_end,1734071243102
411.10872525846486,274.0286608222712,head_end,1734071243118
415.7184031097387,271.3672620739608,head_end,1734071243135
418.0782414894056,270.00480875021606,head_end,1734071243151
421.19357932750864,268.20616761077065,head_end,1734071243168
421.6168739118774,267.96177836853883,head_end,1734071243185
422.36354912683083,267.53068523218826,head_end,1734071243202
422.41669750802293,267.5,head_end,1734071243282
422.41669750802293,267.5,head_end,1734071243302
422.41669750802293,267.5,head_end,1734071243318
422.41669750802293,267.5,head_end,1734071243335
422.41669750802293,267.5,head_end,1734071243352
422.41669750802293,267.5,head_end,1734071243369
422.41669750802293,267.5,head_end,1734071243386
422.41669750802293,267.5,head_end,1734071243402
422.41669750802293,267.5,head_end,1734071243419
422.41669750802293,267.5,head_end,1734071243435
422.41669750802293,267.5,head_end,1734071243452
422.41669750802293,267.5,head_end,1734071243469
422.41669750802293,267.5,head_end,1734071243485
422.41669750802293,267.5,head_end,1734071243502
421.23197185023673,268.1840016774387,head_end,1734071243670
417.66918449313374,270.24097791712757,head_end,1734071243685
410.6871215663054,274.27207382743075,head_end,1734071243702
401.771836265834,279.41931619556027,head_end,1734071243719
397.4702716356485,281.90282569273444,head_end,1734071243735
393.26978106361526,284.3279800552263,head_end,1734071243752
390.1534213907096,286.1272111512701,head_end,1734071243769
388.9695929976959,286.8106947926509,head_end,1734071243785
357,316,up,1734071244121
453,250,down,1734071244758
449.8114226242539,250.81635192023174,head_neck,1734071244853
448.62782824609104,250.13300338738807,head_neck,1734071244890
447.8767521776328,249.6993694170818,head_neck,1734071244903
445.9436638949306,248.5833003766964,head_neck,1734071244920
444.4395229210098,247.7148841805041,head_neck,1734071244936
443.25596260180157,247.03155531160706,head_neck,1734071244953
440.1397243284677,245.23239430563873,head_neck,1734071244970
438.20664208720086,244.11632875327763,head_neck,1734071244987
436.58483253763876,243.17997657326367,head_neck,1734071245003
435.40131540538175,242.49667263836452,head_neck,1734071245020
434.65038116729005,242.0631205538586,head_neck,1734071245037
432.7173026580863,240.94705715620512,head_neck,1734071245054
431.96639275677865,240.513519122548,head_neck,1734071245070
427.2268829889641,237.7771618822734,head_neck,1734071245088
426.47601912115925,237.34365042607152,head_neck,1734071245103
423.3598128429213,235.54450789248045,head_neck,1734071245128
422.17635483922504,234.86123809547178,head_neck,1734071245137
420.67307472495037,233.9933189168279,head_neck,1734071245153
418.7400041274012,232.87726008697032,head_neck,1734071245170
416.372284656352,231.51025661299457,head_neck,1734071245187
415.1888526231822,230.82700181007635,head_neck,1734071245204
413.68576143799106,229.9591917096897,head_neck,1734071245221
411.3181111947389,228.59222820440115,head_neck,1734071245237
407.4518747034856,226.3600555254253,head_neck,1734071245254
406.26847172773887,225.67681749881814,head_neck,1734071245270
405.51774768826283,225.24338677253954,head_neck,1734071245287
403.897380339406,224.307867247491,head_neck,1734071245304
401.5298492579346,222.9409725402886,head_neck,1734071245354
399.1623444191008,221.57409298428018,head_neck,1734071245371
397.6596139496554,220.70649114322643,head_neck,1734071245388
394.27087188502867,218.75,head_neck,1734071245404
394.27087188502867,218.75,head_neck,1734071245421
394.27087188502867,218.75,head_neck,1734071245437
394.27087188502867,218.75,head_neck,1734071245454
394.27087188502867,218.75,head_neck,1734071245471
394.27087188502867,218.75,head_neck,1734071245487
394.27087188502867,218.75,head_neck,1734071245504
394.27087188502867,218.75,head_neck,1734071245521
394.27087188502867,218.75,head_neck,1734071245649
394.27087188502867,218.75,head_neck,1734071245657
394.27087188502867,218.75,head_neck,1734071245671
394.27087188502867,218.75,head_neck,1734071245697
394.27087188502867,218.75,head_neck,1734071245705
381,206,up,1734071246015
330,253,down,1734071246856
331.92643799066906,254.74457569138335,head_end,1734071246950
330.4205646086243,255.61399209387235,head_end,1734071246957
327.6071589255565,257.23831262233114,head_end,1734071246972
322.5580705205622,260.1534051721169,head_end,1734071246989
315.24970497901825,264.37289198486343,head_end,1734071247005
305.89957224378503,269.77119363650905,head_end,1734071247022
293.43226659190213,276.969195910693,head_end,1734071247039
281.7113691510175,283.73625920333177,head_end,1734071247055
271.92280012142464,289.38769216754844,head_end,1734071247072
262.57334395610894,294.78560320137,head_end,1734071247089
255.15642285167874,299.06776459757106,head_end,1734071247105
253.54174377005737,300,head_end,1734071247122
253.54174377005737,300,head_end,1734071247140
253.54174377005737,300,head_end,1734071247155
253.54174377005737,300,head_end,1734071247173
253.54174377005737,300,head_end,1734071247189
253.54174377005737,300,head_end,1734071247206
253.54174377005737,300,head_end,1734071247222
253.54174377005737,300,head_end,1734071247239
253.54174377005737,300,head_end,1734071247256
253.54174377005737,300,head_end,1734071247273
253.54174377005737,300,head_end,1734071247289
253.54174377005737,300,head_end,1734071247306
253.54174377005737,300,head_end,1734071247323
253.54174377005737,300,head_end,1734071247339
253.54174377005737,300,head_end,1734071247356
253.54174377005737,300,head_end,1734071247373
253.54174377005737,300,head_end,1734071247389
214,330,up,1734071247487
501,390,down,1734071248922
501.76845961211455,391.3029068294095,leg_end_0,1734071249017
501.4468618942694,392.1864892973373,leg_end_0,1734071249032
501.00787566435116,393.39259405148914,leg_end_0,1734071249048
500.56889727099224,394.59867727487125,leg_end_0,1734071249064
500.4504245941152,394.92417827941324,leg_end_0,1734071249074
499.89113760148115,396.46080666266994,leg_end_0,1734071249091
498.69182761187864,399.7558837780292,leg_end_0,1734071249108
497.69095986172596,402.5057453214341,leg_end_0,1734071249124
496.3709770505575,406.1323682891876,leg_end_0,1734071249141
495.1717707363397,409.42716055876855,leg_end_0,1734071249158
494.29297451062024,411.84163334523464,leg_end_0,1734071249175
492.08894262243626,417.897161189778,leg_end_0,1734071249191
491.65008907571536,419.10290139984136,leg_end_0,1734071249208
490.6503560649859,421.84964527230386,leg_end_0,1734071249224
489.89050593356313,423.93731635055747,leg_end_0,1734071249241
487.93107533480975,429.3208076756208,leg_end_0,1734071249258
486.6120744056645,432.94473294468713,leg_end_0,1734071249274
485.41307854190205,436.2389470063939,leg_end_0,1734071249291
484.01031503713847,440.09300806056694,leg_end_0,1734071249308
482.60755716852077,443.94705362955636,leg_end_0,1734071249325
480.8478973659467,448.78167920305054,leg_end_0,1734071249342
480.5263779607127,449.6650465088474,leg_end_0,1734071249358
479.4217267095788,452.7000508777101,leg_end_0,1734071249374
479.4217267095788,452.7000508777101,leg_end_0,1734071249392
479.4217267095788,452.7000508777101,leg_end_0,1734071249408
479.4217267095788,452.7000508777101,leg_end_0,1734071249424
479.4217267095788,452.7000508777101,leg_end_0,1734071249441
479.4217267095788,452.7000508777101,leg_end_0,1734071249458
479.4217267095788,452.7000508777101,leg_end_0,1734071249476
479.4217267095788,452.7000508777101,leg_end_0,1734071249499
479.4217267095788,452.7000508777101,leg_end_0,1734071249508
479.4217267095788,452.7000508777101,leg_end_0,1734071249525
479.4217267095788,452.7000508777101,leg_end_0,1734071249542
479.4217267095788,452.7000508777101,leg_end_0,1734071249564
479.4217267095788,452.7000508777101,leg_end_0,1734071249579
479.4217267095788,452.7000508777101,leg_end_0,1734071249591
479.4217267095788,452.7000508777101,leg_end_0,1734071249608
479.4217267095788,452.7000508777101,leg_end_0,1734071249625
479.4217267095788,452.7000508777101,leg_end_0,1734071249642
479.4217267095788,452.7000508777101,leg_end_0,1734071249840
448,464,up,1734071249997
759,248,down,1734071251228
745,252,down,1734071252408
750.188577375746,250.81635192023174,tail_end,1734071252462
751.6929030972589,249.9478290599675,tail_end,1734071252477
753.6259917469617,248.83175980769408,tail_end,1734071252494
758.2443889561815,246.16532693572645,tail_end,1734071252511
761.2599730186372,244.42427866550372,tail_end,1734071252528
766.3090467292718,241.50919459951058,tail_end,1734071252544
768.2421246269289,240.3931315549337,tail_end,1734071252561
770.1752013263141,239.27706920217946,tail_end,1734071252577
772.859611422422,237.72722431057628,tail_end,1734071252594
774.0430848649451,237.04394559995674,tail_end,1734071252612
774.7939387405381,236.61043991276108,tail_end,1734071252628
775.9774041523891,235.9271658386523,tail_end,1734071252645
777.1608647874708,235.24389452241252,tail_end,1734071252661
779.5286448914353,233.8768560420068,tail_end,1734071252678
780.2794581354616,233.44337381345707,tail_end,1734071252694
782.6471917258192,232.0763621876948,tail_end,1734071252711
786.1999606183649,230.02517011121495,tail_end,1734071252728
788.567612364303,228.65820573835032,tail_end,1734071252745
792.1202075015276,226.60711397955194,tail_end,1734071252761
794.4877848903029,225.24019253681527,tail_end,1734071252778
798.9252777625554,222.67820483249326,tail_end,1734071252795
802.0414505148411,220.87908165511973,tail_end,1734071252811
804.4089174543394,219.51222398030285,tail_end,1734071252828
805.7291281149713,218.75,tail_end,1734071252845
805.7291281149713,218.75,tail_end,1734071252861
805.7291281149713,218.75,tail_end,1734071252878
805.7291281149713,218.75,tail_end,1734071252895
805.7291281149713,218.75,tail_end,1734071252911
805.7291281149713,218.75,tail_end,1734071252928
805.7291281149713,218.75,tail_end,1734071252945
805.7291281149713,218.75,tail_end,1734071252961
805.7291281149713,218.75,tail_end,1734071252978
805.7291281149713,218.75,tail_end,1734071252995
805.7291281149713,218.75,tail_end,1734071253024
805.7291281149713,218.75,tail_end,1734071253040
805.7291281149713,218.75,tail_end,1734071253048
805.7291281149713,218.75,tail_end,1734071253063
805.7291281149713,218.75,tail_end,1734071253079
805.7291281149713,218.75,tail_end,1734071253095
838,191,up,1734071253317
482,456,down,1734071266005
479.7429966946783,451.81736884810067,leg_end_0,1734071266076
480.38528319901354,450.0527011806193,leg_end_0,1734071266091
481.14497760534624,447.96545795353416,leg_end_0,1734071266108
481.90467099606286,445.87821751683134,leg_end_0,1734071266124
482.22593515562016,444.9955514927676,leg_end_0,1734071266141
483.10106801698396,442.5911437171479,leg_end_0,1734071266158
483.8607586537792,440.50391084678176,leg_end_0,1734071266174
485.05804283878007,437.2143995838218,leg_end_0,1734071266191
485.70027531848245,435.4498803477992,leg_end_0,1734071266208
486.5752926447191,433.04579000233224,leg_end_0,1734071266225
487.97761737492146,429.1929344713586,leg_end_0,1734071266241
488.73730013218113,427.10572324983866,leg_end_0,1734071266258
490.1396138612221,423.2528979443074,leg_end_0,1734071266275
491.5419198694914,419.400093851422,leg_end_0,1734071266291
492.94421764215224,415.54731238568485,leg_end_0,1734071266309
493.90690055142187,412.90236283037154,leg_end_0,1734071266325
494.66657116139083,410.8151849832585,leg_end_0,1734071266342
495.94934298786166,407.2907983557174,leg_end_0,1734071266358
497.23201959828094,403.76667333212777,leg_end_0,1734071266375
497.87407004466854,402.00265422852715,leg_end_0,1734071266392
498.9552171334737,399.03222701492575,leg_end_0,1734071266408
499.3930019464815,397.8294231266067,leg_end_0,1734071266425
499.7142018512437,396.9469336411417,leg_end_0,1734071266442
500.03539997475593,396.06444904962046,leg_end_0,1734071266458
499,398,up,1734071266725
NA,NA,flip,1734071267651
NA,NA,flip,1734071269109
255,301,down,1734071270442
253.97275179783713,299.75115739913844,head_end,1734071270488
253.54174377005737,300,head_end,1734071270503
253.54174377005737,300,head_end,1734071270512
253.54174377005737,300,head_end,1734071270529
253.54174377005737,300,head_end,1734071270545
253.54174377005737,300,head_end,1734071270568
253.54174377005737,300,head_end,1734071270579
253.54174377005737,300,head_end,1734071270596
253.54174377005737,300,head_end,1734071270613
