f1_length,f2_length,f3_length,f4_length,timestamp
0.5,0.4383109035365,0.93459476899886,0.39887258116674,1769670196047
0.5,0.4383109035365,0.88878131206731,0.39887258116674,1769670196064
0.5,0.4383109035365,0.8364763230207,0.39887258116674,1769670196081
0.5,0.4383109035365,0.73988593558945,0.39887258116674,1769670196097
0.5,0.4383109035365,0.62427565502905,0.39887258116674,1769670196114
0.5,0.4383109035365,0.61118108500707,0.39887258116674,1769670196131
0.5,0.4383109035365,0.6046566507002,0.39887258116674,1769670196337
0.5,0.4383109035365,0.58503813452696,0.39887258116674,1769670196347
0.5,0.4383109035365,0.50738900398003,0.39887258116674,1769670196364
0.5,0.4383109035365,0.33604572862226,0.39887258116674,1769670196381
0.5,0.4383109035365,0.17168709951208,0.39887258116674,1769670196397
0.5,0.4383109035365,0.15876678074778,0.39887258116674,1769670196414
0.5,0.4383109035365,0.15226363613725,0.39887258116674,1769670196431
0.5,0.4383109035365,0.16535820615922,0.39887258116674,1769670196462
0.5,0.4383109035365,0.21835844393788,0.39887258116674,1769670196470
0.5,0.4383109035365,0.31739168653513,0.39887258116674,1769670196481
0.5,0.4383109035365,0.66085652140987,0.39887258116674,1769670196497
0.5,0.4383109035365,1,0.39887258116674,1769670196514
0.5,0.4383109035365,1,0.39887258116674,1769670196531
0.5,0.4383109035365,1,0.39887258116674,1769670196547
0.5,0.4383109035365,1,0.39887258116674,1769670196564
0.5,0.4383109035365,1,0.39887258116674,1769670196581
0.5,0.4383109035365,1,0.39887258116674,1769670197129
0.5,0.4383109035365,0.99346886931929,0.39887258116674,1769670197145
0.5,0.4383109035365,0.98043955868266,0.39887258116674,1769670206819
0.5,0.4383109035365,0.98050481482653,0.39887258116674,1769670206835
0.5,0.4383109035365,0.97397392504686,0.39887258116674,1769670206851
0.5,0.4383109035365,0.96094559737345,0.39887258116674,1769670206897
0.5,0.4383109035365,0.94132055758111,0.39887258116674,1769670206913
0.5,0.4383109035365,0.89564653298006,0.39887258116674,1769670206930
0.5,0.4383109035365,0.83673928609317,0.39887258116674,1769670206947
0.5,0.4383109035365,0.80402170620736,0.39887258116674,1769670206963
0.5,0.4383109035365,0.72545428607552,0.39887258116674,1769670206980
0.5,0.4383109035365,0.60769426694892,0.39887258116674,1769670206997
0.5,0.4383109035365,0.52922624728075,0.39887258116674,1769670207013
0.5,0.4383109035365,0.48363140574828,0.39887258116674,1769670207030
0.5,0.4383109035365,0.43782820492161,0.39887258116674,1769670207047
0.5,0.4383109035365,0.42473363489964,0.39887258116674,1769670207064
0.5,0.4383109035365,0.41821486951934,0.39887258116674,1769670207097
0.5,0.4383109035365,0.42479042678784,0.39887258116674,1769670207279
0.5,0.4383109035365,0.43788499680981,0.39887258116674,1769670207311
0.5,0.4383109035365,0.44445983908276,0.39887258116674,1769670207347
0.5,0.4383109035365,0.45755440910474,0.39887258116674,1769670207367
0.5,0.4383109035365,0.46412857167762,0.39887258116674,1769670207381
0.5,0.4383109035365,0.47070251448736,0.39887258116674,1769670207493
0.5,0.4383109035365,0.49689165453131,0.39887258116674,1769670207501
0.5,0.4383109035365,0.51655872898856,0.39887258116674,1769670207547
0.5,0.4383109035365,0.53622523305049,0.39887258116674,1769670207841
0.5,0.4383109035365,0.54279698219583,0.39887258116674,1769670207857
0.5,0.4383109035365,0.5558915522178,0.39887258116674,1769670207913
0.5,0.4383109035365,0.61483972260574,0.39887258116674,1769670207931
0.5,0.4383109035365,0.62793429262772,0.39887258116674,1769670207947
0.5,0.4383109035365,0.62140945735158,0.39887258116674,1769670208119
0.5,0.4383109035365,0.61488477655555,0.39887258116674,1769670208130
0.5,0.4383109035365,0.6083602523766,0.39887258116674,1769670208147
0.5,0.4383109035365,0.59526568235463,0.39887258116674,1769670208163
0.5,0.4383109035365,0.58217111233266,0.39887258116674,1769670208180
0.5,0.4383109035365,0.57564740730258,0.39887258116674,1769670208197
0.5,0.4383109035365,0.55602965239664,0.39887258116674,1769670208213
0.5,0.4383109035365,0.54950664558525,0.39887258116674,1769670208230
0.5,0.4383109035365,0.54298381949254,0.39887258116674,1769670208313
0.5,0.4383109035365,0.53646117682395,0.39887258116674,1769670211635
0.5,0.4383109035365,0.52993872034603,0.39887258116674,1769670211647
0.5,0.4383109035365,0.49075905115696,0.39887258116674,1769670211663
0.5,0.4383109035365,0.43186149704556,0.39887258116674,1769670211680
0.5,0.4383109035365,0.35329407691372,0.39887258116674,1769670211696
0.5,0.4383109035365,0.27486763620139,0.39887258116674,1769670211713
0.5,0.4383109035365,0.14410154165276,0.39887258116674,1769670211730
0.5,0.4383109035365,0.00717553715258,0.39887258116674,1769670211746
0.5,0.4383109035365,0,0.39887258116674,1769670211763
0.5,0.4383109035365,0,0.39887258116674,1769670211780
0.5,0.4383109035365,0,0.39887258116674,1769670211796
0.5,0.4383109035365,0,0.39887258116674,1769670211813
0.5,0.4383109035365,0,0.39887258116674,1769670211830
0.5,0.4383109035365,0,0.39887258116674,1769670211846
0.5,0.4383109035365,0,0.39887258116674,1769670211863
0.5,0.4383109035365,0,0.39887258116674,1769670211880
0.5,0.4383109035365,0,0.39887258116674,1769670211896
0.5,0.4383109035365,0,0.39887258116674,1769670211913
0.5,0.4383109035365,0,0.39887258116674,1769670211930
0.5,0.4383109035365,0,0.39887258116674,1769670211946
0.5,0.4383109035365,0,0.39887258116674,1769670211963
0.5,0.4383109035365,0.00661034092335,0.39887258116674,1769670213077
0.5,0.4383109035365,0.01321947908527,0.39887258116674,1769670222313
0.5,0.4383109035365,0.01982745971397,0.39887258116674,1769670222329
0.5,0.4383109035365,0.03292202973594,0.39887258116674,1769670222346
0.5,0.4383109035365,0.05932957017023,0.39887258116674,1769670222363
0.5,0.4383109035365,0.09211637659609,0.39887258116674,1769670222379
0.5,0.4383109035365,0.111806384218,0.39887258116674,1769670222396
0.5,0.4383109035365,0.13149435211036,0.39887258116674,1769670222413
0.5,0.4383109035365,0.15785806589513,0.39887258116674,1769670222429
0.5,0.4383109035365,0.16444841073673,0.39887258116674,1769670222446
0.5,0.4383109035365,0.18413168756155,0.39887258116674,1769670222463
0.5,0.4383109035365,0.1907198735854,0.39887258116674,1769670222479
0.5,0.4383109035365,0.19730755180187,0.39887258116674,1769670222496
0.5,0.4383109035365,0.21040212182384,0.39887258116674,1769670222513
0.5,0.4383109035365,0.23008202018314,0.39887258116674,1769670222529
0.5,0.4383109035365,0.28904202440829,0.39887258116674,1769670222546
0.5,0.4383109035365,0.34825066730962,0.39887258116674,1769670222563
0.5,0.4383109035365,0.44002352481647,0.39887258116674,1769670222579
0.5,0.4383109035365,0.47278653875071,0.39887258116674,1769670222596
0.5,0.4383109035365,0.52526467798902,0.39887258116674,1769670222613
0.5,0.4383109035365,0.58421360292106,0.39887258116674,1769670222629
0.5,0.4383109035365,0.63006684598842,0.39887258116674,1769670222646
0.5,0.4383109035365,0.63663622830586,0.39887258116674,1769670223142
0.5,0.4383109035365,0.62354165828388,0.39887258116674,1769670223179
0.5,0.4383109035365,0.61701692677316,0.39887258116674,1769670223196
0.5,0.4383109035365,0.60392235675118,0.39887258116674,1769670223213
0.5,0.4383109035365,0.59082778672921,0.39887258116674,1769670226761
0.5,0.4383109035365,0.57773321670724,0.39887258116674,1769670226769
0.5,0.4383109035365,0.57120962736598,0.39887258116674,1769670226779
0.5,0.4383109035365,0.56468621015998,0.39887258116674,1769670226801
0.5,0.4383109035365,0.5581629676038,0.39887258116674,1769670226812
0.5,0.4383109035365,0.54516599429237,0.39887258116674,1769670226829
0.5,0.4383109035365,0.5320714242704,0.39887258116674,1769670226849
0.5,0.4383109035365,0.51897685424843,0.39887258116674,1769670226865
0.5,0.4383109035365,0.51245491103162,0.39887258116674,1769670226879
0.5,0.4383109035365,0.49936034100965,0.39887258116674,1769670226896
0.5,0.4383109035365,0.48626577098768,0.39887258116674,1769670226912
0.5196669825573,0.4383109035365,0.48626577098768,0.39887258116674,1769670231102
0.53276155257928,0.4383109035365,0.48626577098768,0.39887258116674,1769670231112
0.56552182325011,0.4383109035365,0.48626577098768,0.39887258116674,1769670231129
0.61155699237012,0.4383109035365,0.48626577098768,0.39887258116674,1769670231145
0.65758267618408,0.4383109035365,0.48626577098768,0.39887258116674,1769670231162
0.72338010644155,0.4383109035365,0.48626577098768,0.39887258116674,1769670231179
0.77575838652944,0.4383109035365,0.48626577098768,0.39887258116674,1769670231196
0.79541923035719,0.4383109035365,0.48626577098768,0.39887258116674,1769670231212
0.87512230406582,0.4383109035365,0.48626577098768,0.39887258116674,1769670231229
0.91468082935425,0.4383109035365,0.48626577098768,0.39887258116674,1769670231245
0.9278433804861,0.4383109035365,0.48626577098768,0.39887258116674,1769670231262
0.93440757243235,0.4383109035365,0.48626577098768,0.39887258116674,1769670231356
0.96716047861632,0.4383109035365,0.48626577098768,0.39887258116674,1769670231363
0.99341423982235,0.4383109035365,0.48626577098768,0.39887258116674,1769670231379
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231396
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231412
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231429
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231446
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231462
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231479
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231495
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231512
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231529
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231546
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231562
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231579
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231596
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231612
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231629
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231645
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231662
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231679
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670231695
0.99346886931929,0.4383109035365,0.48626577098768,0.39887258116674,1769670247016
0.98693781855098,0.4383109035365,0.48626577098768,0.39887258116674,1769670247028
0.97390883395373,0.4383109035365,0.48626577098768,0.39887258116674,1769670247045
0.95441678473538,0.4383109035365,0.48626577098768,0.39887258116674,1769670247061
0.9218340547553,0.4383109035365,0.48626577098768,0.39887258116674,1769670247078
0.86952705178593,0.4383109035365,0.48626577098768,0.39887258116674,1769670247095
0.8368089438525,0.4383109035365,0.48626577098768,0.39887258116674,1769670247111
0.81061980380856,0.4383109035365,0.48626577098768,0.39887258116674,1769670247128
0.77141370145808,0.4383109035365,0.48626577098768,0.39887258116674,1769670247145
0.71267256958452,0.4383109035365,0.48626577098768,0.39887258116674,1769670247161
0.6733888595186,0.4383109035365,0.48626577098768,0.39887258116674,1769670247178
0.60800709019921,0.4383109035365,0.48626577098768,0.39887258116674,1769670247195
0.57529425429018,0.4383109035365,0.48626577098768,0.39887258116674,1769670247211
0.4968301140795,0.4383109035365,0.48626577098768,0.39887258116674,1769670247228
0.40516812392569,0.4383109035365,0.48626577098768,0.39887258116674,1769670247245
0.31363866294549,0.4383109035365,0.48626577098768,0.39887258116674,1769670247261
0.22886718078225,0.4383109035365,0.48626577098768,0.39887258116674,1769670247278
0.2026780407383,0.4383109035365,0.48626577098768,0.39887258116674,1769670247295
0.20926482874109,0.4383109035365,0.48626577098768,0.39887258116674,1769670247578
0.22235939876307,0.4383109035365,0.48626577098768,0.39887258116674,1769670247596
0.22894480404881,0.4383109035365,0.48626577098768,0.39887258116674,1769670247628
0.24862349024846,0.4383109035365,0.48626577098768,0.39887258116674,1769670247645
0.2683009717491,0.4383109035365,0.48626577098768,0.39887258116674,1769670247662
0.30771843517352,0.4383109035365,0.48626577098768,0.39887258116674,1769670247678
0.34048666987544,0.4383109035365,0.48626577098768,0.39887258116674,1769670247695
0.36667580991939,0.4383109035365,0.48626577098768,0.39887258116674,1769670247711
0.37977037994136,0.4383109035365,0.48626577098768,0.39887258116674,1769670247728
0.38634744748174,0.4383109035365,0.48626577098768,0.39887258116674,1769670247745
0.39292424530835,0.4383109035365,0.48626577098768,0.39887258116674,1769670247775
0.39950077827312,0.4383109035365,0.48626577098768,0.39887258116674,1769670247791
0.40607705109805,0.4383109035365,0.48626577098768,0.39887258116674,1769670247807
0.41928554381559,0.4383109035365,0.48626577098768,0.39887258116674,1769670247845
0.43238011383757,0.4383109035365,0.48626577098768,0.39887258116674,1769670248022
0.43895515253909,0.4383109035365,0.48626577098768,0.39887258116674,1769670248037
0.45862407195279,0.4383109035365,0.48626577098768,0.39887258116674,1769670248078
0.46519819852217,0.4383109035365,0.48626577098768,0.39887258116674,1769670248095
0.47829276854414,0.4383109035365,0.48626577098768,0.39887258116674,1769670248111
0.49138733856612,0.4383109035365,0.48626577098768,0.39887258116674,1769670248128
0.50448190858809,0.4383109035365,0.48626577098768,0.39887258116674,1769670248145
0.51105457742137,0.4383109035365,0.48626577098768,0.39887258116674,1769670248161
0.52424912486121,0.4383109035365,0.48626577098768,0.39887258116674,1769670250999
0.53082121304912,0.4383109035365,0.48626577098768,0.39887258116674,1769670251015
0.55048731934222,0.4383109035365,0.48626577098768,0.39887258116674,1769670251031
0.5635818893642,0.4383109035365,0.48626577098768,0.39887258116674,1769670251044
0.58977102940814,0.4383109035365,0.48626577098768,0.39887258116674,1769670251061
0.62252987788273,0.4383109035365,0.48626577098768,0.39887258116674,1769670251078
0.6356244479047,0.4383109035365,0.48626577098768,0.39887258116674,1769670251094
0.65528798333759,0.4383109035365,0.48626577098768,0.39887258116674,1769670251111
0.71423400886795,0.4383109035365,0.48626577098768,0.39887258116674,1769670251128
0.77970685897781,0.4383109035365,0.48626577098768,0.39887258116674,1769670251144
0.85827427910965,0.4383109035365,0.48626577098768,0.39887258116674,1769670251161
0.91721698355678,0.4383109035365,0.48626577098768,0.39887258116674,1769670251178
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251195
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251211
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251228
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251245
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251261
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251278
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251295
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251311
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251328
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251344
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251361
1,0.4383109035365,0.48626577098768,0.39887258116674,1769670251378
1,0.4383109035365,0.48626577098768,0.40544887864043,1769670252481
1,0.4383109035365,0.48626577098768,0.4185434486624,1769670252494
1,0.4383109035365,0.48626577098768,0.43821308408018,1769670252511
1,0.4383109035365,0.48626577098768,0.51025862697434,1769670252528
1,0.4383109035365,0.48626577098768,0.64129229712704,1769670252544
1,0.4383109035365,0.48626577098768,0.85109498962703,1769670252561
1,0.4383109035365,0.48626577098768,1,1769670252578
1,0.4383109035365,0.48626577098768,1,1769670252594
1,0.4383109035365,0.48626577098768,1,1769670252611
1,0.4383109035365,0.48626577098768,1,1769670252628
1,0.4383109035365,0.48626577098768,1,1769670252644
1,0.4383109035365,0.48626577098768,1,1769670252661
1,0.4383109035365,0.48626577098768,1,1769670252678
1,0.4383109035365,0.48626577098768,1,1769670252694
1,0.4383109035365,0.48626577098768,1,1769670252711
1,0.4383109035365,0.48626577098768,1,1769670252728
1,0.4383109035365,0.48626577098768,1,1769670252745
1,0.4383109035365,0.48626577098768,1,1769670252761
1,0.4383109035365,0.48626577098768,1,1769670252778
1,0.4383109035365,0.48626577098768,1,1769670252794
1,0.4383109035365,0.48626577098768,1,1769670252878
1,0.4383109035365,0.48626577098768,0.99346886931929,1769670254215
1,0.4383109035365,0.48626577098768,0.98037429929731,1769670254240
1,0.4383109035365,0.48626577098768,0.97384341115464,1769670254248
1,0.4383109035365,0.48626577098768,0.94772119731839,1769670254261
1,0.4383109035365,0.48626577098768,0.89534291723049,1769670254278
1,0.4383109035365,0.48626577098768,0.77756896471108,1769670254295
1,0.4383109035365,0.48626577098768,0.59433740744675,1769670254311
1,0.4383109035365,0.48626577098768,0.39163770225168,1769670254328
1,0.4383109035365,0.48626577098768,0.14943255612157,1769670254344
1,0.4383109035365,0.48626577098768,0,1769670254361
1,0.4383109035365,0.48626577098768,0,1769670254378
1,0.4383109035365,0.48626577098768,0,1769670254394
1,0.4383109035365,0.48626577098768,0,1769670254411
1,0.4383109035365,0.48626577098768,0,1769670254428
1,0.4383109035365,0.48626577098768,0,1769670254444
1,0.4383109035365,0.48626577098768,0,1769670254461
1,0.4383109035365,0.48626577098768,0,1769670254478
1,0.4383109035365,0.48626577098768,0,1769670254494
1,0.4383109035365,0.48626577098768,0.00661034092335,1769670256250
1,0.4383109035365,0.48626577098768,0.01321947908527,1769670256261
1,0.4383109035365,0.48626577098768,0.03291985970527,1769670256277
1,0.4383109035365,0.48626577098768,0.0724149230322,1769670256294
1,0.4383109035365,0.48626577098768,0.13138661168232,1769670256311
1,0.4383109035365,0.48626577098768,0.19035310644158,1769670256328
1,0.4383109035365,0.48626577098768,0.3278785079035,1769670256344
1,0.4383109035365,0.48626577098768,0.52439701841041,1769670256361
1,0.4383109035365,0.48626577098768,0.92379845369788,1769670256378
1,0.4383109035365,0.48626577098768,1,1769670256394
1,0.4383109035365,0.48626577098768,1,1769670256411
1,0.4383109035365,0.48626577098768,1,1769670256427
1,0.4383109035365,0.48626577098768,1,1769670256444
1,0.4383109035365,0.48626577098768,1,1769670256461
1,0.4383109035365,0.48626577098768,1,1769670256477
1,0.4383109035365,0.48626577098768,1,1769670256494
1,0.4383109035365,0.48626577098768,0.98037446031792,1769670256576
1,0.4383109035365,0.48626577098768,0.95425190701032,1769670256584
1,0.44488573072781,0.48626577098768,0.95425190701032,1769670257812
1,0.45808863707808,0.48626577098768,0.95425190701032,1769670257828
1,0.49105908735405,0.48626577098768,0.95425190701032,1769670257844
1,0.51072633608096,0.48626577098768,0.95425190701032,1769670257861
1,0.56967563710374,0.48626577098768,0.95425190701032,1769670257877
1,0.62214365028779,0.48626577098768,0.95425190701032,1769670257894
1,0.66799605060851,0.48626577098768,0.95425190701032,1769670257911
1,0.77947325589514,0.48626577098768,0.95425190701032,1769670257927
1,0.93687810788297,0.48626577098768,0.95425190701032,1769670257944
1,1,0.48626577098768,0.95425190701032,1769670257961
1,1,0.48626577098768,0.95425190701032,1769670257978
1,1,0.48626577098768,0.95425190701032,1769670257994
1,1,0.48626577098768,0.95425190701032,1769670258011
1,1,0.48626577098768,0.95425190701032,1769670258027
1,1,0.48626577098768,0.95425190701032,1769670258044
1,1,0.48626577098768,0.95425190701032,1769670258061
1,1,0.48626577098768,0.95425190701032,1769670258077
1,1,0.48626577098768,0.95425190701032,1769670258094
1,1,0.48626577098768,0.95425190701032,1769670258111
1,1,0.48626577098768,0.95425190701032,1769670258127
1,1,0.48626577098768,0.95425190701032,1769670258144
1,1,0.48626577098768,0.95425190701032,1769670258168
1,0.98037446031792,0.48626577098768,0.95425190701032,1769670258230
1,0.95418532027397,0.48626577098768,0.95425190701032,1769670258244
