f1_length,f2_length,f3_length,f4_length,timestamp
1,0.88871247016411,0.48626577098768,0.95425190701032,1769670258254
1,0.88871247016411,0.49283899950486,0.95425190701032,1769670259648
1,0.88871247016411,0.51250619479547,0.95425190701032,1769670259661
1,0.88871247016411,0.58510993380196,0.95425190701032,1769670259678
1,0.88871247016411,0.67127061043391,0.95425190701032,1769670259694
1,0.88871247016411,0.80410224201169,0.95425190701032,1769670259711
1,0.88871247016411,0.94362779936983,0.95425190701032,1769670259728
1,0.88871247016411,1,0.95425190701032,1769670259744
1,0.88871247016411,1,0.95425190701032,1769670259761
1,0.88871247016411,1,0.95425190701032,1769670259778
1,0.88871247016411,1,0.95425190701032,1769670259794
1,0.88871247016411,1,0.95425190701032,1769670259814
1,0.88871247016411,0.99346886931929,0.95425190701032,1769670259926
1,0.88871247016411,0.98043955868266,0.95425190701032,1769670259941
1,0.88871247016411,0.96741090173721,0.95425190701032,1769670259949
1,0.88871247016411,0.94778577708497,0.95425190701032,1769670259961
1,0.88871247016411,0.89603530055872,0.95425190701032,1769670259977
1,0.88871247016411,0.85703971616606,0.95425190701032,1769670259994
1,0.88871247016411,0.77349467046493,0.95425190701032,1769670260011
1,0.88871247016411,0.59035395476616,0.95425190701032,1769670260028
1,0.88871247016411,0.10747694774846,0.95425190701032,1769670260044
1,0.88871247016411,0,0.95425190701032,1769670260061
1,0.88871247016411,0,0.95425190701032,1769670260077
1,0.88871247016411,0,0.95425190701032,1769670260094
1,0.88871247016411,0,0.95425190701032,1769670260111
1,0.88871247016411,0,0.95425190701032,1769670260127
1,0.88871247016411,0,0.95425190701032,1769670260144
1,0.88871247016411,0,0.95425190701032,1769670260161
1,0.88871247016411,0,0.95425190701032,1769670260177
1,0.88871247016411,0,0.95425190701032,1769670260194
1,0.88871247016411,0,0.95425190701032,1769670260211
1,0.88871247016411,0,0.95425190701032,1769670260234
1,0.88871247016411,0.01334196141265,0.95425190701032,1769670260306
1,0.88871247016411,0.03351003472898,0.95425190701032,1769670260314
1,0.88871247016411,0.06057074570691,0.95425190701032,1769670260327
1,0.88871247016411,0.1510692837767,0.95425190701032,1769670260344
1,0.88871247016411,0.31471931086502,0.95425190701032,1769670260361
1,0.88871247016411,0.53229241109493,0.95425190701032,1769670260377
1,0.88871247016411,1,0.95425190701032,1769670260394
1,0.88871247016411,1,0.95425190701032,1769670260411
1,0.88871247016411,1,0.95425190701032,1769670260427
1,0.88871247016411,1,0.95425190701032,1769670260444
1,0.88871247016411,1,0.95425190701032,1769670260461
1,0.88871247016411,1,0.95425190701032,1769670260477
1,0.88871247016411,1,0.95425190701032,1769670260494
1,0.88871247016411,1,0.95425190701032,1769670260511
1,0.88871247016411,0.99346886931929,0.95425190701032,1769670260614
1,0.88871247016411,0.97397457869745,0.95425190701032,1769670260627
1,0.88871247016411,0.92186953958585,0.95425190701032,1769670260644
1,0.88871247016411,0.85704506744954,0.95425190701032,1769670260661
1,0.88871247016411,0.6589512206741,0.95425190701032,1769670260677
1,0.88871247016411,0.12829441699138,0.95425190701032,1769670260694
1,0.88871247016411,0,0.95425190701032,1769670260711
1,0.88871247016411,0.00585749273303,0.95425190701032,1769670260727
1,0.88871247016411,0,0.95425190701032,1769670260744
1,0.88871247016411,0,0.95425190701032,1769670260761
1,0.88871247016411,0,0.95425190701032,1769670260777
1,0.88871247016411,0,0.95425190701032,1769670260794
1,0.88871247016411,0,0.95425190701032,1769670260811
1,0.88871247016411,0,0.95425190701032,1769670260836
1,0.88871247016411,0,0.95425190701032,1769670260877
1,0.88871247016411,0.05260049064698,0.95425190701032,1769670260927
1,0.88871247016411,0.14587535977957,0.95425190701032,1769670260944
1,0.88871247016411,0.31821354477359,0.95425190701032,1769670260961
1,0.88871247016411,0.57308419208161,0.95425190701032,1769670260977
1,0.88871247016411,1,0.95425190701032,1769670260994
1,0.88871247016411,1,0.95425190701032,1769670261011
1,0.88871247016411,1,0.95425190701032,1769670261027
1,0.88871247016411,1,0.95425190701032,1769670261044
1,0.88871247016411,1,0.95425190701032,1769670261061
1,0.88871247016411,1,0.95425190701032,1769670261077
1,0.88871247016411,1,0.95425190701032,1769670261094
1,0.88871247016411,1,0.95425190701032,1769670261111
1,0.88871247016411,1,0.95425190701032,1769670261127
1,0.88871247016411,0.98697036654559,0.95425190701032,1769670261208
1,0.88871247016411,0.95425058786897,0.95425190701032,1769670261215
1,0.88871247016411,0.92153124323592,0.95425190701032,1769670261227
1,0.88871247016411,0.81069587078928,0.95425190701032,1769670261244
1,0.88871247016411,0.60957307044469,0.95425190701032,1769670261261
1,0.88871247016411,0.34084737365907,0.95425190701032,1769670261277
1,0.88871247016411,0.03714538363671,0.95425190701032,1769670261294
1,0.88871247016411,0,0.95425190701032,1769670261311
1,0.88871247016411,0,0.95425190701032,1769670261327
1,0.88871247016411,0.07936030083353,0.95425190701032,1769670261344
1,0.88871247016411,0,0.95425190701032,1769670261361
1,0.88871247016411,0,0.95425190701032,1769670261377
1,0.88871247016411,0,0.95425190701032,1769670261394
1,0.88871247016411,0.01334196141265,0.95425190701032,1769670261502
1,0.88871247016411,0.03351003472898,0.95425190701032,1769670261511
1,0.88871247016411,0.11980877843811,0.95425190701032,1769670261527
1,0.88871247016411,0.22594668422229,0.95425190701032,1769670261544
1,0.88871247016411,0.26537360982689,0.95425190701032,1769670261561
1,0.88871247016411,0.39737604108847,0.95425190701032,1769670261577
1,0.88871247016411,0.60916602145656,0.95425190701032,1769670261594
1,0.88871247016411,0.83441975109661,0.95425190701032,1769670261611
1,0.88871247016411,1,0.95425190701032,1769670261627
1,0.88871247016411,1,0.95425190701032,1769670261644
1,0.88871247016411,1,0.95425190701032,1769670261661
1,0.88871247016411,1,0.95425190701032,1769670261677
1,0.88871247016411,1,0.95425190701032,1769670261694
1,0.88871247016411,1,0.95425190701032,1769670261711
1,0.88871247016411,1,0.95425190701032,1769670261727
1,0.88871247016411,0.98697036654559,0.95425190701032,1769670261866
1,0.88871247016411,0.96747681311665,0.95425190701032,1769670261877
1,0.88871247016411,0.90262841591519,0.95425190701032,1769670261894
1,0.88871247016411,0.72133863780384,0.95425190701032,1769670261911
1,0.88871247016411,0.41329072884932,0.95425190701032,1769670261927
1,0.88871247016411,0,0.95425190701032,1769670261944
1,0.88871247016411,0.08839293569785,0.95425190701032,1769670261960
1,0.88871247016411,0.3972777203509,0.95425190701032,1769670261977
1,0.88871247016411,0.09794571882902,0.95425190701032,1769670261994
1,0.88871247016411,0.14432697955045,0.95425190701032,1769670262011
1,0.88871247016411,0.00082356449098,0.95425190701032,1769670262027
1,0.88871247016411,0.0074337530211,0.95425190701032,1769670262888
1,0.88871247016411,0.02077052094887,0.95425190701032,1769670262896
1,0.88871247016411,0.04092814972447,0.95425190701032,1769670262911
1,0.88871247016411,0.17269405032699,0.95425190701032,1769670262927
1,0.88871247016411,0.76058301354351,0.95425190701032,1769670262944
1,0.88871247016411,1,0.95425190701032,1769670262961
1,0.88871247016411,1,0.95425190701032,1769670262977
1,0.88871247016411,1,0.95425190701032,1769670262994
1,0.88871247016411,1,0.95425190701032,1769670263011
1,0.88871247016411,1,0.95425190701032,1769670263027
1,0.88871247016411,1,0.95425190701032,1769670263044
1,0.88871247016411,1,0.95425190701032,1769670263061
1,0.88871247016411,1,0.95425190701032,1769670263077
1,0.88871247016411,1,0.95425190701032,1769670263094
1,0.88871247016411,1,0.95425190701032,1769670263111
1,0.88871247016411,1,0.95425190701032,1769670263127
1,0.88871247016411,1,0.95425190701032,1769670263144
1,0.88871247016411,1,0.95425190701032,1769670263160
1,0.88871247016411,1,0.95425190701032,1769670263177
1,0.88871247016411,1,0.95425190701032,1769670263418
1,0.88871247016411,1,0.95425190701032,1769670263427
1,0.88871247016411,1,0.95425190701032,1769670263444
1,0.88871247016411,1,0.95425190701032,1769670263460
1,0.88871247016411,1,0.95425190701032,1769670263477
1,0.88871247016411,1,0.95425190701032,1769670263494
1,0.88871247016411,1,0.95425190701032,1769670263510
1,0.88871247016411,1,0.95425190701032,1769670263527
1,0.88871247016411,1,0.95425190701032,1769670263544
1,0.88871247016411,1,0.95425190701032,1769670263575
1,0.88871247016411,1,0.95425190701032,1769670263584
1,0.88871247016411,1,0.95425190701032,1769670263594
1,0.88871247016411,1,0.95425190701032,1769670263610
1,0.88871247016411,1,0.95425190701032,1769670263720
1,0.88871247016411,0.98076596796943,0.95425190701032,1769670263728
1,0.88871247016411,0.91262241098166,0.95425190701032,1769670263744
1,0.88871247016411,0.77081278147891,0.95425190701032,1769670263761
1,0.88871247016411,0.58264147886821,0.95425190701032,1769670263777
1,0.88871247016411,0.39522685568886,0.95425190701032,1769670263795
1,0.88871247016411,0.23754260381535,0.95425190701032,1769670263811
1,0.88871247016411,0.13150340687012,0.95425190701032,1769670263827
1,0.88871247016411,0.05625278807412,0.95425190701032,1769670263844
1,0.88871247016411,0.03381901963349,0.95425190701032,1769670263860
1,0.88871247016411,0.04713899181859,0.95425190701032,1769670264012
1,0.88871247016411,0.05418438383555,0.95425190701032,1769670264027
1,0.88871247016411,0.0812016287159,0.95425190701032,1769670264044
1,0.88871247016411,0.10816820145684,0.95425190701032,1769670264060
1,0.88871247016411,0.13008192978098,0.95425190701032,1769670264077
1,0.88871247016411,0.17546829514543,0.95425190701032,1769670264094
1,0.88871247016411,0.20564887092393,0.95425190701032,1769670264110
1,0.88871247016411,0.23425994767359,0.95425190701032,1769670264127
1,0.88871247016411,0.25103390944647,0.95425190701032,1769670264144
1,0.88871247016411,0.25761746503759,0.95425190701032,1769670264161
1,0.88871247016411,0.26420062100405,0.95425190701032,1769670264177
1,0.88871247016411,0.26434408329718,0.95425190701032,1769670264290
1,0.88871247016411,0.25783305563811,0.95425190701032,1769670264330
1,0.88871247016411,0.278351540167,0.95425190701032,1769670264377
1,0.88871247016411,0.28521076718554,0.95425190701032,1769670264394
1,0.88871247016411,0.30569169543235,0.95425190701032,1769670264410
1,0.88871247016411,0.36710028500471,0.95425190701032,1769670264427
1,0.88871247016411,0.42943351789502,0.95425190701032,1769670264444
1,0.88871247016411,0.44263858158926,0.95425190701032,1769670264460
1,0.88871247016411,0.44921325646545,0.95425190701032,1769670264477
1,0.88871247016411,0.45578770313909,0.95425190701032,1769670264662
1,0.88871247016411,0.46888227316106,0.95425190701032,1769670264740
1,0.88871247016411,0.48197684318303,0.95425190701032,1769670264748
1,0.88871247016411,0.50816598322698,0.95425190701032,1769670264760
1,0.88871247016411,0.55402113298281,0.95425190701032,1769670264777
1,0.88871247016411,0.59330484304873,0.95425190701032,1769670264794
1,0.88871247016411,0.60639941307071,0.95425190701032,1769670264810
1,0.88871247016411,0.63258855311465,0.95425190701032,1769670264827
1,0.88871247016411,0.66534644020515,0.95425190701032,1769670264844
1,0.88871247016411,0.67191504700908,0.95425190701032,1769670265176
1,0.88871247016411,0.68509380314767,0.95425190701032,1769670265184
1,0.88871247016411,0.69166199917011,0.95425190701032,1769670265207
1,0.88871247016411,0.69823006204746,0.95425190701032,1769670265898
1,0.88871247016411,0.67860938775366,0.95425190701032,1769670265960
1,0.88871247016411,0.67208342096484,0.95425190701032,1769670265984
1,0.88871247016411,0.66555759345251,0.95425190701032,1769670265999
1,0.88871247016411,0.65246302343054,0.95425190701032,1769670266010
1,0.88871247016411,0.62627388338659,0.95425190701032,1769670266027
1,0.88871247016411,0.61326988772775,0.95425190701032,1769670266044
1,0.88871247016411,0.59365115469748,0.95425190701032,1769670266060
1,0.88871247016411,0.58712715557641,0.95425190701032,1769670266110
1,0.88871247016411,0.58060332267818,0.95425190701032,1769670266127
1,0.88871247016411,0.5740796583886,0.95425190701032,1769670266522
1,0.88871247016411,0.58717422841057,0.95425190701032,1769670266586
1,0.88871247016411,0.60026879843255,0.95425190701032,1769670266594
1,0.88871247016411,0.60683888110767,0.95425190701032,1769670266610
1,0.88871247016411,0.59383678403758,0.95425190701032,1769670266990
1,0.88871247016411,0.56802818823351,0.95425190701032,1769670266998
1,0.88871247016411,0.56150485588529,0.95425190701032,1769670269128
1,0.88871247016411,0.56160066012547,0.95425190701032,1769670269143
1,0.88871247016411,0.54217916232805,0.95425190701032,1769670269160
1,0.88871247016411,0.52276266359624,0.95425190701032,1769670269177
1,0.88871247016411,0.490676774689,0.95425190701032,1769670269193
1,0.88871247016411,0.46491735911999,0.95425190701032,1769670269210
1,0.88871247016411,0.42048088854747,0.95425190701032,1769670269227
1,0.88871247016411,0.37613176767262,0.95425190701032,1769670269244
1,0.88871247016411,0.33188144902045,0.95425190701032,1769670269260
1,0.88871247016411,0.24857437385905,0.95425190701032,1769670269277
1,0.88871247016411,0.11343833676897,0.95425190701032,1769670269294
1,0.88871247016411,0,0.95425190701032,1769670269310
1,0.88871247016411,0,0.95425190701032,1769670269327
1,0.88871247016411,0,0.95425190701032,1769670269343
1,0.88871247016411,0,0.95425190701032,1769670269360
1,0.88871247016411,0,0.95425190701032,1769670269377
1,0.88871247016411,0,0.95425190701032,1769670269393
1,0.88871247016411,0,0.95425190701032,1769670269422
1,0.88871247016411,0,0.95425190701032,1769670269460
1,0.88871247016411,0,0.95425190701032,1769670269477
1,0.88871247016411,0,0.95425190701032,1769670269494
1,0.88871247016411,0,0.95425190701032,1769670269510
1,0.88871247016411,0,0.95425190701032,1769670269714
1,0.88871247016411,0.00661034092335,0.95425190701032,1769670292899
1,0.88871247016411,0.01970491094532,0.95425190701032,1769670292912
1,0.88871247016411,0.03279948096729,0.95425190701032,1769670292926
1,0.88871247016411,0.05249689155898,0.95425190701032,1769670292942
1,0.88871247016411,0.07219160368034,0.95425190701032,1769670292959
1,0.88871247016411,0.09838074372428,0.95425190701032,1769670292976
1,0.88871247016411,0.12456988376823,0.95425190701032,1769670292992
1,0.88871247016411,0.13116331450561,0.95425190701032,1769670293009
1,0.88871247016411,0.16394284317274,0.95425190701032,1769670293026
1,0.88871247016411,0.19013198321669,0.95425190701032,1769670293042
1,0.88871247016411,0.2229069423618,0.95425190701032,1769670293059
1,0.88871247016411,0.24258601469462,0.95425190701032,1769670293076
1,0.88871247016411,0.28845148160832,0.95425190701032,1769670293092
1,0.88871247016411,0.33431458041144,0.95425190701032,1769670293110
1,0.88871247016411,0.43277569041825,0.95425190701032,1769670293126
1,0.88871247016411,0.62446128729938,0.95425190701032,1769670293142
1,0.88871247016411,0.84968080662235,0.95425190701032,1769670293159
1,0.88871247016411,1,0.95425190701032,1769670293176
1,0.88871247016411,1,0.95425190701032,1769670293192
1,0.88871247016411,1,0.95425190701032,1769670293209
1,0.88871247016411,1,0.95425190701032,1769670293226
1,0.88871247016411,1,0.95425190701032,1769670293242
1,0.88871247016411,1,0.95425190701032,1769670293259
1,0.88871247016411,1,0.95425190701032,1769670293276
1,0.88871247016411,1,0.95425190701032,1769670295179
1,0.88871247016411,1,0.95425190701032,1769670295194
1,0.88871247016411,1,0.95425190701032,1769670295209
1,0.88871247016411,1,0.95425190701032,1769670295225
1,0.88871247016411,1,0.95425190701032,1769670295242
1,0.88871247016411,1,0.95425190701032,1769670295259
1,0.88871247016411,1,0.95425190701032,1769670295276
1,0.88871247016411,1,0.95425190701032,1769670295292
1,0.88871247016411,1,0.95425190701032,1769670295309
1,0.88871247016411,1,0.95425190701032,1769670295326
1,0.88871247016411,1,0.95425190701032,1769670295342
1,0.88871247016411,1,0.95425190701032,1769670295359
1,0.88871247016411,1,0.95425190701032,1769670295376
1,0.88871247016411,1,0.95425190701032,1769670295392
1,0.9083715866407,1,0.95425190701032,1769670297166
1,0.93456072668465,1,0.95425190701032,1769670297190
1,0.94112482951873,1,0.95425190701032,1769670297198
1,0.96091573804325,1,0.95425190701032,1769670297209
1,1,1,0.95425190701032,1769670297225
1,1,1,0.95425190701032,1769670297242
1,1,1,0.95425190701032,1769670297259
1,1,1,0.95425190701032,1769670297275
1,1,1,0.95425190701032,1769670297292
1,1,1,0.95425190701032,1769670297309
1,1,1,0.95425190701032,1769670297325
1,1,1,0.95425190701032,1769670297342
1,1,1,0.95425190701032,1769670297359
1,1,1,0.95425190701032,1769670297376
1,1,1,0.95425190701032,1769670297392
1,1,1,0.95425190701032,1769670297409
1,1,1,0.95425190701032,1769670297425
1,1,0.98690542997803,0.95425190701032,1769670314358
1,1,0.98037446031792,0.95425190701032,1769670314375
1,1,0.96727989029594,0.95425190701032,1769670314392
1,1,0.941090750252,0.95425190701032,1769670314408
1,1,0.88218281850661,0.95425190701032,1769670314424
1,1,0.84289910844069,0.95425190701032,1769670314441
1,1,0.7381425482649,0.95425190701032,1769670314458
1,1,0.60067251121373,0.95425190701032,1769670314474
1,1,0.39115939086216,0.95425190701032,1769670314491
1,1,0.18181272376048,0.95425190701032,1769670314508
1,1,0,0.95425190701032,1769670314525
1,1,0,0.95425190701032,1769670314541
1,1,0,0.95425190701032,1769670314558
1,1,0,0.95425190701032,1769670314575
1,1,0,0.95425190701032,1769670314591
1,1,0,0.95425190701032,1769670314608
1,1,0,0.95425190701032,1769670314625
1,1,0,0.95425190701032,1769670314641
1,1,0,0.95425190701032,1769670314658
1,1,0,0.95425190701032,1769670314675
1,0.99346886931929,0,0.95425190701032,1769670316981
1,0.98037429929731,0,0.95425190701032,1769670316991
1,0.96727972927534,0,0.95425190701032,1769670317008
1,0.90187628948203,0,0.95425190701032,1769670317024
1,0.83002198072688,0,0.95425190701032,1769670317041
1,0.7715814796347,0,0.95425190701032,1769670317058
1,0.63782551351622,0,0.95425190701032,1769670317074
1,0.49309410227208,0,0.95425190701032,1769670317091
1,0.30760354687826,0,0.95425190701032,1769670317108
1,0.00985272708145,0,0.95425190701032,1769670317125
1,0,0,0.95425190701032,1769670317141
1,0,0,0.95425190701032,1769670317158
1,0,0,0.95425190701032,1769670317174
1,0,0,0.95425190701032,1769670317191
1,0,0,0.95425190701032,1769670317208
1,0,0,0.95425190701032,1769670317224
1,0,0,0.95425190701032,1769670317241
1,0,0,0.95425190701032,1769670317258
1,0,0,0.95425190701032,1769670317274
1,0,0,0.95425190701032,1769670317291
1,0,0,0.94772135322143,1769670318827
1,0,0,0.92153221317748,1769670318841
1,0,0,0.87571894572742,1769670318858
1,0,0,0.80371766081494,1769670318874
1,0,0,0.50254255030956,1769670318891
1,0,0,0.29961057901835,1769670318908
1,0,0,0.11704867601822,1769670318924
1,0,0,0,1769670318941
1,0,0,0,1769670318958
1,0,0,0,1769670318974
1,0,0,0,1769670318991
1,0,0,0,1769670319008
1,0,0,0,1769670319024
1,0,0,0,1769670319041
1,0,0,0,1769670319058
1,0,0,0,1769670319074
0.98690542997803,0,0,0,1769670320625
0.98037446031792,0,0,0,1769670320641
0.93456037013875,0,0,0,1769670320658
0.90184129778887,0,0,0,1769670320674
0.82334800060396,0,0,0,1769670320691
0.78406429053805,0,0,0,1769670320708
0.66020534328172,0,0,0,1769670320724
0.4118688463025,0,0,0,1769670320741
0.06180241319369,0,0,0,1769670320757
0,0,0,0,1769670320774
0,0,0,0,1769670320791
0,0,0,0,1769670320807
0,0,0,0,1769670320824
0,0,0,0,1769670320841
0,0,0,0,1769670320858
0,0,0.01309457002197,0,1769670342919
0,0,0.03928371006592,0,1769670342927
0,0,0.05898020242635,0,1769670342940
0,0,0.14413979905454,0,1769670342956
0,0,0.24417053200038,0,1769670342973
0,0,0.57917704799425,0,1769670342990
0,0,1,0,1769670343006
0,0,1,0,1769670343023
0,0,1,0,1769670343040
0,0,1,0,1769670343056
0,0,1,0,1769670343073
0,0,1,0,1769670343090
0,0,1,0,1769670343106
0,0,1,0,1769670343123
0,0,1,0,1769670343140
0,0,1,0,1769670343156
0,0,1,0,1769670343173
0.01334196141265,0,1,0,1769670352104
0.01994992099835,0,1,0,1769670352111
