f1_length,f2_length,f3_length,f4_length,timestamp
0.03327842035465,0,1,0,1769670352123
0.08586127083944,0,1,0,1769670352139
0.15204117392581,0,1,0,1769670352156
0.27216204560052,0,1,0,1769670352173
0.41037587247854,0,1,0,1769670352189
0.56117910331565,0,1,0,1769670352206
0.70530192158248,0,1,0,1769670352222
0.86308186650412,0,1,0,1769670352239
0.96144013478532,0,1,0,1769670352256
1,0,1,0,1769670352273
1,0,1,0,1769670352289
1,0,1,0,1769670352306
1,0,1,0,1769670352323
1,0,1,0,1769670352339
1,0,1,0,1769670352356
1,0,1,0,1769670352373
1,0,1,0,1769670352389
1,0,1,0,1769670352406
1,0,1,0,1769670352423
1,0.00661034092335,1,0,1769670353901
1,0.02631179705984,1,0,1769670353939
1,0.04646190068466,1,0,1769670353956
1,0.09354997673971,1,0,1769670353972
1,0.17074160900081,1,0,1769670353989
1,0.26470176342531,1,0,1769670354006
1,0.34440863507284,1,0,1769670354023
1,0.43022542531175,1,0,1769670354039
1,0.5104201764113,1,0,1769670354056
1,0.60974374106943,1,0,1769670354072
1,0.69537945897096,1,0,1769670354089
1,0.79452030356223,1,0,1769670354106
1,0.90722439914947,1,0,1769670354122
1,1,1,0,1769670354139
1,1,1,0,1769670354156
1,1,1,0,1769670354173
1,1,1,0,1769670354189
1,1,1,0,1769670354206
1,1,1,0,1769670354222
1,1,1,0,1769670354239
1,1,1,0,1769670354256
1,1,1,0,1769670354272
1,1,1,0,1769670354289
1,1,1,0,1769670354306
1,1,1,0.01334196141265,1769670355833
1,1,1,0.02667475457472,1769670355841
1,1,1,0.03976932459669,1769670355856
1,1,1,0.07926087926901,1769670355872
1,1,1,0.28642554920594,1769670355889
1,1,1,0.4763232872543,1769670355906
1,1,1,0.67308264457658,1769670355922
1,1,1,0.85031212686793,1769670355939
1,1,1,1,1769670355956
1,1,1,1,1769670355972
1,1,1,1,1769670355989
1,1,1,1,1769670356006
1,1,1,1,1769670356022
1,1,1,1,1769670356039
1,1,1,1,1769670356056
1,1,1,1,1769670356072
1,1,1,1,1769670356089
1,1,1,1,1769670356106
1,1,1,1,1769670356122
1,1,1,1,1769670356139
1,1,1,1,1769670356156
1,1,1,1,1769670356172
1,1,1,1,1769670356189
1,1,1,0.99346886931929,1769670359413
1,1,1,0.98043955868266,1769670359429
1,1,1,0.96734498866069,1769670359439
1,1,1,0.95425041863872,1769670359456
1,1,1,0.94122311605282,1769670359472
1,1,1,0.92812854603085,1769670359489
1,1,1,0.89540956451328,1769670359506
1,1,1,0.8823149944913,1769670359522
1,1,1,0.84959668854254,1769670359539
1,1,1,0.79729423957646,1769670359556
1,1,1,0.77767167667667,1769670359572
1,1,1,0.75804946064065,1769670359589
1,1,1,0.75152193279576,1769670359611
1,1,1,0.7449945245485,1769670359623
1,1,1,0.7253729146737,1769670359639
1,1,1,0.68617330157709,1769670359656
1,1,1,0.64036431919861,1769670359672
1,1,1,0.60765067213969,1769670359689
1,1,1,0.59464849417501,1769670359706
1,1,1,0.58812446985048,1769670359722
1,1,1,0.57502989982851,1769670359739
1,1,1,0.56193532980653,1769670359756
1,1,1,0.54231795229155,1769670359772
1,1,1,0.53579532850224,1769670359789
1,1,1,0.49661492513922,1769670359806
1,1,1,0.49009367013357,1769670359822
1,1,1,0.47699910011159,1769670359839
1,1,1,0.47047848032953,1769670359856
1,1,1,0.45738391030756,1769670359872
1,1,1,0.44428934028559,1769670359897
1,1,1,0.43119477026361,1769670359905
1,1,1,0.40500563021967,1769670359922
1,1,1,0.38539359724328,1769670359939
1,1,1,0.35920445719934,1769670359955
1,1,1,0.33959445399087,1769670359972
1,1,1,0.32649988396889,1769670359989
1,1,1,0.31998540684687,1769670360006
1,1,1,0.30037737488528,1769670360022
1,1,1,0.30695813532403,1769670360261
1,1,1,0.31353855521048,1769670360272
1,1,1,0.32663312523245,1769670360289
1,1,1,0.3528222652764,1769670360306
1,1,1,0.37249448739175,1769670360322
1,1,1,0.3986836274357,1769670360339
1,1,1,0.45117119924953,1769670360355
1,1,1,0.47736033929347,1769670360372
1,1,1,0.49702800694874,1769670360389
1,0.98037446031792,1,0.49702800694874,1769670361830
1,0.96734580667138,1,0.49702800694874,1769670361839
1,0.8763218565907,1,0.49702800694874,1769670361856
1,0.72122144502133,1,0.49702800694874,1769670361872
1,0.54035413800135,1,0.49702800694874,1769670361889
1,0.38513111068582,1,0.49702800694874,1769670361905
1,0.26856330448421,1,0.49702800694874,1769670361922
1,0.24237416444026,1,0.49702800694874,1769670361939
1,0.18999588435237,1,0.49702800694874,1769670361955
1,0.18349007256082,1,0.49702800694874,1769670361972
1,0.14438586123161,1,0.49702800694874,1769670361989
1,0.13788406372851,1,0.49702800694874,1769670362005
1,0.11828966995558,1,0.49702800694874,1769670362022
1,0.1117905392478,1,0.49702800694874,1769670362043
1,0.11838527547266,1,0.49702800694874,1769670362153
1,0.12497932891471,1,0.49702800694874,1769670362161
1,0.13825573185005,1,0.49702800694874,1769670362172
1,0.16513332819538,1,0.49702800694874,1769670362189
1,0.2050543831001,1,0.49702800694874,1769670362205
1,0.2580128712728,1,0.49702800694874,1769670362222
1,0.32465943297536,1,0.49702800694874,1769670362239
1,0.37812308376832,1,0.49702800694874,1769670362256
1,0.41752098429669,1,0.49702800694874,1769670362272
1,0.42409656746553,1,0.49702800694874,1769670362289
1,0.44376600436589,1,0.49702800694874,1769670362306
1,0.45034063983799,1,0.49702800694874,1769670362322
1,0.47663563515299,1,0.49702800694874,1769670362339
1,0.49630332535609,1,0.49702800694874,1769670362355
1,0.50939789537806,1,0.49702800694874,1769670362372
1,0.52249246540004,1,0.49702800694874,1769670362549
1,0.52906460411072,1,0.49702800694874,1769670362557
1,0.53563655484949,1,0.49702800694874,1769670362605
1,0.54220832044351,1,0.49702800694874,1769670362622
1,0.55530289046548,1,0.49702800694874,1769670362639
1,0.55530289046548,0.98690542997803,0.49702800694874,1769670365757
1,0.55530289046548,0.98037446031792,0.49702800694874,1769670365772
1,0.55530289046548,0.93456037013875,0.49702800694874,1769670365788
1,0.55530289046548,0.86937269045492,0.49702800694874,1769670365805
1,0.55530289046548,0.80397522597618,0.49702800694874,1769670365822
1,0.55530289046548,0.75167596549132,0.49702800694874,1769670365838
1,0.55530289046548,0.69293838072964,0.49702800694874,1769670365855
1,0.55530289046548,0.60164324770055,0.49702800694874,1769670365872
1,0.55530289046548,0.48421169506595,0.49702800694874,1769670365888
1,0.55530289046548,0.36648308469678,0.49702800694874,1769670365905
1,0.55530289046548,0.33377878915342,0.49702800694874,1769670365922
1,0.55530289046548,0.32068421913145,0.49702800694874,1769670365938
1,0.55530289046548,0.29449507908751,0.49702800694874,1769670365955
1,0.55530289046548,0.28140050906553,0.49702800694874,1769670365972
1,0.55530289046548,0.25521136902159,0.49702800694874,1769670365988
1,0.55530289046548,0.24211679899961,0.49702800694874,1769670366005
1,0.55530289046548,0.24870091027783,0.49702800694874,1769670366210
1,0.55530289046548,0.27503099187726,0.49702800694874,1769670366222
1,0.55530289046548,0.3275390130549,0.49702800694874,1769670366239
1,0.55530289046548,0.4202256474713,0.49702800694874,1769670366255
1,0.55530289046548,0.43989522245141,0.49702800694874,1769670366272
1,0.55530289046548,0.51214354508899,0.49702800694874,1769670366289
1,0.55530289046548,0.53181017494509,0.49702800694874,1769670366305
1,0.55530289046548,0.57766469778666,0.49702800694874,1769670366322
1,0.55530289046548,0.61042383390451,0.49702800694874,1769670366338
1,0.55530289046548,0.62351840392648,0.49702800694874,1769670366355
1,0.55530289046548,0.63008793644087,0.49702800694874,1769670366372
0.99346886931929,0.55530289046548,0.63008793644087,0.49702800694874,1769670370312
0.98693781855098,0.55530289046548,0.63008793644087,0.49702800694874,1769670370327
0.97384324852901,0.55530289046548,0.63008793644087,0.49702800694874,1769670370343
0.95421804029516,0.55530289046548,0.63008793644087,0.49702800694874,1769670370355
0.90840430620705,0.55530289046548,0.63008793644087,0.49702800694874,1769670370372
0.8822151661631,0.55530289046548,0.63008793644087,0.49702800694874,1769670370389
0.82991059082143,0.55530289046548,0.63008793644087,0.49702800694874,1769670370405
0.7121414685731,0.55530289046548,0.63008793644087,0.49702800694874,1769670370422
0.66633191437394,0.55530289046548,0.63008793644087,0.49702800694874,1769670370438
0.64014277433,0.55530289046548,0.63008793644087,0.49702800694874,1769670370455
0.62704820430802,0.55530289046548,0.63008793644087,0.49702800694874,1769670370472
0.61395363428605,0.55530289046548,0.63008793644087,0.49702800694874,1769670370488
0.60085906426408,0.55530289046548,0.63008793644087,0.49702800694874,1769670370506
0.5877644942421,0.55530289046548,0.63008793644087,0.49702800694874,1769670370732
0.56814641539845,0.55530289046548,0.63008793644087,0.49702800694874,1769670370772
0.56162307988599,0.55530289046548,0.63008793644087,0.49702800694874,1769670370793
0.55509992022312,0.55530289046548,0.63008793644087,0.49702800694874,1769670370805
0.52891078017917,0.55530289046548,0.63008793644087,0.49702800694874,1769670370822
0.5092943619959,0.55530289046548,0.63008793644087,0.49702800694874,1769670370838
0.50277271224877,0.55530289046548,0.63008793644087,0.49702800694874,1769670370855
0.49625126402928,0.55530289046548,0.63008793644087,0.49702800694874,1769670370881
0.48973002052469,0.55530289046548,0.63008793644087,0.49702800694874,1769670370889
0.48320898499832,0.55530289046548,0.63008793644087,0.49702800694874,1769670370905
0.47668816079208,0.55530289046548,0.63008793644087,0.49702800694874,1769670370922
0.4635935907701,0.55530289046548,0.63008793644087,0.49702800694874,1769670370938
0.45707342323756,0.55530289046548,0.63008793644087,0.49702800694874,1769670371008
0.46364760203132,0.55530289046548,0.63008793644087,0.49702800694874,1769670371222
0.47022156079715,0.55530289046548,0.63008793644087,0.49702800694874,1769670371245
0.47679530311324,0.55530289046548,0.63008793644087,0.49702800694874,1769670371255
0.48988987313521,0.55530289046548,0.63008793644087,0.49702800694874,1769670371272
0.50298444315718,0.55530289046548,0.63008793644087,0.49702800694874,1769670371288
0.51607901317916,0.55530289046548,0.63008793644087,0.49702800694874,1769670371305
0.5357455308469,0.55530289046548,0.63008793644087,0.49702800694874,1769670371395
0.54231729339428,0.55530289046548,0.63008793644087,0.49702800694874,1769670371405
0.54888887360603,0.55530289046548,0.63008793644087,0.49702800694874,1769670371422
0.55546027418345,0.55530289046548,0.63008793644087,0.49702800694874,1769670371491
0.56203149776818,0.55530289046548,0.63008793644087,0.49702800694874,1769670371505
0.57522043571598,0.55530289046548,0.63008793644087,0.49702800694874,1769670371522
0.5817911423984,0.55530289046548,0.63008793644087,0.49702800694874,1769670371538
0.58836168210919,0.55530289046548,0.63008793644087,0.49702800694874,1769670371555
0.59493205721629,0.55530289046548,0.63008793644087,0.49702800694874,1769670371880
0.60150227003755,0.55530289046548,0.63008793644087,0.49702800694874,1769670372172
0.59497807397806,0.55530289046548,0.63008793644087,0.49702800694874,1769670372353
0.5884540413368,0.55530289046548,0.63008793644087,0.49702800694874,1769670372389
0.5688359443205,0.55530289046548,0.63008793644087,0.49702800694874,1769670372405
0.56231259037009,0.55530289046548,0.63008793644087,0.49702800694874,1769670372422
0.53019690723915,0.55530289046548,0.63008793644087,0.49702800694874,1769670372438
0.52367463224454,0.55530289046548,0.63008793644087,0.49702800694874,1769670372455
0.5171525490488,0.55530289046548,0.63008793644087,0.49702800694874,1769670372471
0.50405797902682,0.55530289046548,0.63008793644087,0.49702800694874,1769670372488
0.49753649084059,0.55530289046548,0.63008793644087,0.49702800694874,1769670372505
0.49101520673515,0.55530289046548,0.63008793644087,0.49702800694874,1769670372522
0.48449412995867,0.55530289046548,0.63008793644087,0.49702800694874,1769670372538
0.47797326383737,0.55530289046548,0.63008793644087,0.49702800694874,1769670373186
0.48454675539647,0.55530289046548,0.63008793644087,0.49702800694874,1769670373448
0.49112003800682,0.55530289046548,0.63008793644087,0.49702800694874,1769670373465
0.49769311498046,0.55530289046548,0.63008793644087,0.49702800694874,1769670373471
0.51736016567783,0.55530289046548,0.63008793644087,0.49702800694874,1769670373488
0.52393245318327,0.55530289046548,0.63008793644087,0.49702800694874,1769670373505
0.53712552152313,0.55530289046548,0.63008793644087,0.49702800694874,1769670373522
0.54369724555558,0.55530289046548,0.63008793644087,0.49702800694874,1769670373970
0.55026878782467,0.55530289046548,0.63008793644087,0.49702800694874,1769670374082
0.55684015101902,0.55530289046548,0.63008793644087,0.49702800694874,1769670374097
0.56341133776798,0.55530289046548,0.63008793644087,0.49702800694874,1769670374105
0.56341133776798,0.55530289046548,0.6169933664189,0.49702800694874,1769670388590
0.56341133776798,0.55530289046548,0.60389879639693,0.49702800694874,1769670388604
0.56341133776798,0.55530289046548,0.57780375669244,0.49702800694874,1769670388621
0.56341133776798,0.55530289046548,0.51233090658258,0.49702800694874,1769670388637
0.56341133776798,0.55530289046548,0.47962084687344,0.49702800694874,1769670388654
0.56341133776798,0.55530289046548,0.42735528075636,0.49702800694874,1769670388671
0.56341133776798,0.55530289046548,0.38155426790315,0.49702800694874,1769670388687
0.56341133776798,0.55530289046548,0.33575530742122,0.49702800694874,1769670388704
0.56341133776798,0.55530289046548,0.28995870081813,0.49702800694874,1769670388721
0.56341133776798,0.55530289046548,0.25725856838594,0.49702800694874,1769670388737
0.56341133776798,0.55530289046548,0.18527976335245,0.49702800694874,1769670388754
0.56341133776798,0.55530289046548,0.09361777319864,0.49702800694874,1769670388771
0.56341133776798,0.55530289046548,0.00221138697338,0.49702800694874,1769670388787
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388804
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388821
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388837
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388854
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388871
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388887
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388904
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388921
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388937
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388954
0.56341133776798,0.55530289046548,0,0.49702800694874,1769670388971
0.56341133776798,0.55530289046548,0,0.49050673889137,1769670390642
0.56341133776798,0.55530289046548,0,0.4774121688694,1769670390654
0.56341133776798,0.55530289046548,0,0.43812845880348,1769670390671
0.56341133776798,0.55530289046548,0,0.38575017871559,1769670390687
0.56341133776798,0.55530289046548,0,0.25495023219207,1769670390704
0.56341133776798,0.55530289046548,0,0.17655098358467,1769670390721
0.56341133776798,0.55530289046548,0,0.11767294465321,1769670390737
0.56341133776798,0.55530289046548,0,0.04616146103591,1769670390754
0.56341133776798,0.55530289046548,0,0.00090809651541,1769670390771
0.56341133776798,0.55530289046548,0,0,1769670390787
0.56341133776798,0.55530289046548,0,0,1769670390804
0.56341133776798,0.55530289046548,0,0,1769670390821
0.56341133776798,0.55530289046548,0,0,1769670390837
0.56341133776798,0.55530289046548,0,0,1769670390854
0.56341133776798,0.55530289046548,0,0,1769670390870
0.56341133776798,0.55530289046548,0,0,1769670390887
0.56341133776798,0.55530289046548,0,0,1769670390904
0.56341133776798,0.55530289046548,0,0,1769670390921
0.56341133776798,0.55530289046548,0,0,1769670390937
0.56341133776798,0.55530289046548,0,0,1769670390954
0.56341133776798,0.55530289046548,0,0,1769670390971
0.56341133776798,0.55530289046548,0,0,1769670390987
0.56341133776798,0.55530289046548,0,0,1769670391004
0.56341133776798,0.55530289046548,0,0,1769670391020
0.56341133776798,0.55530289046548,0,0,1769670391037
0.56341133776798,0.5553993632698,0,0,1769670392590
0.56341133776798,0.54887637380382,0,0,1769670392676
0.56341133776798,0.54235356531531,0,0,1769670392700
0.56341133776798,0.53583094051554,0,0,1769670392708
0.56341133776798,0.51621431513133,0,0,1769670392721
0.56341133776798,0.5096924549579,0,0,1769670392737
0.56341133776798,0.47040874489198,0,0,1769670392754
0.56341133776798,0.44432985818246,0,0,1769670392771
0.56341133776798,0.40504614811655,0,0,1769670392787
0.56341133776798,0.33957329800668,0,0,1769670392804
0.56341133776798,0.27424157261952,0,0,1769670392820
0.56341133776798,0.20226145706509,0,0,1769670392837
0.56341133776798,0.13678860695522,0,0,1769670392854
0.56341133776798,0.03909764409549,0,0,1769670392870
0.56341133776798,0,0,0,1769670392887
0.56341133776798,0,0,0,1769670392904
0.56341133776798,0,0,0,1769670392921
0.56341133776798,0,0,0,1769670392937
0.56341133776798,0,0,0,1769670392954
0.56341133776798,0,0,0,1769670392970
0.56998235064332,0,0,0,1769670397366
0.56345896610085,0,0,0,1769670397380
0.54384154606888,0,0,0,1769670397388
0.50466015077964,0,0,0,1769670397404
0.44576209687914,0,0,0,1769670397420
0.37377227396301,0,0,0,1769670397437
0.32797369045137,0,0,0,1769670397454
0.21670881360528,0,0,0,1769670397470
0.09236075084208,0,0,0,1769670397487
0,0,0,0,1769670397503
0,0,0,0,1769670397520
0,0,0,0,1769670397537
0,0,0,0,1769670397553
0,0,0,0,1769670397570
0,0,0,0,1769670397587
0,0,0,0,1769670397603
0,0,0,0,1769670397620
0,0,0,0,1769670397872
0.00661034092335,0,0,0,1769670397887
0.01321947908527,0,0,0,1769670399172
0.03291985970527,0,0,0,1769670399220
0.03952463342481,0,0,0,1769670399241
0.04612840651802,0,0,0,1769670399253
0.07252884046941,0,0,0,1769670399270
0.09871798051336,0,0,0,1769670399287
0.12509417603533,0,0,0,1769670399304
0.15128331607928,0,0,0,1769670399320
0.16437788610125,0,0,0,1769670399337
0.20366159616717,0,0,0,1769670399353
0.24294530623309,0,0,0,1769670399370
0.28236827787859,0,0,0,1769670399387
0.34132561306707,0,0,0,1769670399403
0.38060932313298,0,0,0,1769670399420
0.41337445269975,0,0,0,1769670399437
0.4395635927437,0,0,0,1769670399453
0.47884730280962,0,0,0,1769670399470
0.51160909502749,0,0,0,1769670399487
0.57055837286929,0,0,0,1769670399504
0.7080719395997,0,0,0,1769670399520
0.81290329818715,0,0,0,1769670399537
0.8587522732078,0,0,0,1769670399553
0.97007256270082,0,0,0,1769670399570
1,0,0,0,1769670399587
1,0,0,0,1769670399603
1,0,0,0,1769670399620
1,0,0,0,1769670399637
1,0,0,0,1769670399653
1,0,0,0,1769670399670
1,0,0,0,1769670399694
1,0,0,0,1769670399703
1,0,0,0,1769670399720
1,0,0,0,1769670399737
1,0,0,0,1769670399788
1,0,0,0,1769670399860
1,0,0,0,1769670399876
1,0,0.00661034092335,0,1769670400787
1,0,0.03986401243972,0,1769670400804
1,0,0.09883917509524,0,1769670400820
1,0,0.19066480566061,0,1769670400837
1,0,0.26272090079289,0,1769670400853
1,0,0.43974715920398,0,1769670400870
1,0,0.66373158020705,0,1769670400887
1,0,0.8874634331119,0,1769670400903
1,0,1,0,1769670400920
1,0,1,0,1769670400937
1,0,1,0,1769670400953
1,0,1,0,1769670400970
1,0,1,0,1769670400987
1,0.00661034092335,1,0,1769670404278
1,0.01321947908527,1,0,1769670404350
1,0.01982745971397,1,0,1769670404366
1,0.02643432552639,1,0,1769670404374
1,0.0330401169111,1,0,1769670404387
1,0.05318137321422,1,0,1769670404403
1,0.05978318393474,1,0,1769670404420
1,0.07308875661924,1,0,1769670404437
1,0.0863876403626,1,0,1769670404453
1,0.12641787196314,1,0,1769670404470
1,0.17263026595373,1,0,1769670404487
1,0.20572465862598,1,0,1769670404503
1,0.2655456260878,1,0,1769670404520
1,0.38193174269954,1,0,1769670404537
1,0.51063307094803,1,0,1769670404553
1,0.66382486790039,1,0,1769670404570
1,0.84976050083317,1,0,1769670404586
1,1,1,0,1769670404603
1,1,1,0,1769670404620
1,1,1,0,1769670404636
1,1,1,0,1769670404653
1,1,1,0,1769670404670
1,1,1,0,1769670404686
1,1,1,0,1769670404703
1,1,1,0,1769670404720
1,1,1,0,1769670404737
1,1,1,0,1769670404753
1,1,1,0,1769670404770
1,1,1,0.01970257212564,1769670406212
1,1,1,0.03940193479446,1769670406220
1,1,1,0.09359141267358,1769670406236
1,1,1,0.18075311819352,1769670406253
1,1,1,0.33523112515305,1769670406270
1,1,1,0.59578028441306,1769670406287
1,1,1,0.92994945762164,1769670406303
1,1,1,1,1769670406320
1,1,1,1,1769670406336
1,1,1,1,1769670406353
1,1,1,1,1769670406370