subID,condition,level,iTrial,standard_real,compare_real,diff_real,standard_norm,compare_norm,diff_norm,truth,choice,feedback,cho_RT,threshold_mean,threshold_sd
1,1,2,19,1.750,1.684,-0.066,0.250,0.228,-0.022,1,2,0,1.087,0.025,0.015
1,1,2,20,1.750,1.676,-0.074,0.250,0.225,-0.025,1,1,1,0.390,0.024,0.015
1,1,2,21,1.750,1.679,-0.071,0.250,0.226,-0.024,1,1,1,0.062,0.023,0.015
1,1,2,22,1.750,1.818,0.068,0.250,0.273,0.023,2,1,0,0.133,0.025,0.014
1,1,2,23,1.750,1.675,-0.075,0.250,0.225,-0.025,2,2,1,0.179,0.024,0.014
1,1,2,24,1.750,1.822,0.072,0.250,0.274,0.024,2,1,0,0.298,0.027,0.014
1,1,2,25,1.750,1.828,0.078,0.250,0.276,0.026,2,2,1,0.459,0.026,0.014
1,1,2,26,1.750,1.675,-0.075,0.250,0.225,-0.025,2,2,1,0.264,0.025,0.014
1,1,2,27,1.750,1.677,-0.073,0.250,0.226,-0.024,2,2,1,0.248,0.024,0.014
1,1,2,28,1.750,1.680,-0.070,0.250,0.227,-0.023,1,1,1,1.102,0.023,0.014
1,1,2,29,1.750,1.817,0.067,0.250,0.272,0.022,1,2,0,0.311,0.025,0.014
1,1,2,30,1.750,1.677,-0.073,0.250,0.226,-0.024,2,2,1,0.291,0.024,0.014
1,1,3,1,2.500,2.430,-0.070,0.500,0.477,-0.023,1,1,1,0.366,0.022,0.017
1,1,3,2,2.500,2.566,0.066,0.500,0.522,0.022,2,1,0,0.123,0.025,0.016
1,1,3,3,2.500,2.575,0.075,0.500,0.525,0.025,2,1,0,0.153,0.028,0.016
1,1,3,4,2.500,2.417,-0.083,0.500,0.472,-0.028,1,1,1,0.135,0.027,0.016
1,1,3,5,2.500,2.420,-0.080,0.500,0.473,-0.027,2,1,0,0.479,0.029,0.016
1,1,3,6,2.500,2.412,-0.088,0.500,0.471,-0.029,1,2,0,0.489,0.032,0.015
1,1,3,7,2.500,2.595,0.095,0.500,0.532,0.032,1,1,1,0.434,0.031,0.015
1,1,3,8,2.500,2.592,0.092,0.500,0.531,0.031,2,2,1,0.485,0.030,0.015
1,1,3,9,2.500,2.411,-0.089,0.500,0.470,-0.030,2,2,1,0.228,0.029,0.015
1,1,3,10,2.500,2.414,-0.086,0.500,0.471,-0.029,2,2,1,0.264,0.028,0.015
1,1,3,11,2.500,2.418,-0.082,0.500,0.473,-0.027,1,2,0,0.084,0.030,0.015
1,1,3,12,2.500,2.590,0.090,0.500,0.530,0.030,1,1,1,1.738,0.029,0.015
1,1,3,13,2.500,2.413,-0.087,0.500,0.471,-0.029,2,2,1,0.589,0.028,0.015
1,1,3,14,2.500,2.583,0.083,0.500,0.528,0.028,1,1,1,0.384,0.027,0.015
1,1,3,15,2.500,2.580,0.080,0.500,0.527,0.027,1,1,1,0.117,0.026,0.015
1,1,3,16,2.500,2.577,0.077,0.500,0.526,0.026,2,2,1,0.259,0.025,0.015
1,1,3,17,2.500,2.574,0.074,0.500,0.525,0.025,1,1,1,0.110,0.024,0.015
1,1,3,18,2.500,2.429,-0.071,0.500,0.476,-0.024,1,1,1,0.389,0.023,0.015
1,1,3,19,2.500,2.432,-0.068,0.500,0.477,-0.023,2,1,0,1.080,0.026,0.015
1,1,3,20,2.500,2.575,0.075,0.500,0.525,0.025,1,1,1,0.152,0.025,0.015
1,1,3,21,2.500,2.428,-0.072,0.500,0.476,-0.024,1,1,1,2.705,0.024,0.015
1,1,3,22,2.500,2.569,0.069,0.500,0.523,0.023,2,1,0,2.247,0.026,0.014
1,1,3,23,2.500,2.424,-0.076,0.500,0.475,-0.025,2,1,0,0.695,0.028,0.014
1,1,3,24,2.500,2.583,0.083,0.500,0.528,0.028,1,1,1,0.203,0.027,0.014
1,1,3,25,2.500,2.580,0.080,0.500,0.527,0.027,1,1,1,0.093,0.026,0.014
1,1,3,26,2.500,2.577,0.077,0.500,0.526,0.026,2,2,1,0.686,0.025,0.014
1,1,3,27,2.500,2.574,0.074,0.500,0.525,0.025,2,1,0,0.859,0.027,0.014
1,1,3,28,2.500,2.581,0.081,0.500,0.527,0.027,1,1,1,0.158,0.027,0.014
1,1,3,29,2.500,2.422,-0.078,0.500,0.474,-0.026,1,1,1,0.414,0.026,0.014
1,1,3,30,2.500,2.425,-0.075,0.500,0.475,-0.025,1,2,0,0.142,0.028,0.014
1,1,1,1,1.000,1.070,0.070,0.000,0.023,0.023,1,2,0,0.394,0.026,0.016
1,1,1,2,1.000,1.079,0.079,0.000,0.026,0.026,2,1,0,0.470,0.029,0.016
1,1,1,3,1.000,1.087,0.087,0.000,0.029,0.029,2,2,1,0.087,0.028,0.016
1,1,1,4,1.000,1.083,0.083,0.000,0.028,0.028,2,2,1,0.203,0.027,0.016
1,1,1,5,1.000,1.080,0.080,0.000,0.027,0.027,1,1,1,0.162,0.026,0.016
1,1,1,6,1.000,1.076,0.076,0.000,0.025,0.025,2,2,1,0.394,0.025,0.016
1,1,1,7,1.000,1.073,0.073,0.000,0.024,0.024,2,2,1,0.263,0.023,0.016
1,1,1,8,1.000,1.069,0.069,0.000,0.023,0.023,2,2,1,0.335,0.022,0.016
1,1,1,9,1.000,1.066,0.066,0.000,0.022,0.022,2,2,1,0.453,0.021,0.016
1,1,1,10,1.000,1.062,0.062,0.000,0.021,0.021,2,2,1,0.192,0.020,0.016
1,1,1,11,1.000,1.059,0.059,0.000,0.020,0.020,2,2,1,0.398,0.019,0.016
1,1,1,12,1.000,1.056,0.056,0.000,0.019,0.019,1,1,1,0.139,0.018,0.016
1,1,1,13,1.000,1.052,0.052,0.000,0.017,0.017,2,2,1,0.591,0.017,0.016
1,1,1,14,1.000,1.049,0.049,0.000,0.016,0.016,1,1,1,0.246,0.015,0.016
1,1,1,15,1.000,1.045,0.045,0.000,0.015,0.015,2,1,0,0.614,0.018,0.016
1,1,1,16,1.000,1.053,0.053,0.000,0.018,0.018,2,2,1,0.428,0.017,0.015
1,1,1,17,1.000,1.050,0.050,0.000,0.017,0.017,2,1,0,1.113,0.020,0.015
1,1,1,18,1.000,1.058,0.058,0.000,0.019,0.019,1,1,1,0.364,0.019,0.015
1,1,1,19,1.000,1.054,0.054,0.000,0.018,0.018,2,1,0,0.443,0.021,0.015
1,1,1,20,1.000,1.061,0.061,0.000,0.020,0.020,2,1,0,0.172,0.023,0.015
1,1,1,21,1.000,1.069,0.069,0.000,0.023,0.023,1,1,1,0.203,0.022,0.015
1,1,1,22,1.000,1.066,0.066,0.000,0.022,0.022,2,2,1,0.921,0.021,0.015
1,1,1,23,1.000,1.062,0.062,0.000,0.021,0.021,1,1,1,0.156,0.020,0.015
1,1,1,24,1.000,1.059,0.059,0.000,0.020,0.020,1,1,1,0.182,0.019,0.015
1,1,1,25,1.000,1.056,0.056,0.000,0.019,0.019,1,1,1,0.146,0.018,0.015
1,1,1,26,1.000,1.053,0.053,0.000,0.018,0.018,1,1,1,0.237,0.017,0.015
1,1,1,27,1.000,1.051,0.051,0.000,0.017,0.017,2,1,0,0.468,0.020,0.014
1,1,1,28,1.000,1.057,0.057,0.000,0.019,0.019,1,2,0,0.687,0.022,0.014
1,1,1,29,1.000,1.064,0.064,0.000,0.021,0.021,2,2,1,0.635,0.021,0.014
1,1,1,30,1.000,1.061,0.061,0.000,0.020,0.020,2,2,1,1.646,0.020,0.014
1,1,5,1,4.000,3.930,-0.070,1.000,0.977,-0.023,1,2,0,0.252,0.026,0.016
1,1,5,2,4.000,3.921,-0.079,1.000,0.974,-0.026,1,2,0,0.451,0.029,0.016
1,1,5,3,4.000,3.913,-0.087,1.000,0.971,-0.029,2,2,1,0.116,0.028,0.016
1,1,5,4,4.000,3.917,-0.083,1.000,0.972,-0.028,2,1,0,0.994,0.031,0.016
1,1,5,5,4.000,3.909,-0.091,1.000,0.970,-0.030,2,2,1,1.729,0.030,0.016
1,1,5,6,4.000,3.912,-0.088,1.000,0.971,-0.029,1,1,1,0.771,0.028,0.016
1,1,5,7,4.000,3.915,-0.085,1.000,0.972,-0.028,2,1,0,0.606,0.031,0.015
1,1,5,8,4.000,3.908,-0.092,1.000,0.969,-0.031,1,1,1,2.022,0.030,0.015
1,1,5,9,4.000,3.911,-0.089,1.000,0.970,-0.030,1,1,1,0.622,0.029,0.015
1,1,5,10,4.000,3.914,-0.086,1.000,0.971,-0.029,2,1,0,0.205,0.031,0.015
1,1,5,11,4.000,3.907,-0.093,1.000,0.969,-0.031,1,1,1,0.455,0.030,0.015
1,1,5,12,4.000,3.910,-0.090,1.000,0.970,-0.030,1,1,1,0.266,0.029,0.015
1,1,5,13,4.000,3.913,-0.087,1.000,0.971,-0.029,2,1,0,0.070,0.032,0.015
1,1,5,14,4.000,3.906,-0.094,1.000,0.969,-0.031,1,2,0,0.451,0.034,0.014
1,1,5,15,4.000,3.899,-0.101,1.000,0.966,-0.034,2,2,1,0.244,0.033,0.014
1,1,5,16,4.000,3.902,-0.098,1.000,0.967,-0.033,2,2,1,0.276,0.032,0.014
1,1,5,17,4.000,3.905,-0.095,1.000,0.968,-0.032,2,1,0,0.825,0.034,0.014
1,1,5,18,4.000,3.898,-0.102,1.000,0.966,-0.034,1,1,1,0.370,0.034,0.014
1,1,5,19,4.000,3.901,-0.099,1.000,0.967,-0.033,2,2,1,1.119,0.033,0.014
1,1,5,20,4.000,3.904,-0.096,1.000,0.968,-0.032,1,1,1,0.588,0.032,0.014
1,1,5,21,4.000,3.907,-0.093,1.000,0.969,-0.031,1,2,0,0.592,0.034,0.014
1,1,5,22,4.000,3.900,-0.100,1.000,0.967,-0.033,1,1,1,0.180,0.033,0.014
1,1,5,23,4.000,3.903,-0.097,1.000,0.968,-0.032,1,1,1,0.208,0.032,0.014
1,1,5,24,4.000,3.906,-0.094,1.000,0.969,-0.031,1,2,0,0.726,0.034,0.014
1,1,5,25,4.000,3.900,-0.100,1.000,0.967,-0.033,1,1,1,0.363,0.033,0.014
1,1,5,26,4.000,3.902,-0.098,1.000,0.967,-0.033,2,1,0,0.324,0.035,0.014
1,1,5,27,4.000,3.896,-0.104,1.000,0.965,-0.035,2,1,0,0.130,0.037,0.013
1,1,5,28,4.000,3.891,-0.109,1.000,0.964,-0.036,2,1,0,0.175,0.039,0.013
1,1,5,29,4.000,3.885,-0.115,1.000,0.962,-0.038,2,2,1,0.167,0.038,0.013
1,1,5,30,4.000,3.887,-0.113,1.000,0.962,-0.038,2,1,0,2.669,0.040,0.013
1,2,1,1,1.000,1.070,0.070,0.000,0.023,0.023,2,2,1,0.454,0.022,0.017
1,2,1,2,1.000,1.066,0.066,0.000,0.022,0.022,1,1,1,1.591,0.021,0.017
1,2,1,3,1.000,1.062,0.062,0.000,0.021,0.021,1,1,1,0.312,0.020,0.017
1,2,1,4,1.000,1.058,0.058,0.000,0.019,0.019,1,1,1,0.214,0.018,0.017
1,2,1,5,1.000,1.054,0.054,0.000,0.018,0.018,2,2,1,1.272,0.017,0.017
1,2,1,6,1.000,1.050,0.050,0.000,0.017,0.017,1,1,1,0.354,0.016,0.017
1,2,1,7,1.000,1.047,0.047,0.000,0.016,0.016,2,2,1,0.977,0.015,0.017
1,2,1,8,1.000,1.043,0.043,0.000,0.014,0.014,2,1,0,2.414,0.017,0.016
1,2,1,9,1.000,1.051,0.051,0.000,0.017,0.017,1,1,1,0.262,0.016,0.016
1,2,1,10,1.000,1.048,0.048,0.000,0.016,0.016,2,1,0,0.168,0.019,0.016
1,2,1,11,1.000,1.056,0.056,0.000,0.019,0.019,2,2,1,0.416,0.018,0.016
1,2,1,12,1.000,1.053,0.053,0.000,0.018,0.018,1,1,1,0.740,0.017,0.016
1,2,1,13,1.000,1.049,0.049,0.000,0.016,0.016,2,2,1,0.565,0.016,0.016
1,2,1,14,1.000,1.046,0.046,0.000,0.015,0.015,1,1,1,0.112,0.014,0.016
1,2,1,15,1.000,1.042,0.042,0.000,0.014,0.014,1,1,1,0.422,0.013,0.016
1,2,1,16,1.000,1.039,0.039,0.000,0.013,0.013,1,1,1,0.197,0.012,0.016
1,2,1,17,1.000,1.035,0.035,0.000,0.012,0.012,2,1,0,0.479,0.015,0.016
1,2,1,18,1.000,1.043,0.043,0.000,0.014,0.014,2,1,0,0.408,0.017,0.015
1,2,1,19,1.000,1.051,0.051,0.000,0.017,0.017,1,1,1,0.246,0.016,0.015
1,2,1,20,1.000,1.048,0.048,0.000,0.016,0.016,1,1,1,0.167,0.015,0.015
1,2,1,21,1.000,1.044,0.044,0.000,0.015,0.015,1,1,1,0.231,0.014,0.015
1,2,1,22,1.000,1.041,0.041,0.000,0.014,0.014,1,1,1,0.142,0.013,0.015
1,2,1,23,1.000,1.038,0.038,0.000,0.013,0.013,2,2,1,0.300,0.012,0.015
1,2,1,24,1.000,1.035,0.035,0.000,0.012,0.012,1,1,1,0.551,0.011,0.015
1,2,1,25,1.000,1.032,0.032,0.000,0.011,0.011,2,1,0,0.444,0.014,0.015
1,2,1,26,1.000,1.039,0.039,0.000,0.013,0.013,1,1,1,0.326,0.012,0.015
1,2,1,27,1.000,1.036,0.036,0.000,0.012,0.012,1,1,1,0.317,0.011,0.015
1,2,1,28,1.000,1.033,0.033,0.000,0.011,0.011,2,1,0,0.600,0.014,0.015
1,2,1,29,1.000,1.039,0.039,0.000,0.013,0.013,1,1,1,0.521,0.013,0.015
1,2,1,30,1.000,1.036,0.036,0.000,0.012,0.012,1,1,1,0.322,0.012,0.015
1,2,4,1,3.250,3.180,-0.070,0.750,0.727,-0.023,1,2,0,0.168,0.026,0.016
1,2,4,2,3.250,3.171,-0.079,0.750,0.724,-0.026,2,1,0,0.224,0.029,0.016
1,2,4,3,3.250,3.163,-0.087,0.750,0.721,-0.029,1,1,1,0.246,0.028,0.016
1,2,4,4,3.250,3.167,-0.083,0.750,0.722,-0.028,1,1,1,1.010,0.027,0.016
1,2,4,5,3.250,3.170,-0.080,0.750,0.723,-0.027,2,2,1,0.449,0.026,0.016
1,2,4,6,3.250,3.174,-0.076,0.750,0.725,-0.025,2,1,0,0.147,0.028,0.016
1,2,4,7,3.250,3.165,-0.085,0.750,0.722,-0.028,2,2,1,0.254,0.027,0.016
1,2,4,8,3.250,3.331,0.081,0.750,0.777,0.027,1,2,0,0.287,0.030,0.015
1,2,4,9,3.250,3.161,-0.089,0.750,0.720,-0.030,1,1,1,0.051,0.029,0.015
1,2,4,10,3.250,3.336,0.086,0.750,0.779,0.029,2,1,0,0.211,0.031,0.015
1,2,4,11,3.250,3.157,-0.093,0.750,0.719,-0.031,1,1,1,0.241,0.030,0.015
1,2,4,12,3.250,3.340,0.090,0.750,0.780,0.030,1,1,1,0.246,0.029,0.015
1,2,4,13,3.250,3.337,0.087,0.750,0.779,0.029,2,2,1,0.176,0.028,0.015
1,2,4,14,3.250,3.334,0.084,0.750,0.778,0.028,2,1,0,0.148,0.031,0.015
1,2,4,15,3.250,3.159,-0.091,0.750,0.720,-0.030,2,2,1,0.446,0.030,0.015
1,2,4,16,3.250,3.162,-0.088,0.750,0.721,-0.029,2,1,0,0.600,0.032,0.014
1,2,4,17,3.250,3.155,-0.095,0.750,0.718,-0.032,1,1,1,0.590,0.031,0.014
1,2,4,18,3.250,3.342,0.092,0.750,0.781,0.031,1,1,1,0.282,0.030,0.014
1,2,4,19,3.250,3.161,-0.089,0.750,0.720,-0.030,1,1,1,0.317,0.029,0.014
1,2,4,20,3.250,3.164,-0.086,0.750,0.721,-0.029,1,1,1,0.208,0.028,0.014
1,2,4,21,3.250,3.167,-0.083,0.750,0.722,-0.028,2,1,0,0.263,0.030,0.014
1,2,4,22,3.250,3.160,-0.090,0.750,0.720,-0.030,1,1,1,0.310,0.030,0.014
1,2,4,23,3.250,3.337,0.087,0.750,0.779,0.029,1,1,1,0.241,0.029,0.014
1,2,4,24,3.250,3.166,-0.084,0.750,0.722,-0.028,1,1,1,0.311,0.028,0.014
1,2,4,25,3.250,3.169,-0.081,0.750,0.723,-0.027,2,2,1,0.144,0.027,0.014
1,2,4,26,3.250,3.172,-0.078,0.750,0.724,-0.026,2,2,1,0.113,0.026,0.014
1,2,4,27,3.250,3.326,0.076,0.750,0.775,0.025,2,1,0,0.096,0.028,0.014
1,2,4,28,3.250,3.168,-0.082,0.750,0.723,-0.027,1,1,1,0.294,0.027,0.014
1,2,4,29,3.250,3.329,0.079,0.750,0.776,0.026,1,1,1,0.309,0.026,0.014
1,2,4,30,3.250,3.173,-0.077,0.750,0.724,-0.026,1,1,1,0.205,0.025,0.014
1,2,2,1,1.750,1.820,0.070,0.250,0.273,0.023,2,2,1,0.453,0.022,0.017
1,2,2,2,1.750,1.684,-0.066,0.250,0.228,-0.022,2,1,0,0.353,0.025,0.016
1,2,2,3,1.750,1.825,0.075,0.250,0.275,0.025,2,1,0,0.137,0.028,0.016
1,2,2,4,1.750,1.667,-0.083,0.250,0.222,-0.028,2,1,0,0.322,0.031,0.016
1,2,2,5,1.750,1.841,0.091,0.250,0.280,0.030,1,2,0,0.455,0.033,0.015
1,2,2,6,1.750,1.849,0.099,0.250,0.283,0.033,2,1,0,0.402,0.036,0.015
1,2,2,7,1.750,1.856,0.106,0.250,0.285,0.035,1,2,0,0.416,0.038,0.015
1,2,2,8,1.750,1.637,-0.113,0.250,0.212,-0.038,2,2,1,0.778,0.037,0.015
1,2,2,9,1.750,1.640,-0.110,0.250,0.213,-0.037,2,1,0,0.515,0.039,0.014
1,2,2,10,1.750,1.867,0.117,0.250,0.289,0.039,2,2,1,0.266,0.038,0.014
1,2,2,11,1.750,1.636,-0.114,0.250,0.212,-0.038,2,2,1,0.608,0.038,0.014
1,2,2,12,1.750,1.639,-0.111,0.250,0.213,-0.037,2,1,0,0.735,0.040,0.014
1,2,2,13,1.750,1.632,-0.118,0.250,0.211,-0.039,1,1,1,0.375,0.039,0.014
1,2,2,14,1.750,1.865,0.115,0.250,0.288,0.038,2,2,1,0.025,0.038,0.014
1,2,2,15,1.750,1.862,0.112,0.250,0.287,0.037,2,2,1,0.507,0.037,0.014
1,2,2,16,1.750,1.641,-0.109,0.250,0.214,-0.036,2,2,1,0.330,0.036,0.014
1,2,2,17,1.750,1.857,0.107,0.250,0.286,0.036,2,2,1,0.264,0.035,0.014
1,2,2,18,1.750,1.646,-0.104,0.250,0.215,-0.035,1,1,1,0.317,0.034,0.014
1,2,2,19,1.750,1.649,-0.101,0.250,0.216,-0.034,1,1,1,0.151,0.033,0.014
1,2,2,20,1.750,1.652,-0.098,0.250,0.217,-0.033,2,2,1,0.478,0.032,0.014
1,2,2,21,1.750,1.846,0.096,0.250,0.282,0.032,1,1,1,0.932,0.032,0.014
1,2,2,22,1.750,1.843,0.093,0.250,0.281,0.031,1,1,1,0.379,0.031,0.014
1,2,2,23,1.750,1.840,0.090,0.250,0.280,0.030,2,1,0,0.330,0.033,0.014
1,2,2,24,1.750,1.846,0.096,0.250,0.282,0.032,2,2,1,0.334,0.032,0.014
1,2,2,25,1.750,1.656,-0.094,0.250,0.219,-0.031,2,2,1,0.333,0.031,0.014
1,2,2,26,1.750,1.841,0.091,0.250,0.280,0.030,1,1,1,0.562,0.030,0.014
1,2,2,27,1.750,1.662,-0.088,0.250,0.221,-0.029,2,2,1,0.599,0.029,0.014
1,2,2,28,1.750,1.664,-0.086,0.250,0.221,-0.029,1,1,1,0.429,0.028,0.014
1,2,2,29,1.750,1.667,-0.083,0.250,0.222,-0.028,2,1,0,0.407,0.030,0.014
1,2,2,30,1.750,1.839,0.089,0.250,0.280,0.030,1,1,1,0.393,0.029,0.014
1,2,3,1,2.500,2.430,-0.070,0.500,0.477,-0.023,2,1,0,0.702,0.026,0.016
1,2,3,2,2.500,2.579,0.079,0.500,0.526,0.026,1,1,1,0.136,0.025,0.016
1,2,3,3,2.500,2.575,0.075,0.500,0.525,0.025,2,1,0,0.280,0.028,0.016
1,2,3,4,2.500,2.417,-0.083,0.500,0.472,-0.028,2,1,0,0.650,0.031,0.016
1,2,3,5,2.500,2.409,-0.091,0.500,0.470,-0.030,1,1,1,0.276,0.029,0.016
1,2,3,6,2.500,2.587,0.087,0.500,0.529,0.029,1,1,1,0.154,0.028,0.016
1,2,3,7,2.500,2.584,0.084,0.500,0.528,0.028,2,2,1,0.181,0.027,0.016
1,2,3,8,2.500,2.419,-0.081,0.500,0.473,-0.027,2,1,0,0.054,0.030,0.015
1,2,3,9,2.500,2.588,0.088,0.500,0.529,0.029,2,1,0,0.342,0.032,0.015
