subID,condition,level,iTrial,standard_real,compare_real,diff_real,standard_norm,compare_norm,diff_norm,truth,choice,feedback,cho_RT,threshold_mean,threshold_sd
1,2,3,10,2.500,2.404,-0.096,0.500,0.468,-0.032,2,1,0,0.216,0.035,0.015
1,2,3,11,2.500,2.397,-0.103,0.500,0.466,-0.034,1,1,1,0.066,0.034,0.015
1,2,3,12,2.500,2.600,0.100,0.500,0.533,0.033,2,1,0,0.481,0.036,0.014
1,2,3,13,2.500,2.607,0.107,0.500,0.536,0.036,1,1,1,0.226,0.035,0.014
1,2,3,14,2.500,2.604,0.104,0.500,0.535,0.035,1,1,1,0.197,0.034,0.014
1,2,3,15,2.500,2.399,-0.101,0.500,0.466,-0.034,2,2,1,0.278,0.033,0.014
1,2,3,16,2.500,2.598,0.098,0.500,0.533,0.033,1,1,1,0.024,0.032,0.014
1,2,3,17,2.500,2.595,0.095,0.500,0.532,0.032,1,2,0,0.363,0.035,0.014
1,2,3,18,2.500,2.602,0.102,0.500,0.534,0.034,2,2,1,0.390,0.034,0.014
1,2,3,19,2.500,2.401,-0.099,0.500,0.467,-0.033,2,2,1,0.267,0.033,0.014
1,2,3,20,2.500,2.403,-0.097,0.500,0.468,-0.032,1,1,1,0.245,0.032,0.014
1,2,3,21,2.500,2.406,-0.094,0.500,0.469,-0.031,2,1,0,0.288,0.034,0.014
1,2,3,22,2.500,2.600,0.100,0.500,0.533,0.033,1,1,1,0.122,0.033,0.014
1,2,3,23,2.500,2.403,-0.097,0.500,0.468,-0.032,1,1,1,0.230,0.032,0.014
1,2,3,24,2.500,2.595,0.095,0.500,0.532,0.032,2,1,0,0.113,0.034,0.014
1,2,3,25,2.500,2.601,0.101,0.500,0.534,0.034,1,1,1,0.380,0.033,0.014
1,2,3,26,2.500,2.598,0.098,0.500,0.533,0.033,1,1,1,0.298,0.032,0.014
1,2,3,27,2.500,2.405,-0.095,0.500,0.468,-0.032,1,2,0,4.745,0.034,0.014
1,2,3,28,2.500,2.601,0.101,0.500,0.534,0.034,1,1,1,0.180,0.034,0.014
1,2,3,29,2.500,2.599,0.099,0.500,0.533,0.033,2,2,1,0.525,0.033,0.014
1,2,3,30,2.500,2.596,0.096,0.500,0.532,0.032,2,2,1,0.336,0.032,0.013
1,2,5,1,4.000,3.930,-0.070,1.000,0.977,-0.023,1,2,0,0.430,0.026,0.016
1,2,5,2,4.000,3.921,-0.079,1.000,0.974,-0.026,1,1,1,0.152,0.025,0.016
1,2,5,3,4.000,3.925,-0.075,1.000,0.975,-0.025,1,1,1,0.221,0.024,0.016
1,2,5,4,4.000,3.929,-0.071,1.000,0.976,-0.024,2,2,1,0.356,0.023,0.016
1,2,5,5,4.000,3.932,-0.068,1.000,0.977,-0.023,2,2,1,0.260,0.022,0.016
1,2,5,6,4.000,3.936,-0.064,1.000,0.979,-0.021,1,1,1,0.715,0.020,0.016
1,2,5,7,4.000,3.940,-0.060,1.000,0.980,-0.020,1,1,1,0.385,0.019,0.016
1,2,5,8,4.000,3.943,-0.057,1.000,0.981,-0.019,2,2,1,0.364,0.018,0.016
1,2,5,9,4.000,3.947,-0.053,1.000,0.982,-0.018,1,1,1,1.912,0.017,0.016
1,2,5,10,4.000,3.951,-0.049,1.000,0.984,-0.016,1,1,1,0.367,0.016,0.016
1,2,5,11,4.000,3.954,-0.046,1.000,0.985,-0.015,1,2,0,0.447,0.018,0.016
1,2,5,12,4.000,3.946,-0.054,1.000,0.982,-0.018,2,1,0,0.369,0.021,0.016
1,2,5,13,4.000,3.938,-0.062,1.000,0.979,-0.021,2,1,0,0.363,0.024,0.015
1,2,5,14,4.000,3.930,-0.070,1.000,0.977,-0.023,2,1,0,0.287,0.026,0.015
1,2,5,15,4.000,3.923,-0.077,1.000,0.974,-0.026,1,1,1,0.102,0.025,0.015
1,2,5,16,4.000,3.926,-0.074,1.000,0.975,-0.025,2,2,1,0.138,0.024,0.015
1,2,5,17,4.000,3.929,-0.071,1.000,0.976,-0.024,2,2,1,0.101,0.023,0.015
1,2,5,18,4.000,3.932,-0.068,1.000,0.977,-0.023,2,2,1,0.296,0.022,0.015
1,2,5,19,4.000,3.935,-0.065,1.000,0.978,-0.022,2,2,1,0.099,0.021,0.015
1,2,5,20,4.000,3.939,-0.061,1.000,0.980,-0.020,2,2,1,0.230,0.020,0.015
1,2,5,21,4.000,3.942,-0.058,1.000,0.981,-0.019,2,2,1,0.257,0.019,0.015
1,2,5,22,4.000,3.945,-0.055,1.000,0.982,-0.018,2,2,1,0.196,0.018,0.015
1,2,5,23,4.000,3.948,-0.052,1.000,0.983,-0.017,2,2,1,0.261,0.017,0.015
1,2,5,24,4.000,3.951,-0.049,1.000,0.984,-0.016,2,2,1,0.107,0.016,0.015
1,2,5,25,4.000,3.954,-0.046,1.000,0.985,-0.015,2,2,1,0.224,0.015,0.015
1,2,5,26,4.000,3.957,-0.043,1.000,0.986,-0.014,2,2,1,0.210,0.014,0.015
1,2,5,27,4.000,3.960,-0.040,1.000,0.987,-0.013,2,2,1,0.227,0.013,0.015
1,2,5,28,4.000,3.963,-0.037,1.000,0.988,-0.012,2,2,1,0.118,0.012,0.015
1,2,5,29,4.000,3.966,-0.034,1.000,0.989,-0.011,2,2,1,0.232,0.011,0.015
1,2,5,30,4.000,3.969,-0.031,1.000,0.990,-0.010,2,2,1,0.243,0.010,0.015
1,3,2,1,1.750,1.680,-0.070,0.250,0.227,-0.023,1,2,0,0.327,0.026,0.016
1,3,2,2,1.750,1.829,0.079,0.250,0.276,0.026,1,1,1,0.117,0.025,0.016
1,3,2,3,1.750,1.825,0.075,0.250,0.275,0.025,1,1,1,0.133,0.024,0.016
1,3,2,4,1.750,1.679,-0.071,0.250,0.226,-0.024,2,1,0,0.292,0.027,0.016
1,3,2,5,1.750,1.830,0.080,0.250,0.277,0.027,1,1,1,0.245,0.026,0.016
1,3,2,6,1.750,1.826,0.076,0.250,0.275,0.025,2,1,0,0.365,0.028,0.016
1,3,2,7,1.750,1.834,0.084,0.250,0.278,0.028,1,1,1,0.112,0.027,0.016
1,3,2,8,1.750,1.831,0.081,0.250,0.277,0.027,2,1,0,0.219,0.030,0.015
1,3,2,9,1.750,1.839,0.089,0.250,0.280,0.030,1,1,1,0.206,0.029,0.015
1,3,2,10,1.750,1.665,-0.085,0.250,0.222,-0.028,2,2,1,0.191,0.028,0.015
1,3,2,11,1.750,1.668,-0.082,0.250,0.223,-0.027,1,2,0,0.374,0.030,0.015
1,3,2,12,1.750,1.839,0.089,0.250,0.280,0.030,1,1,1,0.365,0.029,0.015
1,3,2,13,1.750,1.836,0.086,0.250,0.279,0.029,1,1,1,2.211,0.028,0.015
1,3,2,14,1.750,1.667,-0.083,0.250,0.222,-0.028,1,1,1,0.102,0.027,0.015
1,3,2,15,1.750,1.830,0.080,0.250,0.277,0.027,2,2,1,0.334,0.026,0.015
1,3,2,16,1.750,1.673,-0.077,0.250,0.224,-0.026,1,1,1,0.188,0.025,0.015
1,3,2,17,1.750,1.824,0.074,0.250,0.275,0.025,1,1,1,0.074,0.024,0.015
1,3,2,18,1.750,1.679,-0.071,0.250,0.226,-0.024,2,2,1,0.681,0.023,0.015
1,3,2,19,1.750,1.682,-0.068,0.250,0.227,-0.023,2,1,0,0.330,0.025,0.015
1,3,2,20,1.750,1.825,0.075,0.250,0.275,0.025,1,2,0,0.940,0.028,0.014
1,3,2,21,1.750,1.831,0.081,0.250,0.277,0.027,2,1,0,0.295,0.030,0.014
1,3,2,22,1.750,1.662,-0.088,0.250,0.221,-0.029,1,1,1,6.694,0.029,0.014
1,3,2,23,1.750,1.665,-0.085,0.250,0.222,-0.028,1,2,0,0.875,0.031,0.014
1,3,2,24,1.750,1.658,-0.092,0.250,0.219,-0.031,1,1,1,4.748,0.030,0.014
1,3,2,25,1.750,1.839,0.089,0.250,0.280,0.030,2,2,1,2.932,0.029,0.014
1,3,2,26,1.750,1.664,-0.086,0.250,0.221,-0.029,1,1,1,1.427,0.028,0.014
1,3,2,27,1.750,1.666,-0.084,0.250,0.222,-0.028,1,1,1,0.556,0.028,0.014
1,3,2,28,1.750,1.669,-0.081,0.250,0.223,-0.027,1,1,1,0.643,0.027,0.014
1,3,2,29,1.750,1.672,-0.078,0.250,0.224,-0.026,1,1,1,0.268,0.026,0.014
1,3,2,30,1.750,1.675,-0.075,0.250,0.225,-0.025,1,1,1,0.246,0.025,0.014
1,3,3,1,2.500,2.430,-0.070,0.500,0.477,-0.023,1,2,0,1.059,0.026,0.016
1,3,3,2,2.500,2.421,-0.079,0.500,0.474,-0.026,2,1,0,0.052,0.029,0.016
1,3,3,3,2.500,2.413,-0.087,0.500,0.471,-0.029,2,1,0,0.329,0.032,0.016
1,3,3,4,2.500,2.405,-0.095,0.500,0.468,-0.032,1,1,1,0.123,0.031,0.016
1,3,3,5,2.500,2.592,0.092,0.500,0.531,0.031,2,1,0,0.250,0.033,0.015
1,3,3,6,2.500,2.599,0.099,0.500,0.533,0.033,2,1,0,0.363,0.036,0.015
1,3,3,7,2.500,2.607,0.107,0.500,0.536,0.036,1,1,1,0.206,0.035,0.015
1,3,3,8,2.500,2.396,-0.104,0.500,0.465,-0.035,2,1,0,0.231,0.037,0.015
1,3,3,9,2.500,2.610,0.110,0.500,0.537,0.037,1,1,1,0.097,0.036,0.015
1,3,3,10,2.500,2.393,-0.107,0.500,0.464,-0.036,2,1,0,0.136,0.039,0.014
1,3,3,11,2.500,2.614,0.114,0.500,0.538,0.038,2,1,0,0.130,0.041,0.014
1,3,3,12,2.500,2.621,0.121,0.500,0.540,0.040,1,1,1,0.021,0.040,0.014
1,3,3,13,2.500,2.382,-0.118,0.500,0.461,-0.039,1,1,1,0.447,0.039,0.014
1,3,3,14,2.500,2.385,-0.115,0.500,0.462,-0.038,1,1,1,0.134,0.038,0.014
1,3,3,15,2.500,2.612,0.112,0.500,0.537,0.037,1,1,1,0.111,0.037,0.014
1,3,3,16,2.500,2.610,0.110,0.500,0.537,0.037,2,2,1,0.397,0.036,0.014
1,3,3,17,2.500,2.607,0.107,0.500,0.536,0.036,2,1,0,0.309,0.038,0.014
1,3,3,18,2.500,2.387,-0.113,0.500,0.462,-0.038,1,1,1,5.037,0.037,0.014
1,3,3,19,2.500,2.389,-0.111,0.500,0.463,-0.037,1,1,1,1.495,0.037,0.014
1,3,3,20,2.500,2.608,0.108,0.500,0.536,0.036,1,1,1,0.221,0.036,0.014
1,3,3,21,2.500,2.605,0.105,0.500,0.535,0.035,2,1,0,0.237,0.038,0.014
1,3,3,22,2.500,2.612,0.112,0.500,0.537,0.037,1,1,1,0.273,0.037,0.014
1,3,3,23,2.500,2.391,-0.109,0.500,0.464,-0.036,2,2,1,0.268,0.036,0.014
1,3,3,24,2.500,2.394,-0.106,0.500,0.465,-0.035,2,2,1,0.382,0.035,0.014
1,3,3,25,2.500,2.396,-0.104,0.500,0.465,-0.035,2,1,0,0.570,0.037,0.013
1,3,3,26,2.500,2.609,0.109,0.500,0.536,0.036,1,1,1,0.221,0.036,0.013
1,3,3,27,2.500,2.393,-0.107,0.500,0.464,-0.036,1,1,1,0.166,0.035,0.013
1,3,3,28,2.500,2.396,-0.104,0.500,0.465,-0.035,2,1,0,0.122,0.037,0.013
1,3,3,29,2.500,2.610,0.110,0.500,0.537,0.037,1,1,1,0.277,0.037,0.013
1,3,3,30,2.500,2.392,-0.108,0.500,0.464,-0.036,2,1,0,0.332,0.038,0.013
1,3,4,1,3.250,3.180,-0.070,0.750,0.727,-0.023,1,1,1,0.193,0.022,0.017
1,3,4,2,3.250,3.316,0.066,0.750,0.772,0.022,1,1,1,0.091,0.021,0.017
1,3,4,3,3.250,3.312,0.062,0.750,0.771,0.021,2,1,0,0.219,0.024,0.016
1,3,4,4,3.250,3.321,0.071,0.750,0.774,0.024,1,2,0,0.302,0.027,0.016
1,3,4,5,3.250,3.329,0.079,0.750,0.776,0.026,1,1,1,0.302,0.025,0.016
1,3,4,6,3.250,3.174,-0.076,0.750,0.725,-0.025,2,2,1,0.215,0.024,0.016
1,3,4,7,3.250,3.178,-0.072,0.750,0.726,-0.024,2,1,0,0.213,0.027,0.016
1,3,4,8,3.250,3.170,-0.080,0.750,0.723,-0.027,1,1,1,0.241,0.026,0.016
1,3,4,9,3.250,3.327,0.077,0.750,0.776,0.026,2,2,1,0.344,0.025,0.016
1,3,4,10,3.250,3.177,-0.073,0.750,0.726,-0.024,2,2,1,1.206,0.024,0.016
1,3,4,11,3.250,3.180,-0.070,0.750,0.727,-0.023,1,1,1,0.167,0.023,0.016
1,3,4,12,3.250,3.317,0.067,0.750,0.772,0.022,2,1,0,0.793,0.025,0.015
1,3,4,13,3.250,3.176,-0.074,0.750,0.725,-0.025,1,1,1,0.310,0.024,0.015
1,3,4,14,3.250,3.321,0.071,0.750,0.774,0.024,1,1,1,0.114,0.023,0.015
1,3,4,15,3.250,3.318,0.068,0.750,0.773,0.023,2,1,0,0.251,0.026,0.015
1,3,4,16,3.250,3.325,0.075,0.750,0.775,0.025,1,1,1,0.224,0.025,0.015
1,3,4,17,3.250,3.178,-0.072,0.750,0.726,-0.024,1,1,1,0.465,0.024,0.015
1,3,4,18,3.250,3.181,-0.069,0.750,0.727,-0.023,1,1,1,0.138,0.022,0.015
1,3,4,19,3.250,3.316,0.066,0.750,0.772,0.022,2,1,0,0.109,0.025,0.015
1,3,4,20,3.250,3.177,-0.073,0.750,0.726,-0.024,1,2,0,0.406,0.027,0.015
1,3,4,21,3.250,3.170,-0.080,0.750,0.723,-0.027,1,1,1,0.185,0.026,0.015
1,3,4,22,3.250,3.173,-0.077,0.750,0.724,-0.026,2,1,0,0.226,0.029,0.014
1,3,4,23,3.250,3.334,0.084,0.750,0.778,0.028,1,1,1,0.269,0.028,0.014
1,3,4,24,3.250,3.169,-0.081,0.750,0.723,-0.027,2,1,0,0.192,0.030,0.014
1,3,4,25,3.250,3.162,-0.088,0.750,0.721,-0.029,2,1,0,0.122,0.032,0.014
1,3,4,26,3.250,3.344,0.094,0.750,0.781,0.031,1,1,1,0.207,0.031,0.014
1,3,4,27,3.250,3.341,0.091,0.750,0.780,0.030,1,1,1,0.166,0.030,0.014
1,3,4,28,3.250,3.339,0.089,0.750,0.780,0.030,1,1,1,0.330,0.029,0.014
1,3,4,29,3.250,3.336,0.086,0.750,0.779,0.029,1,2,0,0.545,0.031,0.014
1,3,4,30,3.250,3.158,-0.092,0.750,0.719,-0.031,1,1,1,0.373,0.031,0.014
1,3,5,1,4.000,3.930,-0.070,1.000,0.977,-0.023,1,2,0,0.101,0.026,0.016
1,3,5,2,4.000,3.921,-0.079,1.000,0.974,-0.026,1,2,0,0.366,0.029,0.016
1,3,5,3,4.000,3.913,-0.087,1.000,0.971,-0.029,2,1,0,0.628,0.032,0.016
1,3,5,4,4.000,3.905,-0.095,1.000,0.968,-0.032,2,2,1,0.683,0.031,0.016
1,3,5,5,4.000,3.908,-0.092,1.000,0.969,-0.031,2,1,0,0.492,0.033,0.015
1,3,5,6,4.000,3.901,-0.099,1.000,0.967,-0.033,2,1,0,0.347,0.036,0.015
1,3,5,7,4.000,3.893,-0.107,1.000,0.964,-0.036,2,1,0,1.933,0.038,0.015
1,3,5,8,4.000,3.886,-0.114,1.000,0.962,-0.038,1,2,0,0.262,0.041,0.014
1,3,5,9,4.000,3.880,-0.120,1.000,0.960,-0.040,1,1,1,0.271,0.040,0.014
1,3,5,10,4.000,3.882,-0.118,1.000,0.961,-0.039,2,1,0,0.623,0.042,0.014
1,3,5,11,4.000,3.876,-0.124,1.000,0.959,-0.041,2,2,1,0.613,0.041,0.014
1,3,5,12,4.000,3.879,-0.121,1.000,0.960,-0.040,1,1,1,1.406,0.040,0.014
1,3,5,13,4.000,3.881,-0.119,1.000,0.960,-0.040,2,1,0,0.584,0.042,0.014
1,3,5,14,4.000,3.875,-0.125,1.000,0.958,-0.042,2,2,1,0.397,0.041,0.014
1,3,5,15,4.000,3.878,-0.122,1.000,0.959,-0.041,2,1,0,0.614,0.043,0.014
1,3,5,16,4.000,3.872,-0.128,1.000,0.957,-0.043,2,1,0,0.908,0.045,0.014
1,3,5,17,4.000,3.865,-0.135,1.000,0.955,-0.045,1,2,0,0.362,0.047,0.013
1,3,5,18,4.000,3.860,-0.140,1.000,0.953,-0.047,1,2,0,0.421,0.049,0.013
1,3,5,19,4.000,3.854,-0.146,1.000,0.951,-0.049,2,2,1,0.291,0.048,0.013
1,3,5,20,4.000,3.856,-0.144,1.000,0.952,-0.048,1,2,0,0.303,0.050,0.013
1,3,5,21,4.000,3.851,-0.149,1.000,0.950,-0.050,1,1,1,0.462,0.049,0.013
1,3,5,22,4.000,3.853,-0.147,1.000,0.951,-0.049,1,1,1,0.165,0.049,0.013
1,3,5,23,4.000,3.856,-0.144,1.000,0.952,-0.048,1,1,1,0.211,0.048,0.013
1,3,5,24,4.000,3.858,-0.142,1.000,0.953,-0.047,1,1,1,0.117,0.047,0.013
1,3,5,25,4.000,3.861,-0.139,1.000,0.954,-0.046,2,2,1,0.140,0.046,0.013
1,3,5,26,4.000,3.863,-0.137,1.000,0.954,-0.046,1,1,1,0.696,0.046,0.013
1,3,5,27,4.000,3.865,-0.135,1.000,0.955,-0.045,2,2,1,0.148,0.045,0.013
1,3,5,28,4.000,3.867,-0.133,1.000,0.956,-0.044,2,2,1,0.189,0.044,0.013
1,3,5,29,4.000,3.870,-0.130,1.000,0.957,-0.043,2,2,1,0.439,0.043,0.013
1,3,5,30,4.000,3.872,-0.128,1.000,0.957,-0.043,2,2,1,0.123,0.043,0.013
1,3,1,1,1.000,1.070,0.070,0.000,0.023,0.023,2,2,1,0.132,0.022,0.017
1,3,1,2,1.000,1.066,0.066,0.000,0.022,0.022,2,2,1,0.210,0.021,0.017
1,3,1,3,1.000,1.062,0.062,0.000,0.021,0.021,1,1,1,0.647,0.020,0.017
1,3,1,4,1.000,1.058,0.058,0.000,0.019,0.019,1,1,1,0.273,0.018,0.017
1,3,1,5,1.000,1.054,0.054,0.000,0.018,0.018,2,1,0,0.105,0.021,0.016
1,3,1,6,1.000,1.063,0.063,0.000,0.021,0.021,1,1,1,1.038,0.020,0.016
1,3,1,7,1.000,1.059,0.059,0.000,0.020,0.020,1,2,0,0.644,0.023,0.016
1,3,1,8,1.000,1.068,0.068,0.000,0.023,0.023,2,2,1,0.309,0.022,0.016
1,3,1,9,1.000,1.064,0.064,0.000,0.021,0.021,1,2,0,0.263,0.024,0.016
1,3,1,10,1.000,1.072,0.072,0.000,0.024,0.024,2,2,1,1.872,0.023,0.016
1,3,1,11,1.000,1.069,0.069,0.000,0.023,0.023,1,2,0,0.051,0.026,0.015
1,3,1,12,1.000,1.076,0.076,0.000,0.025,0.025,1,1,1,0.313,0.025,0.015
1,3,1,13,1.000,1.073,0.073,0.000,0.024,0.024,1,1,1,3.850,0.024,0.015
1,3,1,14,1.000,1.070,0.070,0.000,0.023,0.023,1,1,1,7.240,0.023,0.015
1,3,1,15,1.000,1.067,0.067,0.000,0.022,0.022,1,2,0,1.778,0.025,0.015
1,3,1,16,1.000,1.074,0.074,0.000,0.025,0.025,1,1,1,0.268,0.024,0.015
1,3,1,17,1.000,1.071,0.071,0.000,0.024,0.024,2,2,1,0.576,0.023,0.015
1,3,1,18,1.000,1.068,0.068,0.000,0.023,0.023,2,1,0,0.557,0.026,0.015
1,3,1,19,1.000,1.075,0.075,0.000,0.025,0.025,2,1,0,0.289,0.028,0.015
1,3,1,20,1.000,1.082,0.082,0.000,0.027,0.027,2,2,1,0.156,0.027,0.015
1,3,1,21,1.000,1.079,0.079,0.000,0.026,0.026,2,2,1,0.251,0.026,0.015
1,3,1,22,1.000,1.077,0.077,0.000,0.026,0.026,1,1,1,0.335,0.025,0.015
1,3,1,23,1.000,1.074,0.074,0.000,0.025,0.025,1,1,1,0.132,0.024,0.015
1,3,1,24,1.000,1.071,0.071,0.000,0.024,0.024,1,1,1,0.212,0.023,0.014
1,3,1,25,1.000,1.068,0.068,0.000,0.023,0.023,2,1,0,0.249,0.025,0.014
1,3,1,26,1.000,1.074,0.074,0.000,0.025,0.025,1,1,1,0.123,0.024,0.014
1,3,1,27,1.000,1.072,0.072,0.000,0.024,0.024,2,1,0,0.211,0.027,0.014
1,3,1,28,1.000,1.078,0.078,0.000,0.026,0.026,2,1,0,0.164,0.029,0.014
1,3,1,29,1.000,1.084,0.084,0.000,0.028,0.028,1,1,1,0.300,0.028,0.014
1,3,1,30,1.000,1.082,0.082,0.000,0.027,0.027,1,1,1,0.080,0.027,0.014
