seqID,iSession,iRun,iTrial,stiID,feature1_name,feature2_name,feature3_name,feature4_name,feature1,feature2,feature3,feature4,category,ambiguous,miss,choice,presskey,rating,feedback,fixDU,choRT,rateRT,fdbDU
1,1,4,121,121,green,yellow,pink,blue,0.44175385558082,0.387259810549924,0.0148618795546149,0.615716120836888,1,0,0,3,1,2,0,1.404,2.17,0.502,6.374
1,1,4,122,122,green,yellow,pink,blue,0.157821147719836,0.171755803856694,0.722056307238265,0.875757305655547,1,0,0,2,3,2,0.5,1.43,4.808,0.902,1.91
1,1,4,123,123,green,yellow,pink,blue,0.0512069722368166,0.205818033319893,0.858351263404612,0.634016301952446,1,0,0,1,2,2,1,1.035,1.651,0.669,0.691
1,1,4,124,124,green,yellow,pink,blue,0.589650342234211,0.221706340786208,0.848740664406385,0.961539784839773,4,0,0,1,2,2,0,1.194,3.581,0.526,0.632
1,1,4,125,125,green,yellow,pink,blue,0.089555466605691,0.720818266518471,0.426533018874064,0.201285760180739,2,0,0,2,3,2,1,1.123,0.26,0.455,0.508
1,1,4,126,126,green,yellow,pink,blue,0.933380375418284,0.349900664494902,0.696995476133955,0.645875234324345,4,0,0,1,2,2,0,1.396,2.619,0.523,0.539
1,1,4,127,127,green,yellow,pink,blue,0.626472433490159,0.718616159738077,0.228207510813407,0.221898947653813,3,0,0,3,1,1,1,1.21,2.269,0.449,0.835
1,1,4,128,128,green,yellow,pink,blue,0.993227488154617,0.111763563743984,0.520542739111438,0.504126247146332,4,1,0,1,2,1,0,1.451,1.651,0.526,3.041
1,1,4,129,129,green,yellow,pink,blue,0.499170697750083,0.180536852737867,0.794893678081137,0.839645779669144,1,1,0,1,2,2,1,1.084,5.068,0.938,0.851
1,1,4,130,130,green,yellow,pink,blue,0.00979744802186644,0.444694340731438,0.705865576035973,0.404451828442501,1,0,0,2,3,4,0.5,1.125,1.217,2.131,3.316
1,1,4,131,131,green,yellow,pink,blue,0.416738770591671,0.793007289594686,0.717267704530187,0.62312071437956,2,0,0,2,3,2,1,1.066,1.956,0.521,0.489
1,1,4,132,132,green,yellow,pink,blue,0.388261200426783,0.477080753078152,0.996105859432297,0.55554545042013,1,1,0,2,3,2,0.5,1.061,0.826,0.386,0.788
1,1,4,133,133,green,yellow,pink,blue,0.573246435046335,0.103734112639369,0.342270101762748,0.901864053552871,3,0,0,1,2,1,0,1.43,4.992,0.699,1.099
1,1,4,134,134,green,yellow,pink,blue,0.421113601889941,0.835811352536394,0.912394321277311,0.600455239502299,2,0,0,2,3,2,1,1.284,0.586,0.361,0.387
1,1,4,135,135,green,yellow,pink,blue,0.804183855663699,0.212973099921052,0.694524411227614,0.8328455952076,4,0,0,1,2,1,0,1.269,1.082,0.831,0.531
1,1,4,136,136,green,yellow,pink,blue,0.325362479345754,0.62580613920724,0.140257043711863,0.307995897405883,2,0,0,3,1,1,0,1.065,0.445,0.762,1.323
1,1,4,137,137,green,yellow,pink,blue,0.748404682457325,0.621213927961415,0.546645863456801,0.235430339386225,4,1,0,4,4,2,1,1.422,0.144,1.454,1.521
1,1,5,138,138,green,yellow,pink,blue,0.0212446805726575,0.688523253354971,0.377403760074308,0.0210130990070254,2,0,0,2,3,2,1,1.306,2.269,0.865,1.482
1,1,5,139,139,green,yellow,pink,blue,0.292467903451276,0.522566360480932,0.550875264748901,0.290730974438544,2,1,0,2,3,1,1,1.169,0.87,1.323,1.01
1,1,5,140,140,green,yellow,pink,blue,0.0428176186137135,0.623878362393198,0.0502819592839449,0.35588809825489,2,0,0,2,3,2,1,1.251,3.769,2.699,1.086
1,1,5,141,141,green,yellow,pink,blue,0.763308169998469,0.267782636419939,0.304357864263666,0.992540702206073,3,0,0,3,1,1,1,1.195,2.628,0.714,2.134
1,1,5,142,142,green,yellow,pink,blue,0.953263580015324,0.480266382603371,0.0244439779266433,0.25721922517919,3,1,0,3,1,1,1,1.03,5.464,0.42,1.163
1,1,5,143,143,green,yellow,pink,blue,0.621989620438504,0.285380548464581,0.578654179141166,0.820483978745704,4,0,0,3,1,1,0.5,1.113,1.87,0.586,1.219
1,1,5,144,144,green,yellow,pink,blue,0.62452517671804,0.833763117845917,0.346637204367716,0.498607772101529,3,0,0,3,1,2,1,1.054,1.656,0.996,0.8
1,1,5,145,145,green,yellow,pink,blue,0.0215897125190708,0.182705424494592,0.337151634008127,0.757259636601291,1,0,0,2,3,2,0.5,1.085,7.514,0.76,1.257
1,1,5,146,146,green,yellow,pink,blue,0.962909270951095,0.899606337902421,0.0481408267490352,0.198191013102832,3,0,0,3,1,1,1,1.113,3.486,0.445,0.524
1,1,5,147,147,green,yellow,pink,blue,0.892866209948969,0.235315835589127,0.882321356074417,0.262171403149875,4,0,0,4,4,2,1,1.203,2.461,0.533,0.69
1,1,5,148,148,green,yellow,pink,blue,0.64162473307252,0.378689583294523,0.355267696913274,0.474667789660168,3,0,0,3,1,2,1,1.017,1.07,0.549,0.625
1,1,5,149,149,green,yellow,pink,blue,0.0232603671068843,0.216464152310722,0.911553160735135,0.832852785624495,1,0,0,2,3,4,0.5,1.447,0.135,0.576,0.813
1,1,5,150,150,green,yellow,pink,blue,0.861747635275829,0.440194054681589,0.108606257624124,0.580446846396006,3,0,0,3,1,2,1,1.469,0.458,1.158,0.59
1,1,5,151,151,green,yellow,pink,blue,0.945683967474158,0.825461203564709,0.652650891165218,0.953699897674851,4,0,0,3,1,3,0.5,1.24,0.638,0.592,1.249
1,1,5,152,152,green,yellow,pink,blue,0.975605579704272,0.521225004040071,0.417826957241728,0.453271230958324,3,1,0,3,1,2,1,1.239,8.768,0.797,0.659
1,1,5,153,153,green,yellow,pink,blue,0.289474192446924,0.000429104050255091,0.90335216882139,0.317204938452875,1,0,0,1,2,3,1,1.162,4.86,1.495,0.515
1,1,5,154,154,green,yellow,pink,blue,0.267802339589686,0.413192262561865,0.659072178144253,0.340585069476687,1,0,0,2,3,3,0.5,1.446,0.641,0.759,1.658
1,1,5,155,155,green,yellow,pink,blue,0.723187072203907,0.95944086219594,0.60800251163806,0.298214012196042,4,0,0,4,4,2,1,1.178,1.284,0.643,0.517
1,1,5,156,156,green,yellow,pink,blue,0.0944080937043432,0.457155860644452,0.493168025844074,0.819497861695302,1,1,0,2,3,3,0.5,1.048,0.846,0.505,0.653
1,1,5,157,157,green,yellow,pink,blue,0.454657984382246,0.676350537314789,0.56690212605405,0.040382859337652,2,1,0,4,4,3,0,1.386,3.092,0.764,2.818
1,1,5,158,158,green,yellow,pink,blue,0.421543015596265,0.744070440876563,0.275684209757311,0.784311515171387,2,0,0,3,1,2,0,1.189,8.21,0.5,1.806
1,1,5,159,159,green,yellow,pink,blue,0.646250292917057,0.289969926587659,0.9647522970349,0.87562942839485,4,0,0,1,2,2,0,1.114,1.404,0.328,1.53
1,1,5,160,160,green,yellow,pink,blue,0.485276890944539,0.640023613050598,0.474148259110298,0.615445627144968,2,1,0,1,2,2,0.5,1.196,4.21,0.392,0.689
1,1,5,161,161,green,yellow,pink,blue,0.425007231339202,0.606686785624506,0.570762859532861,0.613629248403932,2,0,0,2,3,2,1,1.041,0.661,0.38,0.461
1,1,5,162,162,green,yellow,pink,blue,0.510794020355734,0.0956653729095924,0.547675774593442,0.67203257285568,4,1,0,3,1,2,0.5,1.059,4.772,0.443,0.622
1,1,5,163,163,green,yellow,pink,blue,0.00941745073689071,0.813772697781808,0.0291647357646438,0.244933344271429,2,0,0,2,3,3,1,1.467,0.643,0.685,0.471
1,1,5,164,164,green,yellow,pink,blue,0.0705200756527239,0.970993486925641,0.193010688446559,0.420319471365186,2,0,0,2,3,4,1,1.474,0.587,0.915,0.54
1,1,5,165,165,green,yellow,pink,blue,0.231837135366134,0.575584482231486,0.776175996076,0.757387488159282,2,0,0,2,3,1,1,1.282,1.278,1.287,0.544
1,1,5,166,166,green,yellow,pink,blue,0.721065953724075,0.82178709073846,0.207860778813061,0.871989660904307,3,0,0,3,1,3,1,1.022,2.496,0.664,0.721
1,1,5,167,167,green,yellow,pink,blue,0.209111357798739,0.41151690607574,0.359637161621971,0.394368862402603,1,0,0,2,3,2,0.5,1.111,3.255,0.33,0.986
1,1,5,168,168,green,yellow,pink,blue,0.123086151946475,0.136074702093644,0.476912740396652,0.287915159754665,1,1,0,1,2,2,1,1.17,2.741,0.457,0.645
1,1,5,169,169,green,yellow,pink,blue,0.701810809823396,0.232634242365538,0.21930094911121,0.827275217515094,3,0,0,3,1,2,1,1.406,8.472,0.658,0.653
1,1,5,170,170,green,yellow,pink,blue,0.972114887167431,0.598639376452202,0.280787633283891,0.672420670375865,3,0,0,3,1,3,1,1,2.222,0.551,0.594
1,1,5,171,171,green,yellow,pink,blue,0.648918236870584,0.791691671508567,0.511820372518894,0.194295722454253,4,1,0,4,4,4,1,1.014,0.344,1.02,0.603
1,1,5,172,172,green,yellow,pink,blue,0.162508875472241,0.548755088038734,0.385772742830697,0.532302746224409,2,1,0,2,3,4,1,1.077,0.377,0.637,0.868
1,1,5,173,173,green,yellow,pink,blue,0.588614272262978,0.353751852394151,0.916076886948637,0.84620075980798,4,0,0,1,2,3,0,1.319,1.751,0.685,2.204
1,1,5,174,174,green,yellow,pink,blue,0.187498524303842,0.9078857854199,0.765821678540755,0.233687917531109,2,0,0,2,3,1,1,1.361,2.077,0.547,0.962
1,1,6,175,175,green,yellow,pink,blue,0.974450061375467,0.0995234878207738,0.414720240682288,0.0720337011426029,3,0,0,4,4,2,0.5,1.319,3.987,0.734,4.801
1,1,6,176,176,green,yellow,pink,blue,0.0817229412317192,0.488800201968612,0.0681598286428928,0.961350280605768,1,1,0,3,1,2,0,1.22,1.019,0.569,1.119
1,1,6,177,177,green,yellow,pink,blue,0.268948205200087,0.503125366639571,0.588133791945839,0.652217574827592,2,1,0,2,3,2,1,1.268,0.29,0.626,0.388
1,1,6,178,178,green,yellow,pink,blue,0.546343169307855,0.829616483803612,0.0967900005496725,0.322537726537895,3,1,0,3,1,2,1,1.142,0.257,0.414,0.536
1,1,6,179,179,green,yellow,pink,blue,0.391341797813483,0.522009037772081,0.806284674304798,0.356047793000191,2,1,0,2,3,2,1,1.368,1.264,0.395,0.604
1,1,6,180,180,green,yellow,pink,blue,0.916507151987603,0.410024343307254,0.177425167577441,0.0734320718101038,3,0,0,4,4,2,0.5,1.087,1.248,0.525,0.73
1,1,6,181,181,green,yellow,pink,blue,0.198291274908296,0.0892226513301917,0.513056438846124,0.489615258161855,1,1,0,1,2,1,1,1.338,4.508,0.804,0.905
1,1,6,182,182,green,yellow,pink,blue,0.715579467098455,0.219424006015551,0.361591378064656,0.656800038136361,3,0,0,3,1,2,1,1.085,1.081,0.445,0.724
1,1,6,183,183,green,yellow,pink,blue,0.439149448196326,0.666578690207697,0.0305008982712959,0.404445533439215,2,0,0,3,1,2,0,1.178,0.316,0.52,5.491
1,1,6,184,184,green,yellow,pink,blue,0.280709761569576,0.0345299393027649,0.442247800644018,0.979466002872859,1,0,0,1,2,2,1,1.308,2.516,0.353,0.489
1,1,6,185,185,green,yellow,pink,blue,0.725935463015162,0.0883308940443718,0.830718727614233,0.0724979960217986,4,0,0,4,4,2,1,1.386,1.661,0.581,0.491
1,1,6,186,186,green,yellow,pink,blue,0.926968324410014,0.350803873684119,0.269351916415208,0.522647701897386,3,0,0,3,1,4,1,1.033,0.365,0.668,0.507
1,1,6,187,187,green,yellow,pink,blue,0.321946637990242,0.75442947201363,0.134720671839186,0.990524260099225,2,0,0,3,1,4,0,1.461,1.674,0.618,2.113
1,1,6,188,188,green,yellow,pink,blue,0.00553139942148795,0.499140875736004,0.878136074852676,0.364289451964373,1,1,0,2,3,5,0.5,1.383,3.422,0.628,1.898
1,1,6,189,189,green,yellow,pink,blue,0.469013404318293,0.437786627221113,0.835637044328276,0.717297929946476,1,1,0,1,2,2,1,1.238,2.626,0.737,0.619
1,1,6,190,190,green,yellow,pink,blue,0.951249764042261,0.689938183152246,0.705188300324361,0.0720648284830373,4,0,0,4,4,5,1,1.212,0.362,0.393,0.49
1,1,6,191,191,green,yellow,pink,blue,0.153500899502955,0.249320362633346,0.51510595702138,0.95369204703837,1,1,0,1,2,2,1,1.217,1.021,0.751,0.476
1,1,6,192,192,green,yellow,pink,blue,0.59831597465788,0.568233013995844,0.000308466324348666,0.323766224505869,3,0,0,3,1,2,1,1.147,1.702,0.494,0.404
1,1,6,193,193,green,yellow,pink,blue,0.41879393213882,0.993536921197957,0.224219497525221,0.660520331256957,2,0,0,3,1,3,0,1.249,0.558,0.425,0.572
1,1,6,194,194,green,yellow,pink,blue,0.696354708507402,0.918799384078435,0.176941016960446,0.159725452707811,3,0,0,3,1,1,1,1.25,0.157,1.165,0.505
1,1,6,195,195,green,yellow,pink,blue,0.408376062933713,0.30142349770633,0.177726437303396,0.770870192699286,1,0,0,3,1,2,0,1.404,3.474,0.49,1.986
1,1,6,196,196,green,yellow,pink,blue,0.113704331887471,0.291563454619976,0.855110569346739,0.687714804437416,1,0,0,2,3,1,0.5,1.393,1.478,0.489,0.579
1,1,6,197,197,green,yellow,pink,blue,0.629415716893116,0.095397052935395,0.547589946437514,0.406658873226144,4,1,0,1,2,2,0,1.317,0.794,0.437,0.554
1,1,6,198,198,green,yellow,pink,blue,0.339421255837886,0.0744811582944699,0.850193260840093,0.139045623024785,1,0,0,1,2,3,1,1.183,0.007,0.878,0.931
1,1,6,199,199,green,yellow,pink,blue,0.914260136598857,0.940933365395441,0.584950772896706,0.0267680823336874,4,0,0,4,4,5,1,1.401,0.685,0.377,0.643
1,1,6,200,200,green,yellow,pink,blue,0.68966356911161,0.898787324696395,0.0782652755480596,0.297142541270491,3,0,0,3,1,3,1,1.261,0.442,0.96,0.514
1,1,6,201,201,green,yellow,pink,blue,0.655163739629766,0.0785721457651634,0.952552638180115,0.751826134205353,4,0,0,3,1,1,0.5,1.169,0.669,1.497,0.907
1,1,6,202,202,green,yellow,pink,blue,0.819231803333711,0.548688286371965,0.803338457905012,0.522067740310565,4,1,0,3,1,2,0.5,1.466,2.557,0.403,0.671
1,1,6,203,203,green,yellow,pink,blue,0.397899414623038,0.464617785802127,0.497693543899801,0.161461933035072,1,1,0,4,4,2,0,1.434,2.484,0.535,1.392
1,1,6,204,204,green,yellow,pink,blue,0.599900448218257,0.373943992246791,0.235348741177167,0.784062555155544,3,0,0,3,1,1,1,1.27,3.449,2.769,0.606
1,1,6,205,205,green,yellow,pink,blue,0.677483462120784,0.333143296318585,0.909738529009204,0.886572162118455,4,0,0,3,1,2,0.5,1.306,1.132,0.812,0.675
1,1,6,206,206,green,yellow,pink,blue,0.485029789057692,0.640548500686138,0.754866527668058,0.633036652860583,2,1,0,2,3,1,1,1.288,2.326,1.028,0.929
1,1,6,207,207,green,yellow,pink,blue,0.77149531287205,0.88616057522307,0.491863180952732,0.437772686175636,3,1,0,3,1,2,1,1.097,4.532,0.29,0.484
1,1,6,208,208,green,yellow,pink,blue,0.586190129936105,0.0296670971059561,0.431114786775608,0.191656553955434,3,0,0,4,4,2,0.5,1.144,2.19,0.4,0.764
1,1,6,209,209,green,yellow,pink,blue,0.646080166470748,0.641547417359933,0.524354239570002,0.256276852752218,4,1,0,4,4,2,1,1.23,5.241,0.574,0.584
1,1,6,210,210,green,yellow,pink,blue,0.573209866828027,0.674447942134463,0.848040846620539,0.274206685021626,4,0,0,4,4,4,1,1.108,1.706,1.53,0.508
1,1,6,211,211,green,yellow,pink,blue,0.0547300353880555,0.993530648593533,0.635283493329391,0.211650692453436,2,0,0,2,3,2,1,1.418,2.597,0.365,0.502
1,1,6,212,212,green,yellow,pink,blue,0.698584172582958,0.459255689117154,0.686448290433253,0.399110216647242,4,1,0,4,4,1,1,1.09,2.387,0.747,0.547
1,1,6,213,213,green,yellow,pink,blue,0.309735403713033,0.118165304211256,0.417798184115854,0.681626957803127,1,0,0,1,2,1,1,1.106,4.98,1.062,0.574
1,1,6,214,214,green,yellow,pink,blue,0.981006978628823,0.8669763396728,0.609429819443265,0.358104159488607,4,0,0,3,1,1,0.5,1.078,6.776,0.992,0.647
1,1,7,215,215,green,yellow,pink,blue,0.391259080877989,0.596146732001738,0.0248068387937026,0.829396757937213,2,0,0,3,1,2,0,1.107,1.625,0.954,1.689
1,1,7,216,216,green,yellow,pink,blue,0.338148791161737,0.824443114949651,0.73775785289478,0.803082241741543,2,0,0,2,3,2,1,1.212,2.363,0.917,0.42
1,1,7,217,217,green,yellow,pink,blue,0.550004469082184,0.948908447511912,0.568492742091306,0.533462463478748,4,0,0,3,1,2,0.5,1.149,1.433,0.373,0.714
1,1,7,218,218,green,yellow,pink,blue,0.442637610901032,0.136740157186985,0.713862624572663,0.296645573563707,1,0,0,4,4,2,0,1.458,1.82,0.514,0.523
1,1,7,219,219,green,yellow,pink,blue,0.880551391736888,0.209605519554242,0.947221020176013,0.235909728259851,4,0,0,1,2,2,0,1.209,1.47,0.332,0.438
1,1,7,220,220,green,yellow,pink,blue,0.0198713755711805,0.605846147354608,0.314900486793957,0.556009506985028,2,0,0,2,3,2,1,1.085,8.17,0.493,0.442
1,1,7,221,221,green,yellow,pink,blue,0.310508628426588,0.630797886130188,0.494805107058589,0.152669661405213,2,1,0,4,4,3,0,1.448,0.845,0.362,1.116
1,1,7,222,222,green,yellow,pink,blue,0.192257798912455,0.384776183682032,0.368042529970532,0.822077425978559,1,0,0,2,3,2,0.5,1.486,2.584,0.463,0.656
1,1,7,223,223,green,yellow,pink,blue,0.107580697415942,0.212622503785043,0.854294444553012,0.979785749050459,1,0,0,3,1,2,0,1.213,3.354,0.53,0.458
1,1,7,224,224,green,yellow,pink,blue,0.659201983139141,0.136229313698239,0.620167436740497,0.898357351644078,4,0,0,3,1,2,0.5,1.048,3.719,0.258,0.474
1,1,7,225,225,green,yellow,pink,blue,0.805422584102182,0.693102268425662,0.126825642809761,0.0072843394791543,3,0,0,4,4,2,0.5,1.122,7.996,0.368,0.569
1,1,7,226,226,green,yellow,pink,blue,0.720101459966807,0.697732319096022,0.585500110960001,0.713248490613174,4,0,0,3,1,2,0.5,1.198,2.033,0.479,0.489
1,1,7,227,227,green,yellow,pink,blue,0.141203332857417,0.36904191065388,0.482244145462683,0.56824666637604,1,1,0,2,3,2,0.5,1.292,0.642,2.738,0.44
1,1,7,228,228,green,yellow,pink,blue,0.647561124226256,0.0288547930870174,0.944234719759941,0.0582511418011041,4,0,0,3,1,2,0.5,1.124,1.411,0.486,3.33
1,1,7,229,229,green,yellow,pink,blue,0.438031116227958,0.814229872121176,0.904509568030878,0.301908713121245,2,0,0,2,3,1,1,1.296,5.958,1.082,0.524
1,1,7,230,230,green,yellow,pink,blue,0.456544743289931,0.786478731019908,0.735767348080118,0.166619623627334,2,1,0,2,3,2,1,1.351,1.592,0.596,0.649
1,1,7,231,231,green,yellow,pink,blue,0.176016143260105,0.0614561624305613,0.322446418107768,0.164857691552845,1,0,0,1,2,1,1,1.104,2.654,0.45,0.466
1,1,7,232,232,green,yellow,pink,blue,0.757660589180371,0.518215002423302,0.703541930643015,0.888142427185544,4,1,0,3,1,1,0.5,1.051,4.867,0.345,0.634
1,1,7,233,233,green,yellow,pink,blue,0.0221543106839569,0.647704054375564,0.964157114264451,0.883743802517136,2,0,0,2,3,3,1,1.142,0.799,0.793,0.454
1,1,7,234,234,green,yellow,pink,blue,0.311619666608821,0.879104969276318,0.0811985760036679,0.0170168148029383,2,0,0,4,4,1,0,1.153,5.95,0.427,0.578
1,1,7,235,235,green,yellow,pink,blue,0.654689099584683,0.305368686286325,0.430243166106025,0.724840245535697,3,0,0,3,1,1,1,1.206,13.145,0.658,0.47
1,1,7,236,236,green,yellow,pink,blue,0.341494423472625,0.89730169448814,0.230251808028046,0.827168665670079,2,0,0,3,1,2,0,1.248,3.711,0.407,0.723
1,1,7,237,237,green,yellow,pink,blue,0.745201196381641,0.537209167597301,0.792129285144313,0.556430641139199,4,1,0,4,4,1,1,1.035,4.939,0.54,0.425
1,1,7,238,238,green,yellow,pink,blue,0.371598025980841,0.34869581768696,0.404076000549168,0.125037633044316,1,0,0,4,4,2,0,1.125,1.858,0.341,0.532
1,1,7,239,239,green,yellow,pink,blue,0.541625166155144,0.788540542935683,0.0748984482347533,0.108096573353426,3,1,0,3,1,1,1,1.396,4.322,0.458,0.469
1,1,7,240,240,green,yellow,pink,blue,0.843424852977555,0.25911594537353,0.131434122084705,0.194286007455814,3,0,0,3,1,1,1,1.007,2.6,0.531,0.403
