seqID,iSession,iRun,iTrial,stiID,feature1_name,feature2_name,feature3_name,feature4_name,feature1,feature2,feature3,feature4,category,ambiguous,miss,choice,presskey,rating,feedback,fixDU,choRT,rateRT,fdbDU
1,1,7,241,241,green,yellow,pink,blue,0.587442221798052,0.247715350315913,0.328651991839486,0.272189427051855,3,0,0,3,1,1,1,1.461,2.883,0.475,0.436
1,1,7,242,242,green,yellow,pink,blue,0.318035733367904,0.704795854241041,0.883472899302132,0.515749491015035,2,0,0,2,3,1,1,1.36,1.622,0.549,0.408
1,1,7,243,243,green,yellow,pink,blue,0.460923210514438,0.25709406556757,0.501969478036505,0.631144234291827,1,1,0,1,2,2,1,1.239,2.423,0.484,0.336
1,1,7,244,244,green,yellow,pink,blue,0.401679742887662,0.69108640709644,0.47723448617208,0.686116071603089,2,1,0,2,3,2,1,1.284,5.466,0.283,0.396
1,1,7,245,245,green,yellow,pink,blue,0.833650336980721,0.466506335084132,0.812813303315274,0.438745036915054,4,1,0,4,4,1,1,1.112,2.454,1.041,0.613
1,1,7,246,246,green,yellow,pink,blue,0.368734550776626,0.184752674234459,0.343792680158568,0.778490725559285,1,0,0,1,2,3,1,1.224,6.895,0.493,0.378
1,1,7,247,247,green,yellow,pink,blue,0.995223240466101,0.37528878344427,0.802002458555924,0.8219386863015,4,0,0,1,2,1,0,1.478,3.241,0.492,0.469
1,1,7,248,248,green,yellow,pink,blue,0.720728254957289,0.463916553124556,0.211364039599316,0.340447626385598,3,1,0,3,1,3,1,1.268,2.922,0.435,0.361
1,1,7,249,249,green,yellow,pink,blue,0.0342109514844649,0.119274322394627,0.486842966103833,0.937985016721272,1,1,0,2,3,3,0.5,1.255,0.567,0.616,1.461
1,1,7,250,250,green,yellow,pink,blue,0.894881611725267,0.041867485730744,0.447479250281142,0.456823017967587,3,0,0,3,1,1,1,1.109,6.033,0.375,0.457
1,1,8,251,251,green,yellow,pink,blue,0.0643147501114884,0.553645956179288,0.0177470149067908,0.433999676461988,2,0,0,2,3,1,1,1.239,9.297,0.272,0.752
1,1,8,252,252,green,yellow,pink,blue,0.372072652494349,0.455696873453094,0.847621271968786,0.197332227053767,1,1,0,4,4,2,0,1.307,5.626,0.389,0.588
1,1,8,253,253,green,yellow,pink,blue,0.48046186984405,0.196637677647392,0.309310511944469,0.816628460566448,1,1,0,1,2,1,1,1.335,8.848,0.489,0.405
1,1,8,254,254,green,yellow,pink,blue,0.282716264305155,0.907320210364131,0.043023917508473,0.0413171425664597,2,0,0,3,1,2,0,1.192,4.983,0.491,0.523
1,1,8,255,255,green,yellow,pink,blue,0.469113678549483,0.844681632209763,0.970506389605552,0.795840744396912,2,1,0,2,3,4,1,1.177,0.453,0.373,0.37
1,1,8,256,256,green,yellow,pink,blue,0.595738818915233,0.821930458544947,0.153393255770457,0.32987912945838,3,0,0,3,1,2,1,1.49,1.348,0.207,0.316
1,1,8,257,257,green,yellow,pink,blue,0.342087714533235,0.25544861770844,0.454691984962402,0.398853001908667,1,1,0,1,2,4,1,1.011,0.947,0.586,0.371
1,1,8,258,258,green,yellow,pink,blue,0.0814800333118702,0.250509539910404,0.315553774054887,0.829808530581507,1,0,0,2,3,4,0.5,1.438,0.919,0.394,2.818
1,1,8,259,259,green,yellow,pink,blue,0.312952895122042,0.329913060668172,0.57749366152598,0.796654858214033,1,0,0,1,2,1,1,1.453,1.498,0.7,0.475
1,1,8,260,260,green,yellow,pink,blue,0.854993926476951,0.0848887705385388,0.896753652414134,0.891372487398276,4,0,0,3,1,1,0.5,1.394,4.037,0.752,0.466
1,1,8,261,261,green,yellow,pink,blue,0.03728791118055,0.780156019769784,0.560795677817072,0.199397992244494,2,0,0,2,3,2,1,1.042,10.973,0.988,0.346
1,1,8,262,262,green,yellow,pink,blue,0.197909178176661,0.916171959087369,0.621695185414089,0.0655781480409388,2,0,0,2,3,2,1,1.124,3.979,0.454,0.394
1,1,8,263,263,green,yellow,pink,blue,0.834434709927678,0.86241410971246,0.924884676843372,0.171108246981093,4,0,0,4,4,5,1,1.161,0.686,0.354,0.387
1,1,8,264,264,green,yellow,pink,blue,0.768703121666016,0.948478925530768,0.959235822488421,0.125611632720835,4,0,0,4,4,5,1,1.335,0.279,0.391,0.427
1,1,8,265,265,green,yellow,pink,blue,0.691653426812219,0.214965031453538,0.458581759210521,0.00612744966076251,3,1,0,4,4,5,0.5,1.061,1.202,0.349,0.49
1,1,8,266,266,green,yellow,pink,blue,0.674711924724342,0.53847913913396,0.362051011235572,0.268656410414011,3,1,0,3,1,1,1,1.356,7.306,0.315,0.413
1,1,8,267,267,green,yellow,pink,blue,0.816178846496069,0.311679992805556,0.488689514233846,0.158796020356935,3,1,0,4,4,1,0.5,1.046,2.935,1.179,1.335
1,1,8,268,268,green,yellow,pink,blue,0.898138207563804,0.553292154370328,0.588873565944321,0.183541401416826,4,0,0,4,4,2,1,1.322,3.892,0.367,0.36
1,1,8,269,269,green,yellow,pink,blue,0.203710936577485,0.439365424923848,0.978902855127183,0.166080280050093,1,0,0,2,3,3,0.5,1.241,6.55,0.531,0.398
1,1,8,270,270,green,yellow,pink,blue,0.594379997008371,0.713808448960461,0.814344700649573,0.251438593340223,4,0,0,4,4,1,1,1.385,0.853,0.295,0.331
1,1,8,271,271,green,yellow,pink,blue,0.99972274744812,0.71696296437082,0.75279322296018,0.338536828923252,4,0,0,4,4,3,1,1.353,0.326,0.361,0.347
1,1,8,272,272,green,yellow,pink,blue,0.882411385233915,0.0163644224935159,0.78153550316246,0.384803325138775,4,0,0,3,1,1,0.5,1.448,2.951,0.344,0.441
1,1,8,273,273,green,yellow,pink,blue,0.622867482087517,0.26426201135391,0.683123625202461,0.092660528958277,4,0,0,4,4,3,1,1.441,0.245,0.722,0.37
1,1,8,274,274,green,yellow,pink,blue,0.345160089735124,0.759197464192377,0.719206190177047,0.525425094933237,2,0,0,2,3,4,1,1.161,0.589,0.517,0.332
1,1,8,275,275,green,yellow,pink,blue,0.69332375742161,0.275525471421932,0.685788635737664,0.854251839333879,4,0,0,1,2,3,0,1.344,1.238,0.42,1.163
1,1,8,276,276,green,yellow,pink,blue,0.63396613292098,0.7768740519789,0.388425948922535,0.219323930335362,3,0,0,4,4,2,0.5,1.092,6.851,0.534,0.662
1,1,8,277,277,green,yellow,pink,blue,0.523340389659153,0.61356043963958,0.364111691386964,0.461103462542701,3,1,0,3,1,2,1,1.008,0.606,0.44,0.411
1,1,8,278,278,green,yellow,pink,blue,0.236134751814395,0.799308464411881,0.0637210216414364,0.70533196916917,2,0,0,3,1,1,0,1.367,0.503,1.339,0.474
1,1,8,279,279,green,yellow,pink,blue,0.264790391944757,0.906639997186066,0.466694660007408,0.195956338195037,2,1,0,2,3,2,1,1.244,1.714,0.699,0.372
1,1,8,280,280,green,yellow,pink,blue,0.851888258163744,0.793262450491281,0.169038475157924,0.807874704714802,3,0,0,3,1,5,1,1.234,0.037,0.696,0.47
1,1,8,281,281,green,yellow,pink,blue,0.927010185253489,0.752006328871478,0.420407744855837,0.308682551224015,3,0,0,3,1,2,1,1.448,3.782,0.406,0.371
1,1,8,282,282,green,yellow,pink,blue,0.305897379753243,0.00616810022412978,0.648987347178585,0.615740507989404,1,0,0,1,2,3,1,1.3,0.819,0.374,0.327
1,1,8,283,283,green,yellow,pink,blue,0.920257169353184,0.397425135540337,0.176687938716419,0.096567690491059,3,0,0,4,4,1,0.5,1.304,2.175,0.756,0.504
1,1,8,284,284,green,yellow,pink,blue,0.655905027246276,0.183703691535506,0.483946700270286,0.65945841634941,3,1,0,1,2,1,0,1.426,6.782,0.59,0.612
1,1,8,285,285,green,yellow,pink,blue,0.116887437237019,0.326973230761958,0.501204340748472,0.984386197990082,1,1,0,2,3,3,0.5,1.398,0.345,0.306,1.298
1,1,8,286,286,green,yellow,pink,blue,0.529655294731689,0.892072966000046,0.373219124089781,0.529220328069023,3,1,0,3,1,1,1,1.283,4.325,0.404,0.362
1,1,8,287,287,green,yellow,pink,blue,0.304366163730741,0.347531973095287,0.742246192701355,0.581572487638739,1,0,0,1,2,1,1,1.084,3.931,0.282,0.355
1,1,8,288,288,green,yellow,pink,blue,0.129970802977679,0.910967526727663,0.597329274084864,0.363439868967764,2,0,0,2,3,3,1,1.113,0.333,0.371,0.302
1,1,9,289,289,green,yellow,pink,blue,0.393401786989187,0.95572865544353,0.464051781640348,0.30269264829919,2,1,0,4,4,1,0,1.439,2.576,0.403,1.667
1,1,9,290,290,green,yellow,pink,blue,0.29642924242682,0.77178323898633,0.326819459442533,0.0038827895082777,2,0,0,4,4,2,0,1.007,0.456,0.571,0.916
1,1,9,291,291,green,yellow,pink,blue,0.412346004192867,0.56146614509141,0.992346529865557,0.23075622597143,2,0,0,2,3,1,1,1.239,4.52,0.948,3.357
1,1,9,292,292,green,yellow,pink,blue,0.634486647223782,0.0906488553433871,0.983072456837504,0.999835291839077,4,0,0,1,2,2,0,1.077,2.121,1.489,1.39
1,1,9,293,293,green,yellow,pink,blue,0.296372833538327,0.00538069319730283,0.228207259223414,0.860009760344221,1,0,0,1,2,2,1,1.486,1.937,0.712,0.486
1,1,9,294,294,green,yellow,pink,blue,0.796783006829387,0.967746092253353,0.492961021351484,0.206248299253903,3,1,0,4,4,3,0.5,1.352,0.263,0.531,0.845
1,1,9,295,295,green,yellow,pink,blue,0.509273605512033,0.439277054241266,0.18232116248043,0.0380374690648256,3,1,0,3,1,2,1,1.245,2.618,0.35,0.416
1,1,9,296,296,green,yellow,pink,blue,0.516663918704863,0.617617450172325,0.377403486799888,0.5838089863325,3,1,0,3,1,2,1,1.23,0.777,0.72,0.435
1,1,9,297,297,green,yellow,pink,blue,0.259578530344315,0.132470131795981,0.376699707592393,0.665665860343939,1,0,0,1,2,1,1,1.022,6.241,0.773,0.428
1,1,9,298,298,green,yellow,pink,blue,0.851612368301156,0.258911183658813,0.196196894761999,0.269286870390448,3,0,0,3,1,2,1,1.336,7.014,0.325,0.374
1,1,9,299,299,green,yellow,pink,blue,0.734054046987426,0.936548497327111,0.825806093861625,0.323173580294193,4,0,0,4,4,5,1,1.014,1.273,0.366,0.411
1,1,9,300,300,green,yellow,pink,blue,0.973220121891979,0.395557091453214,0.323249536265641,0.794474485734686,3,0,0,3,1,4,1,1.028,0.132,0.457,0.344
1,1,9,301,301,green,yellow,pink,blue,0.123235178300937,0.743807960050254,0.105638672808888,0.662919407009602,2,0,0,2,3,4,1,1.255,0.039,0.51,0.338
1,1,9,302,302,green,yellow,pink,blue,0.473057364592467,0.760967133046917,0.419573500650533,0.499452740408287,2,1,0,2,3,4,1,1.041,3.022,0.336,0.341
1,1,9,303,303,green,yellow,pink,blue,0.412287869385811,0.429799752544269,0.257037383592945,0.730602612659237,1,0,0,2,3,4,0.5,1.405,0.986,0.35,1.027
1,1,9,304,304,green,yellow,pink,blue,0.758166539195163,0.112639363064882,0.485870821453219,0.992072377780481,3,1,0,1,2,1,0,1.404,1.306,0.622,0.444
1,1,9,305,305,green,yellow,pink,blue,0.878282701372974,0.512789525650663,0.971861759129652,0.488895789653908,4,1,0,4,4,2,1,1.356,3.523,0.394,0.386
1,1,9,306,306,green,yellow,pink,blue,0.671964351618877,0.762232163653571,0.731421382344204,0.56240354147175,4,0,0,4,4,2,1,1.068,6.091,0.674,0.381
1,1,9,307,307,green,yellow,pink,blue,0.577963112992844,0.579572677674114,0.414667675826577,0.330065565344727,3,0,0,4,4,2,0.5,1.325,2.05,0.568,0.597
1,1,9,308,308,green,yellow,pink,blue,0.532730603832158,0.323306521375907,0.954191022265546,0.818948780857856,4,1,0,1,2,1,0,1.254,1.697,0.348,0.404
1,1,9,309,309,green,yellow,pink,blue,0.923281144646782,0.339222451690732,0.937310584476078,0.421131305200151,4,0,0,4,4,2,1,1.483,3.156,0.224,0.34
1,1,9,310,310,green,yellow,pink,blue,0.0583134137151545,0.495153347488615,0.760483655124423,0.790982520182062,1,1,0,2,3,4,0.5,1.319,0.471,0.375,0.931
1,1,9,311,311,green,yellow,pink,blue,0.676759518799385,0.486411687564134,0.134844761182219,0.987779573451141,3,1,0,3,1,2,1,1.396,1.826,0.338,0.41
1,1,9,312,312,green,yellow,pink,blue,0.623383763341782,0.570448782217595,0.338579236453227,0.994474967868252,3,0,0,3,1,2,1,1.221,2.218,0.11,0.311
1,1,9,313,313,green,yellow,pink,blue,0.808747138976293,0.771344653712608,0.250745942542218,0.256489735824665,3,0,0,3,1,4,1,1.21,3.02,0.298,0.365
1,1,9,314,314,green,yellow,pink,blue,0.309766416819648,0.187259734054049,0.112661706838815,0.374451863748752,1,0,0,4,4,1,0,1.408,7.926,0.799,0.546
1,1,9,315,315,green,yellow,pink,blue,0.681913511369016,0.594918828699884,0.872822634158416,0.0146277324404692,4,0,0,4,4,3,1,1.034,0.141,0.887,0.398
1,1,9,316,316,green,yellow,pink,blue,0.0220451798961774,0.349320991930662,0.562444141861128,0.0881224472751548,1,0,0,2,3,1,0.5,1.059,0.484,0.745,0.419
1,1,9,317,317,green,yellow,pink,blue,0.259081819144154,0.676170380718437,0.151882783928371,0.299374907282429,2,0,0,3,1,2,0,1.08,0.296,0.424,0.494
1,1,9,318,318,green,yellow,pink,blue,0.789203305316918,0.57729332158073,0.969328621530426,0.507759761590088,4,0,0,4,4,2,1,1.189,2.994,0.384,0.452
1,1,9,319,319,green,yellow,pink,blue,0.588881243951011,0.549871068930625,0.298568087315612,0.681006809060859,3,1,0,3,1,3,1,1.411,0.051,0.691,0.407
1,1,9,320,320,green,yellow,pink,blue,0.143152552566786,0.0170723044057867,0.519304654253348,0.538638973856624,1,1,0,2,3,3,0.5,1.397,1.993,0.73,0.549
1,1,9,321,321,green,yellow,pink,blue,0.047950017148616,0.592264336147835,0.616572399356264,0.783745749322264,2,0,0,2,3,3,1,1.023,1.063,0.416,0.41
1,1,9,322,322,green,yellow,pink,blue,0.963155787890696,0.397626007460638,0.93062496768926,0.0674267772607491,4,0,0,4,4,4,1,1.193,0.708,0.923,0.355
1,1,9,323,323,green,yellow,pink,blue,0.963931316562549,0.884358006346805,0.811466071055652,0.383668850528666,4,0,0,4,4,4,1,1.258,0.429,0.458,0.389
1,1,9,324,324,green,yellow,pink,blue,0.820265359573279,0.320957754559647,0.316039110522909,0.481321225001032,3,0,0,3,1,2,1,1.202,0.772,0.27,1.527
1,1,9,325,325,green,yellow,pink,blue,0.337004662600885,0.756881856322962,0.647543819120756,0.716500144827223,2,0,0,2,3,4,1,1.323,0.203,0.481,0.389
1,1,9,326,326,green,yellow,pink,blue,0.262680637193211,0.556587501283455,0.128461032601074,0.295004875990143,2,0,0,3,1,3,0,1.309,1.29,0.383,0.94
1,1,9,327,327,green,yellow,pink,blue,0.388262170628967,0.332394682634059,0.816306357076191,0.271141182172784,1,0,0,2,3,4,0.5,1.139,1.915,0.543,0.822
1,1,9,328,328,green,yellow,pink,blue,0.959477503843727,0.305881028285873,0.915139679702316,0.631732173073349,4,0,0,1,2,1,0,1.21,4.564,0.222,0.557
1,1,9,329,329,green,yellow,pink,blue,0.461983240883901,0.283533767519671,0.497441726983881,0.0947004106326546,1,1,0,4,4,2,0,1,0.111,0.701,0.565
1,1,9,330,330,green,yellow,pink,blue,0.843409800947542,0.391822346054252,0.045824984836967,0.561346093061437,3,0,0,3,1,1,1,1.488,0.51,2.252,0.451
1,1,9,331,331,green,yellow,pink,blue,0.396180815944531,0.231909356539086,0.805865628489068,0.843329222751681,1,0,0,1,2,3,1,1.076,3.114,0.459,1.462
1,1,10,332,332,green,yellow,pink,blue,0.151164920293361,0.312979652323203,0.18825577033508,0.643604654225129,1,0,0,2,3,2,0.5,1.046,1.955,1.12,0.764
1,1,10,333,333,green,yellow,pink,blue,0.44918608236269,0.299059985556368,0.270088518046145,0.812072442695618,1,0,0,3,1,1,0,1.18,5.098,0.768,3.142
1,1,10,334,334,green,yellow,pink,blue,0.0865730509667333,0.981293886124578,0.775606053881072,0.994350486014612,2,0,0,2,3,4,1,1.092,0.177,0.946,0.382
1,1,10,335,335,green,yellow,pink,blue,0.457323527417595,0.842106283031596,0.0773940871236628,0.112862179447046,2,1,0,3,1,3,0,1.239,0.774,1.144,4.389
1,1,10,336,336,green,yellow,pink,blue,0.132975214796737,0.275987464171404,0.841017412993898,0.497968212035133,1,0,0,2,3,2,0.5,1.163,0.052,0.596,0.654
1,1,10,337,337,green,yellow,pink,blue,0.703117363348048,0.260373815926014,0.993186565156249,0.156923550457152,4,0,0,4,4,3,1,1.472,0.703,1.279,0.434
1,1,10,338,338,green,yellow,pink,blue,0.0353729567831475,0.872732864655291,0.437051977279985,0.734216646962871,2,0,0,2,3,4,1,1.456,0.406,0.477,0.365
1,1,10,339,339,green,yellow,pink,blue,0.454316010448549,0.719066800157801,0.105691666997783,0.402308319846503,2,1,0,3,1,4,0,1.019,0.388,0.353,2.715
1,1,10,340,340,green,yellow,pink,blue,0.50141496152211,0.885697892488878,0.288516529065013,0.690937939472859,3,1,0,3,1,2,1,1.364,8.793,0.764,0.438
1,1,10,341,341,green,yellow,pink,blue,0.0122179788325465,0.952762461921322,0.549440837084768,0.741580504713814,2,1,0,2,3,4,1,1.128,0.287,0.387,0.421
1,1,10,342,342,green,yellow,pink,blue,0.93897728874778,0.466353177237303,0.440262532059808,0.723759163332828,3,1,0,3,1,1,1,1.205,1.01,0.433,0.436
1,1,10,343,343,green,yellow,pink,blue,0.163609522505278,0.573794118242152,0.95167968718712,0.286512497617224,2,0,0,2,3,4,1,1.268,0.858,0.506,0.391
1,1,10,344,344,green,yellow,pink,blue,0.484052021333339,0.0671510175780554,0.391244182225982,0.41884223619409,1,1,0,1,2,2,1,1.468,1.443,0.591,0.366
1,1,10,345,345,green,yellow,pink,blue,0.824083970432352,0.633982793773495,0.597856934543193,0.99500087424268,4,0,0,3,1,1,0.5,1.203,5.005,1.206,0.821
1,1,10,346,346,green,yellow,pink,blue,0.712753296418805,0.415347105190184,0.184019385887713,0.316808836272288,3,0,0,3,1,2,1,1.488,2.023,1.363,0.5
1,1,10,347,347,green,yellow,pink,blue,0.59914436799969,0.103739892578999,0.663328124211145,0.168185581895801,4,0,0,4,4,4,1,1.144,1.558,0.66,0.418
1,1,10,348,348,green,yellow,pink,blue,0.540414429079839,0.164860945094998,0.802698615221502,0.718572916065714,4,1,0,1,2,2,0,1.346,1.99,0.651,0.686
1,1,10,349,349,green,yellow,pink,blue,0.435994236519065,0.955247987010609,0.865880929686299,0.378547847741803,2,0,0,4,4,1,0,1.328,6.327,1.302,0.42
1,1,10,350,350,green,yellow,pink,blue,0.333296196005871,0.149462016621436,0.900436980583295,0.607036888156083,1,0,0,1,2,1,1,1.264,4.807,0.554,0.418
1,1,10,351,351,green,yellow,pink,blue,0.174612521828683,0.897180863715824,0.974811245203963,0.955885891186721,2,0,0,2,3,4,1,1.344,0.326,0.515,0.389
1,1,10,352,352,green,yellow,pink,blue,0.157751243604092,0.141219454770764,0.0882357571220198,0.897368818280231,1,0,0,1,2,1,1,1.328,12.502,0.657,2.573
1,1,10,353,353,green,yellow,pink,blue,0.877222658214454,0.705215090913113,0.942499335313209,0.578229935057299,4,0,0,4,4,2,1,1.082,4.54,1.115,0.403
1,1,10,354,354,green,yellow,pink,blue,0.75096958096614,0.652074855484345,0.0356510421226842,0.915979659340909,3,0,0,3,1,5,1,1.057,0.989,0.313,0.623
1,1,10,355,355,green,yellow,pink,blue,0.00258016416148188,0.91997291570418,0.617721502296432,0.0128007180580084,2,0,0,4,4,1,0,1.496,1.886,0.368,0.516
1,1,10,356,356,green,yellow,pink,blue,0.848675320754558,0.225763905088178,0.796088977442331,0.0287896816850515,4,0,0,4,4,4,1,1.078,0.504,0.587,0.404
1,1,10,357,357,green,yellow,pink,blue,0.206207870551497,0.313411492768029,0.640203656023585,0.767495544602884,1,0,0,2,3,2,0.5,1.009,6.038,0.334,0.485
1,1,10,358,358,green,yellow,pink,blue,0.83547543896457,0.821340997535325,0.460323864538771,0.406764463839425,3,1,0,3,1,2,1,1.275,3.683,0.327,0.378
1,1,10,359,359,green,yellow,pink,blue,0.46852743433184,0.0952973637993345,0.776179414010664,0.247859726646371,1,1,0,4,4,1,0,1.437,3.634,0.934,0.588
1,1,10,360,360,green,yellow,pink,blue,0.641167026451255,0.829438859788163,0.604220272479634,0.785516401163467,4,0,0,3,1,2,0.5,1.33,1.718,0.269,0.523
